Name: “Table 1 of 1 on page 45 of 219”,Name: “Table 1 of 1 on page 45 of 219”,Name: “Table 1 of 1 on page 45 of 219”,Name: “Table 1 of 1 on page 45 of 219”,Name: “Table 1 of 1 on page 45 of 219”,Name: “Table 1 of 1 on page 45 of 219”,Name: “Table 1 of 1 on page 45 of 219”,Name: “Table 1 of 1 on page 45 of 219”,Name: “Table 1 of 1 on page 45 of 219”,Name: “Table 1 of 1 on page 45 of 219”,Name: “Table 1 of 1 on page 45 of 219”,Name: “Table 1 of 1 on page 45 of 219”,Name: “Table 1 of 1 on page 45 of 219”,Name: “Table 1 of 1 on page 45 of 219”,Name: “Table 1 of 1 on page 45 of 219”,Name: “Table 1 of 1 on page 45 of 219”,Name: “Table 1 of 1 on page 45 of 219”
Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42
,,,,,,,,,,,,,,,,
,,,SUMMARY OF FUND BALANCE OR NET ASSETS BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS BY FUND,SUMMARY OF FUND BALANCE OR NET ASSETS BY FUND,,,,
,,,,,,,,Capital,,Special,,Solid,,,,Fleet
,,,,General,,Debt,,Projects,,Revenue,,Waste,,Utilities,Management,Management
,,,,Fund,,Service,,Fund,,Fund,,Fund,,Fund,,Fund
Beginning Fund Balance,Beginning Fund Balance,- 7/1/2009,,"3,824,793",,"148,130",,"1,149,080",,"32,077",,"294,792",,"6,246,661",,"140,230"
Actual FY 2010 Revenues,Actual FY 2010 Revenues,,,"23,710,710",,"18,243,463",,"598,893",,"3,090",,"789,010",,"1,517,781",,"625,042"
Actual FY 2010 Expenditures,Actual FY 2010 Expenditures,Actual FY 2010 Expenditures,,"(22,789,161)",,"(18,391,593)",,"(838,069)",,"(35,167)",,"(766,921)",,"(1,815,334)",,"(638,789)"
Ending Fund Balance - 6/30/2010,Ending Fund Balance - 6/30/2010,Ending Fund Balance - 6/30/2010,$,"4,746,342",$,-,$,"909,904",$,-,$,"316,881",$,"5,949,108",$,"126,483"
Beginning,Fund Balance,- 7/1/2010,,"4,746,342",,-,,"909,904",,-,,"316,881",,"5,949,108",,"126,483"
Actual FY 2011 Revenues,Actual FY 2011 Revenues,,,"23,628,917",,"9,607,452",,"775,052",,"52,007",,"756,232",,"1,560,717",,"615,653"
Actual FY 2011 Expenditures,Actual FY 2011 Expenditures,Actual FY 2011 Expenditures,,"(23,015,055)",,"(9,607,452)",,"(814,871)",,(102),,"(791,114)",,"(2,187,173)",,"(685,393)"
Ending Fund Balance - 6/30/2011,Ending Fund Balance - 6/30/2011,Ending Fund Balance - 6/30/2011,$,"5,360,204",$,-,$,"870,085",$,"51,905",$,"281,999",$,"5,322,652",$,"56,743"
Beginning,Fund Balance,- 7/1/2011,,"5,360,204",,-,,"870,085",,"51,905",,"281,999",,"5,322,652",,"56,743"
Estimated FY 2012 Revenues,Estimated FY 2012 Revenues,Estimated FY 2012 Revenues,,"23,418,672",,"14,240,246",,"1,324,545",,32,,"842,100",,"1,646,900",,"596,461"
Estimated FY 2012 Expenditures,Estimated FY 2012 Expenditures,Estimated FY 2012 Expenditures,,"(24,356,689)",,"(14,240,246)",,"(1,352,716)",,(208),,"(1,015,100)",,"(2,349,047)",,"(632,744)"
Projected Fund Balance - 6/30/2012,Projected Fund Balance - 6/30/2012,Projected Fund Balance - 6/30/2012,$,"4,422,187",$,-,$,"841,914",$,"51,729",$,"108,999",$,"4,620,505",$,"20,460"
Beginning,Fund Balance,- 7/1/2012,,"4,422,187",,-,,"841,914",,"51,729",,"108,999",,"4,620,505",,"20,460"
Estimated FY 2013 Revenues,Estimated FY 2013 Revenues,Estimated FY 2013 Revenues,,"23,640,287",,"2,052,250",,"441,225",,-,,"864,450",,"1,859,080",,"668,030"
Estimated FY 2013 Expenditures,Estimated FY 2013 Expenditures,Estimated FY 2013 Expenditures,,"(24,256,930)",,"(1,801,308)",,"(1,033,917)",,-,,"(864,450)",,"(1,859,080)",,"(668,030)"
Projected Fund Balance - 6/30/2013,Projected Fund Balance - 6/30/2013,Projected Fund Balance - 6/30/2013,$,"3,805,544",$,"250,942",$,"249,222",$,"51,729",$,"108,999",$,"4,620,505",$,"20,460"
