Name: “Table 1 of 1 on page 180 of 219”,Name: “Table 1 of 1 on page 180 of 219”,Name: “Table 1 of 1 on page 180 of 219”,Name: “Table 1 of 1 on page 180 of 219”,Name: “Table 1 of 1 on page 180 of 219”
Table: 177,Table: 177,Table: 177,Table: 177,Table: 177
,,,,
,UTILITIES FUND - EXPENDITURES,UTILITIES FUND - EXPENDITURES,UTILITIES FUND - EXPENDITURES,
Major Departmental Functions,,,,
* Operate and maintain the City's sanitary sewer system.,* Operate and maintain the City's sanitary sewer system.,,,
* Train employees in the areas of system operation and safety.,* Train employees in the areas of system operation and safety.,,,
* Document and explain departmental programs and expenditures.,* Document and explain departmental programs and expenditures.,* Document and explain departmental programs and expenditures.,,
* Assist in planning and inspections of proposed development and building projects within the City.,* Assist in planning and inspections of proposed development and building projects within the City.,* Assist in planning and inspections of proposed development and building projects within the City.,* Assist in planning and inspections of proposed development and building projects within the City.,* Assist in planning and inspections of proposed development and building projects within the City.
"* Coordinate with engineering on sewer extension, rehabilitation and other infrastructure projects.","* Coordinate with engineering on sewer extension, rehabilitation and other infrastructure projects.","* Coordinate with engineering on sewer extension, rehabilitation and other infrastructure projects.","* Coordinate with engineering on sewer extension, rehabilitation and other infrastructure projects.","* Coordinate with engineering on sewer extension, rehabilitation and other infrastructure projects."
* Assist departments with services and special projects.,* Assist departments with services and special projects.,,,
* Meet the requirements for complying with the DEQ and EPA consent order.,* Meet the requirements for complying with the DEQ and EPA consent order.,* Meet the requirements for complying with the DEQ and EPA consent order.,,
Performance Measures,Actual,Actual,Estimated,Estimated
,FY 2010,FY 2011,FY 2012,FY 2013
Force Main Miles,12.1,12.1,12.1,12.1
Grinder Pump Stations,19,19,19,19
Laterals Cleaned bi-monthly,11,11,11,11
Laterals Cleaned bi-yearly,17,16,16,15
Laterals Installed,0,1,1,1
Laterals Repaired,25,7,20,10
Locations Marked for Miss Utilities,"2,373","2,219","3,300","3,000"
Pump Stations,29,29,29,29
Pumps Repaired,16,10,20,15
Sewer Connections,"4,487","4,500","4,728","4,738"
