Name: “Table 1 of 1 on page 27 of 219”,Name: “Table 1 of 1 on page 27 of 219”,Name: “Table 1 of 1 on page 27 of 219”,Name: “Table 1 of 1 on page 27 of 219”
Table: 24,Table: 24,Table: 24,Table: 24
,,,
,,E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y
Fleet Management Fund,,,
"The Fleet Management Fund is used to account for financing the costs of vehicle parts, vehicle","The Fleet Management Fund is used to account for financing the costs of vehicle parts, vehicle","The Fleet Management Fund is used to account for financing the costs of vehicle parts, vehicle","The Fleet Management Fund is used to account for financing the costs of vehicle parts, vehicle"
"contracted services, gas and oil, and labor for all City and School vehicles and equipment.","contracted services, gas and oil, and labor for all City and School vehicles and equipment.","contracted services, gas and oil, and labor for all City and School vehicles and equipment.","contracted services, gas and oil, and labor for all City and School vehicles and equipment."
Costs are charged to City departments and the School Division for the services of the Fleet,Costs are charged to City departments and the School Division for the services of the Fleet,Costs are charged to City departments and the School Division for the services of the Fleet,Costs are charged to City departments and the School Division for the services of the Fleet
Management Fund.,"The budget is $668,030 in FY 2013, a $35,286 increase from the FY 2012","The budget is $668,030 in FY 2013, a $35,286 increase from the FY 2012","The budget is $668,030 in FY 2013, a $35,286 increase from the FY 2012"
budget.,"Increases are expected in vehicle parts, contracted services, fuel and employee bene-","Increases are expected in vehicle parts, contracted services, fuel and employee bene-","Increases are expected in vehicle parts, contracted services, fuel and employee bene-"
fits.,,,
FLEET MANAGEMENT,,FLEET MANAGEMENT,
SOURCES OF REVENUE,,EXPENSE USES,
Parts and Contracted Services,"$165,000",Personal Services,"$221,735"
Garage Labor and Overhead,"245,490",Fuel and Lubricants,"257,540"
Gas and Oil Revenues,"257,540",Parts and Contractors,"165,000"
,,Other,"23,755"
Total,"$668,030",Total,"$668,030"
,xvi,,
