Name: “Table 1 of 1 on page 110 of 219”,Name: “Table 1 of 1 on page 110 of 219”,Name: “Table 1 of 1 on page 110 of 219”,Name: “Table 1 of 1 on page 110 of 219”,Name: “Table 1 of 1 on page 110 of 219”,Name: “Table 1 of 1 on page 110 of 219”,Name: “Table 1 of 1 on page 110 of 219”,Name: “Table 1 of 1 on page 110 of 219”,Name: “Table 1 of 1 on page 110 of 219”
Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107,Table: 107
,,,,,,,,
,WELFARE / SOCIAL SERVICES,WELFARE / SOCIAL SERVICES,WELFARE / SOCIAL SERVICES,WELFARE / SOCIAL SERVICES,WELFARE / SOCIAL SERVICES,WELFARE / SOCIAL SERVICES,,
Major Departmental Functions,,,,,,,,
"* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical","* This department funds the Peninsula Agency on Aging, Social Services, Department of Medical"
"Assistance Service, and Comprehensive Services Act (CSA).","Assistance Service, and Comprehensive Services Act (CSA).","Assistance Service, and Comprehensive Services Act (CSA).","Assistance Service, and Comprehensive Services Act (CSA).","Assistance Service, and Comprehensive Services Act (CSA).",,,,
,,,,,FY 2012,FY 2012,FY 2013,FY 2013
,,FY 2010,,FY 2011,Revised,Revised,Adopted,Adopted
Budget Detail,,Actual,,Actual,,Budget,,Budget
Comprehensive Services Act,$,"353,264",$,"168,323",$,"250,000",$,"169,000"
Department of Medical Assistance,,0,,0,,"1,000",,-
Peninsula Agency on Aging,,"2,792",,"2,792",,"2,639",,"2,507"
Social Services,,"228,470",,"168,323",,"275,000",,"250,000"
Totals,$,"584,526",$,"339,438",$,"528,639",$,"421,507"
Significant Budget Items,,,,,,,,
* Decreased cost of Social Services is due to actual services utilized by the citizens of Poquoson.,* Decreased cost of Social Services is due to actual services utilized by the citizens of Poquoson.,* Decreased cost of Social Services is due to actual services utilized by the citizens of Poquoson.,* Decreased cost of Social Services is due to actual services utilized by the citizens of Poquoson.,* Decreased cost of Social Services is due to actual services utilized by the citizens of Poquoson.,* Decreased cost of Social Services is due to actual services utilized by the citizens of Poquoson.,* Decreased cost of Social Services is due to actual services utilized by the citizens of Poquoson.,* Decreased cost of Social Services is due to actual services utilized by the citizens of Poquoson.,* Decreased cost of Social Services is due to actual services utilized by the citizens of Poquoson.
* Comprehensive Services costs can fluctuate depending on the number of cases and type of,* Comprehensive Services costs can fluctuate depending on the number of cases and type of,* Comprehensive Services costs can fluctuate depending on the number of cases and type of,* Comprehensive Services costs can fluctuate depending on the number of cases and type of,* Comprehensive Services costs can fluctuate depending on the number of cases and type of,* Comprehensive Services costs can fluctuate depending on the number of cases and type of,* Comprehensive Services costs can fluctuate depending on the number of cases and type of,* Comprehensive Services costs can fluctuate depending on the number of cases and type of,* Comprehensive Services costs can fluctuate depending on the number of cases and type of
"treatment. Projections indicate that this will be $169,000 in FY 2013.","treatment. Projections indicate that this will be $169,000 in FY 2013.","treatment. Projections indicate that this will be $169,000 in FY 2013.","treatment. Projections indicate that this will be $169,000 in FY 2013.","treatment. Projections indicate that this will be $169,000 in FY 2013.",,,,
,,73,,,,,,
