Name: “Table 1 of 1 on page 3 of 219”,Name: “Table 1 of 1 on page 3 of 219”,Name: “Table 1 of 1 on page 3 of 219”
Table: 3,Table: 3,Table: 3
,,
,"CITY OF POQUOSON, VIRGINIA",
,ADOPTED ANNUAL FINANCIAL PLAN,
,FISCAL YEAR 2013,
,TABLE OF CONTENTS,
Title,,Pages
GFOA DISTINGUISHED BUDGET PRESENTATION AWARD,GFOA DISTINGUISHED BUDGET PRESENTATION AWARD,
ORGANIZATIONAL CHARTS,,
EXECUTIVE SUMMARY .................................................................................i,EXECUTIVE SUMMARY .................................................................................i,EXECUTIVE SUMMARY .................................................................................i
GENERAL INFORMATION,,
The Budget Process in Poquoson .........................................................xix,The Budget Process in Poquoson .........................................................xix,The Budget Process in Poquoson .........................................................xix
FY 2013 Budget Calendar ......................................................................xxv,FY 2013 Budget Calendar ......................................................................xxv,FY 2013 Budget Calendar ......................................................................xxv
SUMMARIES,,
Summary of Tax Rates and Fees ..............................................................1,Summary of Tax Rates and Fees ..............................................................1,Summary of Tax Rates and Fees ..............................................................1
Personnel Positions ...................................................................................2,Personnel Positions ...................................................................................2,Personnel Positions ...................................................................................2
Summary of Revenues and Transfers In by Fund....................................4,Summary of Revenues and Transfers In by Fund....................................4,Summary of Revenues and Transfers In by Fund....................................4
Summary of Expenditures and Transfers Out by Fund ..........................5,Summary of Expenditures and Transfers Out by Fund ..........................5,Summary of Expenditures and Transfers Out by Fund ..........................5
Summary of Revenues and Expenditures by Category ..........................6,Summary of Revenues and Expenditures by Category ..........................6,Summary of Revenues and Expenditures by Category ..........................6
Summary of Fund Balance or Net Assets/Liability,Summary of Fund Balance or Net Assets/Liability,.................................8
GENERAL FUND,,
Summary,....................................................................................................9,....................................................................................................9
General Fund Revenue Summary ...........................................................12,General Fund Revenue Summary ...........................................................12,General Fund Revenue Summary ...........................................................12
General Fund Expenditure Summary .....................................................22,General Fund Expenditure Summary .....................................................22,General Fund Expenditure Summary .....................................................22
City Council ..............................................................................................24,City Council ..............................................................................................24,City Council ..............................................................................................24
City Manager,............................................................................................26,............................................................................................26
Legal Services ..........................................................................................28,Legal Services ..........................................................................................28,Legal Services ..........................................................................................28
Independent Auditor ................................................................................30,Independent Auditor ................................................................................30,Independent Auditor ................................................................................30
Commissioner of the Revenue,...............................................................32,...............................................................32
Assessor/Equalization Board,.................................................................34,.................................................................34
Treasurer,..................................................................................................36,..................................................................................................36
Finance,.....................................................................................................38,.....................................................................................................38
Technology ...............................................................................................40,Technology ...............................................................................................40,Technology ...............................................................................................40
Risk Management,....................................................................................42,....................................................................................42
Registrar/Electoral Board ........................................................................44,Registrar/Electoral Board ........................................................................44,Registrar/Electoral Board ........................................................................44
Courts and Sheriff ....................................................................................46,Courts and Sheriff ....................................................................................46,Courts and Sheriff ....................................................................................46
