Name: “Table 1 of 1 on page 29 of 219”,Name: “Table 1 of 1 on page 29 of 219”,Name: “Table 1 of 1 on page 29 of 219”
Table: 26,Table: 26,Table: 26
,,
,,E X E C U T I VE SU M M A R Y
GFOA Distinguished Budget Award,GFOA Distinguished Budget Award,
"The Government Finance Officers Association of the United States and Canada (GFOA), a","The Government Finance Officers Association of the United States and Canada (GFOA), a","The Government Finance Officers Association of the United States and Canada (GFOA), a"
"national organization, each year nationally recognizes budgets which meet certain rigorous","national organization, each year nationally recognizes budgets which meet certain rigorous","national organization, each year nationally recognizes budgets which meet certain rigorous"
standards.,GFOA presented the City of Poquoson an Award for Distinguished Budget Pres-,GFOA presented the City of Poquoson an Award for Distinguished Budget Pres-
"entation for the Fiscal Year Beginning July 1, 2011.","In order to receive this award, a gov-","In order to receive this award, a gov-"
"ernmental unit must publish a document that meets program criteria as a policy document,","ernmental unit must publish a document that meets program criteria as a policy document,","ernmental unit must publish a document that meets program criteria as a policy document,"
"an operations guide, a financial plan, and a communications medium.","an operations guide, a financial plan, and a communications medium.",This award is valid
for a period of one year only.,"After receiving the award for twenty two consecutive years,","After receiving the award for twenty two consecutive years,"
we believe our current budget continues to conform to the program requirements.,we believe our current budget continues to conform to the program requirements.,We have
"tried to incorporate comments for improvement in this document, and will submit this FY","tried to incorporate comments for improvement in this document, and will submit this FY","tried to incorporate comments for improvement in this document, and will submit this FY"
2013 Annual Financial Plan to the GFOA to determine eligibility for another award.,2013 Annual Financial Plan to the GFOA to determine eligibility for another award.,
,xviii,
