Name: “Table 1 of 1 on page 148 of 219”,Name: “Table 1 of 1 on page 148 of 219”,Name: “Table 1 of 1 on page 148 of 219”,Name: “Table 1 of 1 on page 148 of 219”
Table: 145,Table: 145,Table: 145,Table: 145
,,,
CAPITAL PROJECTS FUND - SUMMARY,CAPITAL PROJECTS FUND - SUMMARY,,
Capital Projects Fund Description,,,
The Capital Projects Fund accounts for financial resources to be used for the acquisition or construction of,The Capital Projects Fund accounts for financial resources to be used for the acquisition or construction of,The Capital Projects Fund accounts for financial resources to be used for the acquisition or construction of,The Capital Projects Fund accounts for financial resources to be used for the acquisition or construction of
"major City or School capital facilities, infrastructure, and equipment other than those financed by proprietary","major City or School capital facilities, infrastructure, and equipment other than those financed by proprietary","major City or School capital facilities, infrastructure, and equipment other than those financed by proprietary","major City or School capital facilities, infrastructure, and equipment other than those financed by proprietary"
funds.,,,
"For presentation purposes, the FY 2013 through FY 2017 CIP's General Fund Projects are shown in detail","For presentation purposes, the FY 2013 through FY 2017 CIP's General Fund Projects are shown in detail","For presentation purposes, the FY 2013 through FY 2017 CIP's General Fund Projects are shown in detail","For presentation purposes, the FY 2013 through FY 2017 CIP's General Fund Projects are shown in detail"
found on page 116.,,,
"Unlike the City's General Fund in which any unexpended funds lapse at the end of the fiscal year, the monies","Unlike the City's General Fund in which any unexpended funds lapse at the end of the fiscal year, the monies","Unlike the City's General Fund in which any unexpended funds lapse at the end of the fiscal year, the monies","Unlike the City's General Fund in which any unexpended funds lapse at the end of the fiscal year, the monies"
appropriated in the Capital Fund lapse into the fund balance.,"Therefore, in addition to funds budgeted for FY","Therefore, in addition to funds budgeted for FY","Therefore, in addition to funds budgeted for FY"
"2013, there may also be monies remaining from prior years that fund continuing projects.","2013, there may also be monies remaining from prior years that fund continuing projects.",,
Capital Projects Projection of Fund Balance,,,
Beginning Fund Balance - 6/30/2009,,$,"1,149,080"
Estimated FY 2010 Revenues,$,"598,893",
Estimated FY 2010 Expenditures,,"(838,069)","(239,176)"
Fund Balance - 6/30/2010,,$,"909,904"
Estimated FY 2011 Revenues,$,"775,052",
Estimated FY 2011 Expenditures,,"(814,871)","(39,819)"
Fund Balance - 6/30/2011,,$,"870,085"
Estimated FY 2012 Revenues,$,"1,324,545",
Estimated FY 2012 Expenditures,,"(1,352,716)","(28,171)"
Projected Fund Balance - 6/30/2012,,$,"841,914"
Estimated FY 2013 Revenues,$,"441,225",
Estimated FY 2013 Expenditures,,"(1,033,917)","(592,692)"
Projected Fund Balance - 6/30/2013,,$,"249,222"
111,,,
