Name: “Table 1 of 1 on page 44 of 219”,Name: “Table 1 of 1 on page 44 of 219”,Name: “Table 1 of 1 on page 44 of 219”,Name: “Table 1 of 1 on page 44 of 219”,Name: “Table 1 of 1 on page 44 of 219”,Name: “Table 1 of 1 on page 44 of 219”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,
SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,,
Revenues,,,Expenditures,,
,Utilities Fund,,,,
Charges for Services - Sewer Service Fees,$,"1,785,080",Personal Services,$,"187,658"
Sewer Availability Fees,,"48,000",Employee Benefits,,"80,564"
Late Payment Fees,,"26,000",Purchased Services,,"131,500"
,,,Internal Services,,"18,798"
,,,Other Charges,,"91,864"
,,,Materials & Supplies,,"9,344"
,,,Debt Service,,"591,427"
,,,Transfer to General Fund,,"130,000"
,,,Capital Outlay,,"617,925"
Total,$,"1,859,080",Total,$,"1,859,080"
,Fleet Fund,,,,
Internal Service Revenue - City,$,"430,661",Personal Services,$,"144,631"
Internal Service Revenue - Schools,,"237,369",Employee Benefits,,"77,104"
,,,Purchased Services,,"46,425"
,,,Other Charges,,"12,730"
,,,Materials & Supplies,,"383,640"
,,,Capital Outlay,,"3,500"
Total,$,"668,030",Total,$,"668,030"
,,7,,,
