Name: “Table 1 of 1 on page 178 of 219”,Name: “Table 1 of 1 on page 178 of 219”,Name: “Table 1 of 1 on page 178 of 219”,Name: “Table 1 of 1 on page 178 of 219”
Table: 175,Table: 175,Table: 175,Table: 175
,,,
,UTILITIES FUND - REVENUE,UTILITIES FUND - REVENUE,
Sewer Availability Fees:,"The sewer availability fee for a vacant lot is $6,000.","The sewer availability fee for a vacant lot is $6,000.","For FY 2013, it is estimated that 6"
"new properties will generate $48,000.","new properties will generate $48,000.",,
The Sewer Availability Fee is as follows:,The Sewer Availability Fee is as follows:,,
Water Meter Size,(inches),Availability Fee,
,5/8,"$6,000",
,3/4,"6,600",
,1,"7,200",
,1 1/2,"7,800",
,2,"8,400",
,3,"9,000",
,4,"10,500",
,6,"14,500",
Miscellaneous Revenue:,"This account includes $5 sewer tokens for the sewage pump out facility on a City pier,","This account includes $5 sewer tokens for the sewage pump out facility on a City pier,","This account includes $5 sewer tokens for the sewage pump out facility on a City pier,"
"repair revenue for sewer clean outs available to plumbers, and other unusual non-routine transactions.","repair revenue for sewer clean outs available to plumbers, and other unusual non-routine transactions.","repair revenue for sewer clean outs available to plumbers, and other unusual non-routine transactions.","repair revenue for sewer clean outs available to plumbers, and other unusual non-routine transactions."
Late Payment Fees: Represents $5 fee bi-monthly plus 1% interest per month on unpaid bi-monthly sewer service,Late Payment Fees: Represents $5 fee bi-monthly plus 1% interest per month on unpaid bi-monthly sewer service,Late Payment Fees: Represents $5 fee bi-monthly plus 1% interest per month on unpaid bi-monthly sewer service,Late Payment Fees: Represents $5 fee bi-monthly plus 1% interest per month on unpaid bi-monthly sewer service
fees for homeowners and commercial accounts.,fees for homeowners and commercial accounts.,fees for homeowners and commercial accounts.,
Interest Income: Includes interest earned on non-restricted investments.,Interest Income: Includes interest earned on non-restricted investments.,Interest Income: Includes interest earned on non-restricted investments.,
Transfer from Unrestricted Net Assets:,Transfer from Unrestricted Net Assets:,The Utilities Fund budget includes items affecting the inflow and outflow of,The Utilities Fund budget includes items affecting the inflow and outflow of
cash and non-cash items such as depreciation and amortization.,cash and non-cash items such as depreciation and amortization.,cash and non-cash items such as depreciation and amortization.,The budgeted use of net assets in the previous
years equaled non-cash depreciation and amortization. The FY 2013 budget does not include these non-cash items.,years equaled non-cash depreciation and amortization. The FY 2013 budget does not include these non-cash items.,years equaled non-cash depreciation and amortization. The FY 2013 budget does not include these non-cash items.,years equaled non-cash depreciation and amortization. The FY 2013 budget does not include these non-cash items.
Actual use of net assets is slightly different than budgeted use of net assets since Generally Accepted Accounting,Actual use of net assets is slightly different than budgeted use of net assets since Generally Accepted Accounting,Actual use of net assets is slightly different than budgeted use of net assets since Generally Accepted Accounting,Actual use of net assets is slightly different than budgeted use of net assets since Generally Accepted Accounting
Principals (GAAP) requires principal payments on notes receivable to be recorded as a reduction in an asset rather,Principals (GAAP) requires principal payments on notes receivable to be recorded as a reduction in an asset rather,Principals (GAAP) requires principal payments on notes receivable to be recorded as a reduction in an asset rather,Principals (GAAP) requires principal payments on notes receivable to be recorded as a reduction in an asset rather
than revenue and debt principal payments are recorded as a reduction in a liability rather than an expenditure.,than revenue and debt principal payments are recorded as a reduction in a liability rather than an expenditure.,than revenue and debt principal payments are recorded as a reduction in a liability rather than an expenditure.,than revenue and debt principal payments are recorded as a reduction in a liability rather than an expenditure.
,,141,
