Name: “Table 1 of 1 on page 88 of 219”,Name: “Table 1 of 1 on page 88 of 219”,Name: “Table 1 of 1 on page 88 of 219”,Name: “Table 1 of 1 on page 88 of 219”,Name: “Table 1 of 1 on page 88 of 219”
Table: 85,Table: 85,Table: 85,Table: 85,Table: 85
,,,,
,FIRE,FIRE,,
Major Departmental Functions,,,,
"* Provide twenty-four hour emergency services for fire suppression, ambulance service, rescue service,","* Provide twenty-four hour emergency services for fire suppression, ambulance service, rescue service,","* Provide twenty-four hour emergency services for fire suppression, ambulance service, rescue service,","* Provide twenty-four hour emergency services for fire suppression, ambulance service, rescue service,","* Provide twenty-four hour emergency services for fire suppression, ambulance service, rescue service,"
"hazardous material spills, water rescue, and radiological monitoring.","hazardous material spills, water rescue, and radiological monitoring.","hazardous material spills, water rescue, and radiological monitoring.",,
"* Provide non-emergency services in fire prevention, education, and training.","* Provide non-emergency services in fire prevention, education, and training.","* Provide non-emergency services in fire prevention, education, and training.","* Provide non-emergency services in fire prevention, education, and training.",
Performance Measures,FY 2010,FY 2011,FY 2012,FY 2013
,Actual,Actual,Estimated,Estimated
Average Fire/EMT calls per month,192,177,186,196
Training hours,"4,897","4,900","5,400","5,400"
Fire Calls:,,,,
Structure Fire,44,33,35,37
Brush Fire,56,54,57,60
Miscellaneous Fire,"1,001",947,994,"1,044"
Ambulance Calls:,,,,
Advanced Life Support,530,474,498,523
Basic Life Support,548,513,539,566
Miscellaneous,119,106,111,116
Significant Budget Items,,,,
* Increase in personal services is due to required VRS and Life Insurance rate increase.,* Increase in personal services is due to required VRS and Life Insurance rate increase.,* Increase in personal services is due to required VRS and Life Insurance rate increase.,* Increase in personal services is due to required VRS and Life Insurance rate increase.,
* Decrease in operating expenses is due to fire fund grant money not appropriated until received.,* Decrease in operating expenses is due to fire fund grant money not appropriated until received.,* Decrease in operating expenses is due to fire fund grant money not appropriated until received.,* Decrease in operating expenses is due to fire fund grant money not appropriated until received.,* Decrease in operating expenses is due to fire fund grant money not appropriated until received.
* Decrease in capital expenses is due to a one time grant received in FY 2012.,* Decrease in capital expenses is due to a one time grant received in FY 2012.,* Decrease in capital expenses is due to a one time grant received in FY 2012.,* Decrease in capital expenses is due to a one time grant received in FY 2012.,
Program Accomplishments,,,,
* Completed the Standard Operation Procedures for the department and made updates as necessary.,* Completed the Standard Operation Procedures for the department and made updates as necessary.,* Completed the Standard Operation Procedures for the department and made updates as necessary.,* Completed the Standard Operation Procedures for the department and made updates as necessary.,* Completed the Standard Operation Procedures for the department and made updates as necessary.
* Developed major improvements to the Volunteer Officers' training requirements.,* Developed major improvements to the Volunteer Officers' training requirements.,* Developed major improvements to the Volunteer Officers' training requirements.,* Developed major improvements to the Volunteer Officers' training requirements.,
* Developed major changes to the requirements for the Volunteer Fire Company and Volunteer Rescue,* Developed major changes to the requirements for the Volunteer Fire Company and Volunteer Rescue,* Developed major changes to the requirements for the Volunteer Fire Company and Volunteer Rescue,* Developed major changes to the requirements for the Volunteer Fire Company and Volunteer Rescue,* Developed major changes to the requirements for the Volunteer Fire Company and Volunteer Rescue
Squad membership application.,,,,
"* Emergency Management Program is on track which included additional training, exercise participation,","* Emergency Management Program is on track which included additional training, exercise participation,","* Emergency Management Program is on track which included additional training, exercise participation,","* Emergency Management Program is on track which included additional training, exercise participation,","* Emergency Management Program is on track which included additional training, exercise participation,"
coordinator briefings and planning.,,,,
* Held EMT B class and Strategy and Tactics class.,* Held EMT B class and Strategy and Tactics class.,,,
"* Obtained Port Security Grants to purchase a new Fire/Rescue boat, communication equipment, and","* Obtained Port Security Grants to purchase a new Fire/Rescue boat, communication equipment, and","* Obtained Port Security Grants to purchase a new Fire/Rescue boat, communication equipment, and","* Obtained Port Security Grants to purchase a new Fire/Rescue boat, communication equipment, and","* Obtained Port Security Grants to purchase a new Fire/Rescue boat, communication equipment, and"
personal protective equipment for the boat crew.,,,,
,51,,,
