Name: “Table 1 of 1 on page 140 of 219”,Name: “Table 1 of 1 on page 140 of 219”,Name: “Table 1 of 1 on page 140 of 219”,Name: “Table 1 of 1 on page 140 of 219”,Name: “Table 1 of 1 on page 140 of 219”,Name: “Table 1 of 1 on page 140 of 219”,Name: “Table 1 of 1 on page 140 of 219”,Name: “Table 1 of 1 on page 140 of 219”,Name: “Table 1 of 1 on page 140 of 219”
Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137
,,,,,,,,
DEBT SERVICE FUND - EXPENDITURES,DEBT SERVICE FUND - EXPENDITURES,DEBT SERVICE FUND - EXPENDITURES,DEBT SERVICE FUND - EXPENDITURES,,,,,
Expenditures Summary,,,,,,,,
,,,,,FY 2013,,,FY 2013
,,FY 2013,,FY 2013,Other,,,Adopted
DEBT INSTRUMENT,,Principal,,Interest,Fees,,,Budget
Schools,,,,,,,,
Bonds:,,,,,,,,
1998A VPSA PHS Addition/Renovations,$,"30,000",$,"9,720",$,-,$,"39,720"
2012 Refunded 2002 Refunded 1994A (Cafeteria),,"9,184",,"8,738",,-,,"17,922"
2011B Refunded 2009A Refunded 2006A PES,,"25,000",,"85,586",,-,,"110,586"
2012 Refunded 2009C Refunded 2001 School's VRS,,-,,"10,772",,-,,"10,772"
2010 PMS HVAC,,"20,000",,"4,938",,,,"24,938"
2010 Refunded 2005 PES,,-,,"139,913",,-,,"139,913"
2010 Refunded 2006B PES,,-,,"287,175",,-,,"287,175"
2010 Refunded 2007 PES,,-,,"141,294",,-,,"141,294"
2012 Refunded 2011 Refunded 2007 Unrefunded PES,,"73,757",,"90,017",,-,,"163,774"
2012 Refunded 2011 Refunded 2008 PMS Stadium,,"38,506",,"50,128",,-,,"88,634"
Literary Loans:,,,,,,,,
1998 PPS Desiccant Wheel,,"27,000",,"1,735",,-,,"28,735"
1998 PHS Addition/Renovations,,"250,000",,"52,500",,-,,"302,500"
Total Schools,,"$473,447",,"$882,516",$,-,,"$1,355,963"
City,,,,,,,,
Bonds:,,,,,,,,
2012 Refunded 2002 Refunded 1994 A (City Hall),,"35,816",,"34,080",,-,,"69,896"
2010 Refunded 2005 Fire Station #1,,-,,"59,963",,-,,"59,963"
2010 Refunded 2007 Fire Station #1,,-,,"33,143",,-,,"33,143"
2012 Refunded 2011 Refunded 2007 Unrefunded Fire Station,,"17,301",,"22,523",,-,,"39,824"
2012 Refunded 2011 Refunded 2009B & 1998A Refunded Court House,,-,,"23,670",,-,,"23,670"
2012 Refunded 2011 Refunded 2009B & 2001 Fire Station #2,,-,,"16,531",,-,,"16,531"
2012 Refunded 2011 Refunded 2009B & 2002 Fire Pumper,,"25,000",,"5,000",,-,,"30,000"
2012 Refunded 2011 Refunded 2009B & 2008 Motorola Radios,,"20,435",,"13,704",,-,,"34,139"
2011 Public Works Storage,,"32,000",,"17,880",,,,"49,880"
Capital Leases:,,,,,,,,
2005 Fire Pumpers,,"80,437",,"5,862",,-,,"86,299"
Trustee Fees:,,,,,,,,
US Bank,,-,,-,"2,000","2,000",,"2,000"
Total City,,"$210,989",,"$232,356","$2,000","$2,000",,"$445,345"
TOTAL DEBT SERVICE FY 2013,,"$684,436","$1,114,872","$1,114,872","$2,000","$2,000",,"$1,801,308"
103,103,,,,,,,
