Name: “Table 1 of 1 on page 154 of 219”,Name: “Table 1 of 1 on page 154 of 219”,Name: “Table 1 of 1 on page 154 of 219”,Name: “Table 1 of 1 on page 154 of 219”,Name: “Table 1 of 1 on page 154 of 219”,Name: “Table 1 of 1 on page 154 of 219”,Name: “Table 1 of 1 on page 154 of 219”,Name: “Table 1 of 1 on page 154 of 219”,Name: “Table 1 of 1 on page 154 of 219”,Name: “Table 1 of 1 on page 154 of 219”,Name: “Table 1 of 1 on page 154 of 219”,Name: “Table 1 of 1 on page 154 of 219”,Name: “Table 1 of 1 on page 154 of 219”,Name: “Table 1 of 1 on page 154 of 219”,Name: “Table 1 of 1 on page 154 of 219”,Name: “Table 1 of 1 on page 154 of 219”,Name: “Table 1 of 1 on page 154 of 219”,Name: “Table 1 of 1 on page 154 of 219”,Name: “Table 1 of 1 on page 154 of 219”,Name: “Table 1 of 1 on page 154 of 219”
Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151,Table: 151
,,,,,,,,,,,,,,,,,,,
,,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,,,,,
FY 2013 Adopted Capital Projects Fund,FY 2013 Adopted Capital Projects Fund,,,Adopted CIP Summary FY 2013 - Beyond FY 2017,Adopted CIP Summary FY 2013 - Beyond FY 2017,Adopted CIP Summary FY 2013 - Beyond FY 2017,Adopted CIP Summary FY 2013 - Beyond FY 2017,Adopted CIP Summary FY 2013 - Beyond FY 2017,Adopted CIP Summary FY 2013 - Beyond FY 2017,Adopted CIP Summary FY 2013 - Beyond FY 2017,,,,,,,,,
,,,FY 2013,,,,FY 2013,,FY 2014,,FY 2015,,FY 2016,,FY 2017,,Beyond,,
,,,Adopted,Prior Year,Prior Year,,Adopted,,Adopted,,Adopted,,Adopted,,Adopted,,FY 2017,,
,Project,,Budget,Funding,,,Project,,Project,,Project,,Project,,Project,,Project,,Total Cost
Parks & Recreation Projects,Parks & Recreation Projects,,,,,,,,,,,,,,,,,,
Municipal Ballfield Lighting Upgrade,Municipal Ballfield Lighting Upgrade,$,-,$,-,$,-,$,-,$,-,$,-,$,-,$,"230,000",$,"230,000"
Firth Field Light Replacement,Firth Field Light Replacement,,-,,-,,-,,-,,-,,-,,-,,"275,000",,"275,000"
Blue Way System,Blue Way System,,-,,-,,-,,-,,"13,000",,"22,500",,"15,000",,"15,000",,"65,500"
Messick Point Breakwater,Messick Point Breakwater,,-,,-,,-,,-,,-,,"142,725",,-,,-,,"142,725"
Messick Point Pier & Beach,Messick Point Pier & Beach,,-,,-,,-,,"700,000",,-,,-,,"85,000",,-,,"785,000"
Pool Reconstruction,Pool Reconstruction,,-,,-,,-,,-,,-,,-,,-,,"3,000,000",,"3,000,000"
Pool House Renovation,Pool House Renovation,,-,,-,,-,,-,,-,,-,,-,,"225,000",,"225,000"
Recreation Center,Recreation Center,,-,,-,,-,,-,,-,,-,,-,,"17,245,895",,"17,245,895"
Western Precinct Park,Western Precinct Park,,-,,-,,-,,-,,-,,-,,-,,"1,000,000",,"1,000,000"
South Lawson Park Bike Path,South Lawson Park Bike Path,,-,,-,,-,,-,,"59,000",,"136,000",,-,,-,,"195,000"
South Lawson Park Upgrades,South Lawson Park Upgrades,,-,,-,,-,,-,,-,,-,,-,,"400,000",,"400,000"
Total Parks & Recreation Projects,Total Parks & Recreation Projects,$,-,$,-,$,-,$,"700,000",$,"72,000",$,"301,225",$,"100,000",$,"22,390,895",$,"23,564,120"
Facilities & Miscellaneous City Projects,Facilities & Miscellaneous City Projects,,,,,,,,,,,,,,,,,,
Municipal Building Roof,Municipal Building Roof,$,-,$,-,$,-,$,-,$,-,$,-,$,-,$,"200,000",$,"200,000"
Financial System Upgrade,Financial System Upgrade,,-,,-,,-,,-,,-,,-,,-,,"250,000",,"250,000"
City Hall HVAC,City Hall HVAC,,-,,-,,-,,-,,-,,-,,-,,"350,000",,"350,000"
Telephone System,Telephone System,,-,,-,,-,,-,,-,,-,,-,,"150,000",,"150,000"
Police Department HVAC,Police Department HVAC,,-,,-,,-,,-,,-,,-,,-,,"73,000",,"73,000"
Total Facilities & Miscellaneous City Projects,Total Facilities & Miscellaneous City Projects,$,-,$,-,$,-,$,-,$,-,$,-,$,-,$,"1,023,000",$,"1,023,000"
Totals,,$,"441,225","$4,159,000","$4,159,000",$,"2,016,225",$,"5,386,775",$,"16,299,080",$,"4,806,313",$,"10,739,862",$,"59,004,895",$,"98,253,150"
Expenditures Explanations,Expenditures Explanations,,,,,,,,,,,,,,,,,,
