Name: “Table 1 of 1 on page 209 of 219”,Name: “Table 1 of 1 on page 209 of 219”,Name: “Table 1 of 1 on page 209 of 219”,Name: “Table 1 of 1 on page 209 of 219”,Name: “Table 1 of 1 on page 209 of 219”,Name: “Table 1 of 1 on page 209 of 219”,Name: “Table 1 of 1 on page 209 of 219”,Name: “Table 1 of 1 on page 209 of 219”,Name: “Table 1 of 1 on page 209 of 219”,Name: “Table 1 of 1 on page 209 of 219”,Name: “Table 1 of 1 on page 209 of 219”,Name: “Table 1 of 1 on page 209 of 219”,Name: “Table 1 of 1 on page 209 of 219”,Name: “Table 1 of 1 on page 209 of 219”,Name: “Table 1 of 1 on page 209 of 219”,Name: “Table 1 of 1 on page 209 of 219”
Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206,Table: 206
,,,,,,,,,,,,,,,
,,,,,,,APPENDIX,APPENDIX,APPENDIX,,,,,,
"While public safety, public works and judicial administration categories have increased since 2002, total","While public safety, public works and judicial administration categories have increased since 2002, total","While public safety, public works and judicial administration categories have increased since 2002, total","While public safety, public works and judicial administration categories have increased since 2002, total","While public safety, public works and judicial administration categories have increased since 2002, total","While public safety, public works and judicial administration categories have increased since 2002, total","While public safety, public works and judicial administration categories have increased since 2002, total","While public safety, public works and judicial administration categories have increased since 2002, total","While public safety, public works and judicial administration categories have increased since 2002, total","While public safety, public works and judicial administration categories have increased since 2002, total","While public safety, public works and judicial administration categories have increased since 2002, total","While public safety, public works and judicial administration categories have increased since 2002, total","While public safety, public works and judicial administration categories have increased since 2002, total","While public safety, public works and judicial administration categories have increased since 2002, total","While public safety, public works and judicial administration categories have increased since 2002, total","While public safety, public works and judicial administration categories have increased since 2002, total"
expenditures,are,still,about,14,%,under,the,average,level,of,expenditures,incurred,by,other,Virginia
"localities, as shown on the following table.","localities, as shown on the following table.","localities, as shown on the following table.","localities, as shown on the following table.","localities, as shown on the following table.","localities, as shown on the following table.","localities, as shown on the following table.",Poquoson residents fund their school system at 106.1% of the,Poquoson residents fund their school system at 106.1% of the,Poquoson residents fund their school system at 106.1% of the,Poquoson residents fund their school system at 106.1% of the,Poquoson residents fund their school system at 106.1% of the,Poquoson residents fund their school system at 106.1% of the,Poquoson residents fund their school system at 106.1% of the,Poquoson residents fund their school system at 106.1% of the,Poquoson residents fund their school system at 106.1% of the
average,local,"expenditures,","expenditures,",while,while,other,areas,of,government,government,are,generally,under,the,average
expenditures level prevailing throughout the State.,expenditures level prevailing throughout the State.,expenditures level prevailing throughout the State.,expenditures level prevailing throughout the State.,expenditures level prevailing throughout the State.,expenditures level prevailing throughout the State.,expenditures level prevailing throughout the State.,expenditures level prevailing throughout the State.,,,,,,,,
,,,,,,Operating Expenditures,Operating Expenditures,Operating Expenditures,Operating Expenditures,Operating Expenditures,,,,,
,,,City of Poquoson Compared to All Others,City of Poquoson Compared to All Others,City of Poquoson Compared to All Others,City of Poquoson Compared to All Others,City of Poquoson Compared to All Others,City of Poquoson Compared to All Others,City of Poquoson Compared to All Others,City of Poquoson Compared to All Others,City of Poquoson Compared to All Others,,,,
,,,,,by Per-Capita Expenditures,by Per-Capita Expenditures,by Per-Capita Expenditures,by Per-Capita Expenditures,by Per-Capita Expenditures,by Per-Capita Expenditures,by Per-Capita Expenditures,,,,
,,,,,,2002,2002,,,,,2011,,,
,,Poquoson,Poquoson,Poquoson,,All Cities,All Cities,% of Avg.,% of Avg.,Poquoson,Poquoson,All Cities,All Cities,% of Avg.,% of Avg.
Education,,,"$1,344.69","$1,344.69","$1,344.69","$1,044.87","$1,044.87","128.69% $1,702.85","128.69% $1,702.85","128.69% $1,702.85","128.69% $1,702.85","$1,604.98","$1,604.98",106.10%,106.10%
Public Safety,Public Safety,,$252.54,$252.54,$252.54,$367.95,$367.95,68.63%,68.63%,68.63%,$470.38,$634.66,$634.66,74.12%,74.12%
Public Works,Public Works,,$122.82,$122.82,$122.82,$193.59,$193.59,63.44%,63.44%,63.44%,$288.16,$296.43,$296.43,97.21%,97.21%
"Parks,",,,$107.88,$107.88,$107.88,$93.03,$93.03,115.96%,115.96%,115.96%,$119.72,$147.98,$147.98,80.90%,80.90%
Recreation,Recreation,,,,,,,,,,,,,,
and Cultural,and Cultural,,,,,,,,,,,,,,
General,,,$112.44,$112.44,$112.44,$88.37,$88.37,127.24%,127.24%,127.24%,$158.72,$146.05,$146.05,108.68%,108.68%
Administration,Administration,,,,,,,,,,,,,,
Judicial,,,$13.34,$13.34,$13.34,$38.60,$38.60,34.56%,34.56%,34.56%,$30.16,$65.50,$65.50,46.05%,46.05%
Administration,Administration,,,,,,,,,,,,,,
Health &,,,$92.86,$92.86,$92.86,$253.14,$253.14,36.68%,36.68%,36.68%,$149.16,$430.30,$430.30,34.66%,34.66%
Welfare,,,,,,,,,,,,,,,
Community,Community,,$41.65,$41.65,$41.65,$69.32,$69.32,60.08%,60.08%,60.08%,$40.53,$136.42,$136.42,29.71%,29.71%
Development,Development,,,,,,,,,,,,,,
TOTAL,,,"$2,088.22","$2,088.22","$2,088.22","$2,148.87","$2,148.87","97.18% $2,959.68","97.18% $2,959.68","97.18% $2,959.68","97.18% $2,959.68","$3,462.32","$3,462.32",85.48%,85.48%
"Source: Comparative Report of Local Government Revenues and Expenditures, Auditor of Public Accounts,","Source: Comparative Report of Local Government Revenues and Expenditures, Auditor of Public Accounts,","Source: Comparative Report of Local Government Revenues and Expenditures, Auditor of Public Accounts,","Source: Comparative Report of Local Government Revenues and Expenditures, Auditor of Public Accounts,","Source: Comparative Report of Local Government Revenues and Expenditures, Auditor of Public Accounts,","Source: Comparative Report of Local Government Revenues and Expenditures, Auditor of Public Accounts,","Source: Comparative Report of Local Government Revenues and Expenditures, Auditor of Public Accounts,","Source: Comparative Report of Local Government Revenues and Expenditures, Auditor of Public Accounts,","Source: Comparative Report of Local Government Revenues and Expenditures, Auditor of Public Accounts,","Source: Comparative Report of Local Government Revenues and Expenditures, Auditor of Public Accounts,","Source: Comparative Report of Local Government Revenues and Expenditures, Auditor of Public Accounts,","Source: Comparative Report of Local Government Revenues and Expenditures, Auditor of Public Accounts,","Source: Comparative Report of Local Government Revenues and Expenditures, Auditor of Public Accounts,","Source: Comparative Report of Local Government Revenues and Expenditures, Auditor of Public Accounts,","Source: Comparative Report of Local Government Revenues and Expenditures, Auditor of Public Accounts,",
Commonwealth of Virginia,Commonwealth of Virginia,Commonwealth of Virginia,Commonwealth of Virginia,,,,,,,,,,,,
,,,,,,,,A-20,,,,,,,
