Name: “Table 1 of 1 on page 158 of 219”,Name: “Table 1 of 1 on page 158 of 219”,Name: “Table 1 of 1 on page 158 of 219”,Name: “Table 1 of 1 on page 158 of 219”,Name: “Table 1 of 1 on page 158 of 219”
Table: 155,Table: 155,Table: 155,Table: 155,Table: 155
,,,,
SPECIAL REVENUE FUND - SUMMARY,SPECIAL REVENUE FUND - SUMMARY,SPECIAL REVENUE FUND - SUMMARY,SPECIAL REVENUE FUND - SUMMARY,
Special Revenue Fund Expenditures,,,,
,Estimated,Estimated,Adopted,
Special Revenue Fund Expenditures,,FY 2012,FY 2013,
Operating Expenditures,$,208,$,-
TOTAL,$,208,$,-
,,121,,
