Name: “Table 1 of 1 on page 118 of 219”,Name: “Table 1 of 1 on page 118 of 219”,Name: “Table 1 of 1 on page 118 of 219”,Name: “Table 1 of 1 on page 118 of 219”,Name: “Table 1 of 1 on page 118 of 219”
Table: 115,Table: 115,Table: 115,Table: 115,Table: 115
,,,,
PARKS & RECREATION SPECIAL EVENTS,PARKS & RECREATION SPECIAL EVENTS,PARKS & RECREATION SPECIAL EVENTS,PARKS & RECREATION SPECIAL EVENTS,PARKS & RECREATION SPECIAL EVENTS
Major Departmental Functions,,,,
"* Plan, organize and produce special events throughout the year, the largest being the Seafood","* Plan, organize and produce special events throughout the year, the largest being the Seafood","* Plan, organize and produce special events throughout the year, the largest being the Seafood","* Plan, organize and produce special events throughout the year, the largest being the Seafood","* Plan, organize and produce special events throughout the year, the largest being the Seafood"
Festival.,,,,
* Maintain calendar of special events through the City with points of contact for each.,* Maintain calendar of special events through the City with points of contact for each.,* Maintain calendar of special events through the City with points of contact for each.,* Maintain calendar of special events through the City with points of contact for each.,* Maintain calendar of special events through the City with points of contact for each.
* Provide leadership and direction to the Poquoson Seafood Festival Committee and the various,* Provide leadership and direction to the Poquoson Seafood Festival Committee and the various,* Provide leadership and direction to the Poquoson Seafood Festival Committee and the various,* Provide leadership and direction to the Poquoson Seafood Festival Committee and the various,* Provide leadership and direction to the Poquoson Seafood Festival Committee and the various
activities and events included in the Seafood Festival.,activities and events included in the Seafood Festival.,,,
* Prepare and administer proposals for service needed for special events.,* Prepare and administer proposals for service needed for special events.,* Prepare and administer proposals for service needed for special events.,* Prepare and administer proposals for service needed for special events.,
* Provide communication between government and residents by maintaining the Community Cable,* Provide communication between government and residents by maintaining the Community Cable,* Provide communication between government and residents by maintaining the Community Cable,* Provide communication between government and residents by maintaining the Community Cable,* Provide communication between government and residents by maintaining the Community Cable
"Channel, sign board and public service announcements in local news print.","Channel, sign board and public service announcements in local news print.","Channel, sign board and public service announcements in local news print.","Channel, sign board and public service announcements in local news print.",
,Actual,Actual,Estimated,Estimated
Performance Measures,FY 2010,FY 2011,FY 2012,FY 2013
Poquoson Seafood Festival:,,,,
Arts & Crafts Vendors,170,155,160,155
Exhibitors,60,50,50,50
Food Vendors,31,26,24,26
Workboat Race Entries,55,20,15,20
Attendance,"30,000","60,000","60,000","50,000"
Fishing Tournament,20,8,9,16
Other Events,15,15,14,22
Days of Programming,20,20,20,16
Significant Budget Items,,,,
"* In FY 2013 the planned festivals include the Poquoson Seafood Festival Weekend on October 19-21,","* In FY 2013 the planned festivals include the Poquoson Seafood Festival Weekend on October 19-21,","* In FY 2013 the planned festivals include the Poquoson Seafood Festival Weekend on October 19-21,","* In FY 2013 the planned festivals include the Poquoson Seafood Festival Weekend on October 19-21,","* In FY 2013 the planned festivals include the Poquoson Seafood Festival Weekend on October 19-21,"
"2012, Poquoson Holiday Parade and an Easter Egg Hunt in spring 2013.","2012, Poquoson Holiday Parade and an Easter Egg Hunt in spring 2013.","2012, Poquoson Holiday Parade and an Easter Egg Hunt in spring 2013.","2012, Poquoson Holiday Parade and an Easter Egg Hunt in spring 2013.",
* In FY 2013 there is an increase in prize money for the workboat races.,* In FY 2013 there is an increase in prize money for the workboat races.,* In FY 2013 there is an increase in prize money for the workboat races.,* In FY 2013 there is an increase in prize money for the workboat races.,
* Increase in personal services due to reorganization and inclusion of the Parks & Recreation Enterprise,* Increase in personal services due to reorganization and inclusion of the Parks & Recreation Enterprise,* Increase in personal services due to reorganization and inclusion of the Parks & Recreation Enterprise,* Increase in personal services due to reorganization and inclusion of the Parks & Recreation Enterprise,* Increase in personal services due to reorganization and inclusion of the Parks & Recreation Enterprise
Fund into the General Fund.,,,,
Program Accomplishments,,,,
* Maintained the quality of existing events such as the Poquoson Seafood Festival and Easter Egg Hunt,* Maintained the quality of existing events such as the Poquoson Seafood Festival and Easter Egg Hunt,* Maintained the quality of existing events such as the Poquoson Seafood Festival and Easter Egg Hunt,* Maintained the quality of existing events such as the Poquoson Seafood Festival and Easter Egg Hunt,* Maintained the quality of existing events such as the Poquoson Seafood Festival and Easter Egg Hunt
while introducing new activities to each event.,while introducing new activities to each event.,,,
"* Introduced new food vendors, exhibitors and media support partners at the Seafood Festival.","* Introduced new food vendors, exhibitors and media support partners at the Seafood Festival.","* Introduced new food vendors, exhibitors and media support partners at the Seafood Festival.","* Introduced new food vendors, exhibitors and media support partners at the Seafood Festival.","* Introduced new food vendors, exhibitors and media support partners at the Seafood Festival."
* Instituted scientific crowd estimating.,* Instituted scientific crowd estimating.,,,
* Procured in-kind services in exchange for promotional consideration at the Poquoson Seafood Festival.,* Procured in-kind services in exchange for promotional consideration at the Poquoson Seafood Festival.,* Procured in-kind services in exchange for promotional consideration at the Poquoson Seafood Festival.,* Procured in-kind services in exchange for promotional consideration at the Poquoson Seafood Festival.,* Procured in-kind services in exchange for promotional consideration at the Poquoson Seafood Festival.
,81,81,,
