Name: “Table 1 of 1 on page 22 of 219”,Name: “Table 1 of 1 on page 22 of 219”,Name: “Table 1 of 1 on page 22 of 219”
Table: 19,Table: 19,Table: 19
,,
,Debt Service By Type,Debt Service By Type
"$2,500,000",,
"$2,000,000",,
"$1,500,000",,
"$1,000,000",,
"$500,000",,
$0,,
,9,
,1,
,0,
,2,
,Year,
School Literary Fund Loans,,School Obligation Bonds
City General,Obligation Bonds,City Capital Leases
Total Debt,Service Obligations,Service Obligations
"$3,500,000",,
"$3,000,000",,
"$2,500,000",,
"$2,000,000",,
"$1,500,000",,
"$1,000,000",,
"$500,000",,
$0,,
,Year,
,xi,
