Name: “Table 1 of 1 on page 170 of 219”,Name: “Table 1 of 1 on page 170 of 219”,Name: “Table 1 of 1 on page 170 of 219”,Name: “Table 1 of 1 on page 170 of 219”,Name: “Table 1 of 1 on page 170 of 219”
Table: 167,Table: 167,Table: 167,Table: 167,Table: 167
,,,,
SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING,SOLID WASTE FUND - GARBAGE AND RECYCLING
Major Departmental Functions,,,,
* Oversee the contracted solid waste disposal service to the citizens of Poquoson.,* Oversee the contracted solid waste disposal service to the citizens of Poquoson.,* Oversee the contracted solid waste disposal service to the citizens of Poquoson.,* Oversee the contracted solid waste disposal service to the citizens of Poquoson.,
* Collect and dispose of non-recyclable waste.,* Collect and dispose of non-recyclable waste.,,,
* Oversee the curbside recycling program which is administered by VPPSA.,* Oversee the curbside recycling program which is administered by VPPSA.,* Oversee the curbside recycling program which is administered by VPPSA.,* Oversee the curbside recycling program which is administered by VPPSA.,
Performance Measures,,,,
,Actual,Actual,Estimated,Estimated
,FY 2010,FY 2011,FY 2012,FY 2013
Trash Collected (Tons),"2,514","2,481","2,200","2,300"
Recyclables Collected by Contractor (Tons),"1,418","1,390","1,410","1,425"
Significant Budget Items,,,,
"* Total cost for contracted residential refuse pickup and disposal cost is expected to be $405,500 in FY","* Total cost for contracted residential refuse pickup and disposal cost is expected to be $405,500 in FY","* Total cost for contracted residential refuse pickup and disposal cost is expected to be $405,500 in FY","* Total cost for contracted residential refuse pickup and disposal cost is expected to be $405,500 in FY","* Total cost for contracted residential refuse pickup and disposal cost is expected to be $405,500 in FY"
"2013, the same as FY 2012.",,,,
"* Curbside recycling cost in FY 2013 is expected to be $173,475 an increase of $5,600 from FY 2012.","* Curbside recycling cost in FY 2013 is expected to be $173,475 an increase of $5,600 from FY 2012.","* Curbside recycling cost in FY 2013 is expected to be $173,475 an increase of $5,600 from FY 2012.","* Curbside recycling cost in FY 2013 is expected to be $173,475 an increase of $5,600 from FY 2012.","* Curbside recycling cost in FY 2013 is expected to be $173,475 an increase of $5,600 from FY 2012."
* Hazardous material disposal is contracted through VPPSA.,* Hazardous material disposal is contracted through VPPSA.,"In FY 2013, the cost is expected to be","In FY 2013, the cost is expected to be","In FY 2013, the cost is expected to be"
"$29,500, the same as FY 2012.",,,,
Program Accomplishments,,,,
* Successfully continued container/cart program while outsourcing the collection of residential waste.,* Successfully continued container/cart program while outsourcing the collection of residential waste.,* Successfully continued container/cart program while outsourcing the collection of residential waste.,* Successfully continued container/cart program while outsourcing the collection of residential waste.,* Successfully continued container/cart program while outsourcing the collection of residential waste.
,133,,,
