Name: “Table 1 of 1 on page 106 of 219”,Name: “Table 1 of 1 on page 106 of 219”,Name: “Table 1 of 1 on page 106 of 219”,Name: “Table 1 of 1 on page 106 of 219”,Name: “Table 1 of 1 on page 106 of 219”
Table: 103,Table: 103,Table: 103,Table: 103,Table: 103
,,,,
,MOSQUITO CONTROL,MOSQUITO CONTROL,,
Major Departmental Functions,,,,
* Provide good drainage in the City's right-of-ways to improve pavement life.,* Provide good drainage in the City's right-of-ways to improve pavement life.,* Provide good drainage in the City's right-of-ways to improve pavement life.,* Provide good drainage in the City's right-of-ways to improve pavement life.,
* Eliminate or treat standing water to reduce mosquito breeding.,* Eliminate or treat standing water to reduce mosquito breeding.,* Eliminate or treat standing water to reduce mosquito breeding.,,
* Keep outfall drainage ditches clean to improve water runoff from streets and reduce property flooding.,* Keep outfall drainage ditches clean to improve water runoff from streets and reduce property flooding.,* Keep outfall drainage ditches clean to improve water runoff from streets and reduce property flooding.,* Keep outfall drainage ditches clean to improve water runoff from streets and reduce property flooding.,* Keep outfall drainage ditches clean to improve water runoff from streets and reduce property flooding.
* Spray mosquito adulticide and larvacide to reduce chance of infectious diseases carried by mosquitoes.,* Spray mosquito adulticide and larvacide to reduce chance of infectious diseases carried by mosquitoes.,* Spray mosquito adulticide and larvacide to reduce chance of infectious diseases carried by mosquitoes.,* Spray mosquito adulticide and larvacide to reduce chance of infectious diseases carried by mosquitoes.,* Spray mosquito adulticide and larvacide to reduce chance of infectious diseases carried by mosquitoes.
* Educate employees through in-house training and applicable training seminars.,* Educate employees through in-house training and applicable training seminars.,* Educate employees through in-house training and applicable training seminars.,* Educate employees through in-house training and applicable training seminars.,
Performance Measures,,,,
,FY 2010,FY 2011,FY 2012,FY 2013
,Actual,Actual,Estimated,Estimated
Cleaning Outfall Ditches by Hand (Feet),"125,600","150,220","90,000","150,000"
Cleaning Outfall Ditches with Equip (Feet),0,750,100,"1,000"
Drainage Pipe Installed (Feet),64,0,100,0
Drainage Structures Maintained,815,815,815,820
Larvicide for Mosquito Control (Pounds),25,65,50,70
Mosquito Spray Applied (Gallons),100,115,110,115
Weed Killer Applied (Gallons),25,30,50,50
Significant Budget Items,,,,
* Increase in personal services is due to increased cost of the required VRS rate increase.,* Increase in personal services is due to increased cost of the required VRS rate increase.,* Increase in personal services is due to increased cost of the required VRS rate increase.,* Increase in personal services is due to increased cost of the required VRS rate increase.,
Program Accomplishments,,,,
* Outfall drainage ditches cleaned by using contracted labor in conjunction with staff.,* Outfall drainage ditches cleaned by using contracted labor in conjunction with staff.,* Outfall drainage ditches cleaned by using contracted labor in conjunction with staff.,* Outfall drainage ditches cleaned by using contracted labor in conjunction with staff.,
* Provided education programs at the Public Library on mosquito awareness and prevention.,* Provided education programs at the Public Library on mosquito awareness and prevention.,* Provided education programs at the Public Library on mosquito awareness and prevention.,* Provided education programs at the Public Library on mosquito awareness and prevention.,
* Attended recertification courses to keep Pesticide Users' Certificates up to date.,* Attended recertification courses to keep Pesticide Users' Certificates up to date.,* Attended recertification courses to keep Pesticide Users' Certificates up to date.,* Attended recertification courses to keep Pesticide Users' Certificates up to date.,
* Hand dug outfall ditches that equipment could not reach to help eliminate standing water and improve,* Hand dug outfall ditches that equipment could not reach to help eliminate standing water and improve,* Hand dug outfall ditches that equipment could not reach to help eliminate standing water and improve,* Hand dug outfall ditches that equipment could not reach to help eliminate standing water and improve,* Hand dug outfall ditches that equipment could not reach to help eliminate standing water and improve
drainage.,,,,
* Received fewer complaints from residents due to the additional help of contracted labor.,* Received fewer complaints from residents due to the additional help of contracted labor.,* Received fewer complaints from residents due to the additional help of contracted labor.,* Received fewer complaints from residents due to the additional help of contracted labor.,
,69,,,
