Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”,Name: “Table 1 of 1 on page 54 of 219”
Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51
,,,,,,,,,,,,,,,
,,,,,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,,,,,,,
OTHER LOCAL TAXES:,OTHER LOCAL TAXES:,OTHER LOCAL TAXES:,OTHER LOCAL TAXES:,,,,,,,,,,,,
Included in this category are:,Included in this category are:,Included in this category are:,Included in this category are:,,,,,,,,,,,,
,,,Bank Franchise Tax,Bank Franchise Tax,Bank Franchise Tax,,$,"32,000",,,,,,,
,,,Recordation Tax,Recordation Tax,Recordation Tax,,,"180,000",,,,,,,
,,,Deed of Conveyance,Deed of Conveyance,Deed of Conveyance,,,"25,000",,,,,,,
,,,,,,,"$237,000","$237,000",,,,,,,
The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the,The Bank Franchise Tax is a fee that is imposed on the net capital of local banks based on returns filed with the
Commissioner,of,the,Revenue.,The,amount,budgeted,for,Bank,Franchise,Tax,is,based,on,prior,years'
experience and anticipated economic trends.,experience and anticipated economic trends.,experience and anticipated economic trends.,experience and anticipated economic trends.,experience and anticipated economic trends.,experience and anticipated economic trends.,,,,,,,,,,
Recordation Tax represents fees paid to record any document with the Circuit Court.,Recordation Tax represents fees paid to record any document with the Circuit Court.,Recordation Tax represents fees paid to record any document with the Circuit Court.,Recordation Tax represents fees paid to record any document with the Circuit Court.,Recordation Tax represents fees paid to record any document with the Circuit Court.,Recordation Tax represents fees paid to record any document with the Circuit Court.,Recordation Tax represents fees paid to record any document with the Circuit Court.,Recordation Tax represents fees paid to record any document with the Circuit Court.,Recordation Tax represents fees paid to record any document with the Circuit Court.,Recordation Tax represents fees paid to record any document with the Circuit Court.,Recordation Tax represents fees paid to record any document with the Circuit Court.,The Deed of Conveyance,The Deed of Conveyance,The Deed of Conveyance,The Deed of Conveyance,The Deed of Conveyance
is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,is a fee that is charged by the Clerk of the York/Poquoson Circuit Court for recording land transfers.,
"PERMITS, LICENSES, AND FEES:","PERMITS, LICENSES, AND FEES:","PERMITS, LICENSES, AND FEES:","PERMITS, LICENSES, AND FEES:","PERMITS, LICENSES, AND FEES:",,,,,,,,,,,
Included in this category of revenue are:,Included in this category of revenue are:,Included in this category of revenue are:,Included in this category of revenue are:,Included in this category of revenue are:,,,,,,,,,,,
,,,Dog Licenses,Dog Licenses,,,$,"4,500",,,,,,,
,,,Site Plan Inspection Fees,Site Plan Inspection Fees,Site Plan Inspection Fees,500,500,,,,,,,,
,,,Site Plan Review Fees,Site Plan Review Fees,Site Plan Review Fees,,,500,,,,,,,
,,,Subdivision Plan Review Fees,Subdivision Plan Review Fees,Subdivision Plan Review Fees,,,500,,,,,,,
,,,Zoning Advertising Fees,Zoning Advertising Fees,Zoning Advertising Fees,,,"3,000",,,,,,,
,,,Building Permits,Building Permits,Building Permits,,,"35,000",,,,,,,
,,,Electrical Permits,Electrical Permits,Electrical Permits,,,"8,000",,,,,,,
