Name: “Table 1 of 1 on page 144 of 219”,Name: “Table 1 of 1 on page 144 of 219”,Name: “Table 1 of 1 on page 144 of 219”
Table: 141,Table: 141,Table: 141
,,
,DEBT SERVICE FUND,
,Debt Service By Type,
"$2,500,000",,
"$2,000,000",,
"$1,500,000",,
"$1,000,000",,
"$500,000",,
$0,,
,,8
,,2
,,0
,,2
,Year,
School Literary Fund Loans,,School Obligation Bonds
City General,Obligation Bonds,City Capital Leases
The City has various debt instruments which have been used to pay for various School,The City has various debt instruments which have been used to pay for various School,The City has various debt instruments which have been used to pay for various School
and City projects.,,
,107,
