Name: “Table 1 of 1 on page 195 of 219”,Name: “Table 1 of 1 on page 195 of 219”,Name: “Table 1 of 1 on page 195 of 219”,Name: “Table 1 of 1 on page 195 of 219”,Name: “Table 1 of 1 on page 195 of 219”,Name: “Table 1 of 1 on page 195 of 219”
Table: 192,Table: 192,Table: 192,Table: 192,Table: 192,Table: 192
,,,,,
,,APPENDIX,APPENDIX,,
"In 2004, the City had an unusual increase in Federal revenues due to Federal aid from Hurricane Isabel. 2005","In 2004, the City had an unusual increase in Federal revenues due to Federal aid from Hurricane Isabel. 2005","In 2004, the City had an unusual increase in Federal revenues due to Federal aid from Hurricane Isabel. 2005","In 2004, the City had an unusual increase in Federal revenues due to Federal aid from Hurricane Isabel. 2005","In 2004, the City had an unusual increase in Federal revenues due to Federal aid from Hurricane Isabel. 2005","In 2004, the City had an unusual increase in Federal revenues due to Federal aid from Hurricane Isabel. 2005"
and 2006 Federal revenue was higher than previous fiscal years due to grants for the Police Department.,and 2006 Federal revenue was higher than previous fiscal years due to grants for the Police Department.,and 2006 Federal revenue was higher than previous fiscal years due to grants for the Police Department.,and 2006 Federal revenue was higher than previous fiscal years due to grants for the Police Department.,and 2006 Federal revenue was higher than previous fiscal years due to grants for the Police Department.,and 2006 Federal revenue was higher than previous fiscal years due to grants for the Police Department.
Federal revenue continued to increase in 2007 and 2008 due to Federal mitigation grants that were awarded.,Federal revenue continued to increase in 2007 and 2008 due to Federal mitigation grants that were awarded.,Federal revenue continued to increase in 2007 and 2008 due to Federal mitigation grants that were awarded.,Federal revenue continued to increase in 2007 and 2008 due to Federal mitigation grants that were awarded.,Federal revenue continued to increase in 2007 and 2008 due to Federal mitigation grants that were awarded.,Federal revenue continued to increase in 2007 and 2008 due to Federal mitigation grants that were awarded.
These grants ended during fiscal year 2009.,These grants ended during fiscal year 2009.,These grants ended during fiscal year 2009.,,,
,,Sources of Revenue - Poquoson,Sources of Revenue - Poquoson,Sources of Revenue - Poquoson,
,Year,Local,State,Federal,Total
,2002,52.8%,43.8%,3.4%,100.0%
,2003,54.8%,42.1%,3.1%,100.0%
,2004,49.5%,39.8%,10.7%,100.0%
,2005,52.6%,43.5%,3.9%,100.0%
,2006,53.6%,42.5%,3.9%,100.0%
,2007,53.4%,41.8%,4.8%,100.0%
,2008,54.3%,39.8%,5.9%,100.0%
,2009,55.6%,40.6%,3.8%,100.0%
,2010,55.8%,37.7%,6.5%,100.0%
,2011,57.1%,39.2%,3.7%,100.0%
,Source:,Annual edition of the Comparative Report of Local Government Revenues,Annual edition of the Comparative Report of Local Government Revenues,Annual edition of the Comparative Report of Local Government Revenues,Annual edition of the Comparative Report of Local Government Revenues
,"and Expenditures, Commonwealth of Virginia, Auditor of Public Accounts.","and Expenditures, Commonwealth of Virginia, Auditor of Public Accounts.","and Expenditures, Commonwealth of Virginia, Auditor of Public Accounts.","and Expenditures, Commonwealth of Virginia, Auditor of Public Accounts.",
"When compared with the following data, Poquoson still relies less upon local revenue sources and more upon","When compared with the following data, Poquoson still relies less upon local revenue sources and more upon","When compared with the following data, Poquoson still relies less upon local revenue sources and more upon","When compared with the following data, Poquoson still relies less upon local revenue sources and more upon","When compared with the following data, Poquoson still relies less upon local revenue sources and more upon","When compared with the following data, Poquoson still relies less upon local revenue sources and more upon"
"State revenue, than does the typical Virginia locality.","State revenue, than does the typical Virginia locality.","State revenue, than does the typical Virginia locality.",This is primarily due to Schools receiving approximately,This is primarily due to Schools receiving approximately,This is primarily due to Schools receiving approximately
50% of their revenue from the State.,50% of their revenue from the State.,,,,
,,Sources of Revenue - All Virginia Localities,Sources of Revenue - All Virginia Localities,Sources of Revenue - All Virginia Localities,
,Year,Local,State,Federal,Total
,2002,56.2%,36.1%,7.7%,100.0%
,2003,56.2%,35.1%,8.7%,100.0%
,2004,56.3%,33.9%,9.8%,100.0%
,2005,56.3%,35.0%,8.7%,100.0%
,2006,57.7%,33.9%,8.4%,100.0%
,2007,57.6%,34.6%,7.8%,100.0%
,2008,58.3%,33.8%,7.9%,100.0%
,2009,57.5%,34.4%,8.1%,100.0%
,2010,56.3%,33.4%,10.4%,100.0%
,2011,57.1%,32.8%,10.1%,100.0%
Source:,Annual CAFR’s City of Poquoson,,,,
,,,A-6,,
