Name: “Table 1 of 1 on page 157 of 219”,Name: “Table 1 of 1 on page 157 of 219”,Name: “Table 1 of 1 on page 157 of 219”,Name: “Table 1 of 1 on page 157 of 219”,Name: “Table 1 of 1 on page 157 of 219”
Table: 154,Table: 154,Table: 154,Table: 154,Table: 154
,,,,
SPECIAL REVENUE FUND - SUMMARY,SPECIAL REVENUE FUND - SUMMARY,SPECIAL REVENUE FUND - SUMMARY,SPECIAL REVENUE FUND - SUMMARY,
Special Revenue Fund Revenue,,,,
,Estimated,,Adopted,
Special Revenue Fund Revenue,,FY 2012,FY 2013,
Federal Grants,$,-,$,-
HMGP Grant,,-,,-
CDBG Grant,,-,,-
TEA 21 Museum Grant,,-,,-
Interest,,32,,-
Transfer from General Fund,,-,,-
TOTAL,$,32,$,-
,,120,,
