Name: “Table 1 of 1 on page 36 of 219”,Name: “Table 1 of 1 on page 36 of 219”,Name: “Table 1 of 1 on page 36 of 219”
Table: 33,Table: 33,Table: 33
,,
,,FY 2013 BUDGET CALENDAR
,,DECEMBER 2011
9,Friday,Budget letter request mailed to Outside Agencies.
9,Friday,Budget preparation instructions distributed to Department Heads
,,"Including FY 2010 and FY 2011 Actual Expenses, FY 2012"
,,Revised Budget and FY 2013 Request Departmental Budgets.
,,JANUARY 2012
10,Tuesday,FY 2013 Departmental Expenditure Budget Requests due to Finance.
10,Tuesday,FY 2013 Outside Agency budget requests due.
13,Friday,"Advertise Pre-Budget Public Hearing on January 23, 2012."
17,Wednesday,Finance begins review of Departmental Budget Requests.
23,Monday,Departmental Budget hearings with City Manager and Finance Director
,,begins.
23,Monday,FY 2013 Pre-Budget Public Hearing.
,,FEBRUARY 2012
24,Friday,School Board Budget Request due.
,,MARCH 2012
9,Friday,Final adjustments by Finance Department and City Manager to FY 2013
,,Proposed Revenue and Expenditures.
,,xxv
