Name: “Table 1 of 1 on page 206 of 219”,Name: “Table 1 of 1 on page 206 of 219”,Name: “Table 1 of 1 on page 206 of 219”,Name: “Table 1 of 1 on page 206 of 219”,Name: “Table 1 of 1 on page 206 of 219”,Name: “Table 1 of 1 on page 206 of 219”,Name: “Table 1 of 1 on page 206 of 219”,Name: “Table 1 of 1 on page 206 of 219”,Name: “Table 1 of 1 on page 206 of 219”,Name: “Table 1 of 1 on page 206 of 219”,Name: “Table 1 of 1 on page 206 of 219”,Name: “Table 1 of 1 on page 206 of 219”,Name: “Table 1 of 1 on page 206 of 219”
Table: 203,Table: 203,Table: 203,Table: 203,Table: 203,Table: 203,Table: 203,Table: 203,Table: 203,Table: 203,Table: 203,Table: 203,Table: 203
,,,,,,,,,,,,
,,,,,APPENDIX,APPENDIX,APPENDIX,,,,,
"The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have","The operating budget, which funds recurring expenses, has shown a slight increase as new services have"
been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,been added to meet the needs of a growing community and existing services have been improved.,"However,"
this increase has been extremely small at an average of .5% per household per year after adjusting for,this increase has been extremely small at an average of .5% per household per year after adjusting for,this increase has been extremely small at an average of .5% per household per year after adjusting for,this increase has been extremely small at an average of .5% per household per year after adjusting for,this increase has been extremely small at an average of .5% per household per year after adjusting for,this increase has been extremely small at an average of .5% per household per year after adjusting for,this increase has been extremely small at an average of .5% per household per year after adjusting for,this increase has been extremely small at an average of .5% per household per year after adjusting for,this increase has been extremely small at an average of .5% per household per year after adjusting for,this increase has been extremely small at an average of .5% per household per year after adjusting for,this increase has been extremely small at an average of .5% per household per year after adjusting for,this increase has been extremely small at an average of .5% per household per year after adjusting for,this increase has been extremely small at an average of .5% per household per year after adjusting for
inflation.,inflation.,,,,,,,,,,,
,,,Total Operating Expenditures Per Household,Total Operating Expenditures Per Household,Total Operating Expenditures Per Household,Total Operating Expenditures Per Household,Total Operating Expenditures Per Household,Total Operating Expenditures Per Household,Total Operating Expenditures Per Household,,,
,,Expenditures in,Expenditures in,Expenditures in,Expenditures,Expenditures,Expenditures,Expenditures,Expenditures,Expenditures,Expenditures,Expenditures
Year,Year,Current Dollars,Current Dollars,Current Dollars,per Household,per Household,in 2002 Dollars,in 2002 Dollars,in 2002 Dollars,per Household,per Household,per Household
2002,2002,"$22,785,888","$22,785,888","$22,785,888","$5,270","$5,270","$22,785,888","$22,785,888","$22,785,888","$5,270","$5,270",
2003,2003,"$24,262,997","$24,262,997","$24,262,997","$5,552","$5,552","$23,694,333","$23,694,333","$23,694,333","$5,422","$5,422",
2004,2004,"$26,555,078","$26,555,078","$26,555,078","$6,016","$6,016","$25,449,159","$25,449,159","$25,449,159","$5,766","$5,766",
2005,2005,"$29,401,819","$29,401,819","$29,401,819","$6,586","$6,586","$27,277,197","$27,277,197","$27,277,197","$6,110","$6,110",
2006,2006,"$30,927,269","$30,927,269","$30,927,269","$6,791","$6,791","$27,748,951","$27,748,951","$27,748,951","$6,093","$6,093",
2007,2007,"$33,982,445","$33,982,445","$33,982,445","$7,332","$7,332","$29,746,492","$29,746,492","$29,746,492","$6,418","$6,418",
2008,2008,"$36,435,827","$36,435,827","$36,435,827","$7,772","$7,772","$30,637,903","$30,637,903","$30,637,903","$6,535","$6,535",
2009,2009,"$36,440,375","$36,440,375","$36,440,375","$7,693","$7,693","$30,611,116","$30,611,116","$30,611,116","$6,462","$6,462",
2010,2010,"$33,612,873","$33,612,873","$33,612,873","$7,069","$7,069","$27,493,594","$27,493,594","$27,493,594","$5,782","$5,782",
2011,2011,"$32,463,405","$32,463,405","$32,463,405","$6,869","$6,869","$26,160,974","$26,160,974","$26,160,974","$5,536","$5,536",
% CHANGE,% CHANGE,,42.5%,42.5%,,30.4%,,14.8%,14.8%,,5.0%,
Source:,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,Annual edition of the City of Poquoson’s Comprehensive Annual Financial Report.,,,
*Total Expenditures (-) minus Capital Outlay & Debt Service,*Total Expenditures (-) minus Capital Outlay & Debt Service,*Total Expenditures (-) minus Capital Outlay & Debt Service,*Total Expenditures (-) minus Capital Outlay & Debt Service,*Total Expenditures (-) minus Capital Outlay & Debt Service,*Total Expenditures (-) minus Capital Outlay & Debt Service,*Total Expenditures (-) minus Capital Outlay & Debt Service,,,,,,
,,Total Operating Expenditures Per Household in 2002 dollars,Total Operating Expenditures Per Household in 2002 dollars,Total Operating Expenditures Per Household in 2002 dollars,Total Operating Expenditures Per Household in 2002 dollars,Total Operating Expenditures Per Household in 2002 dollars,Total Operating Expenditures Per Household in 2002 dollars,Total Operating Expenditures Per Household in 2002 dollars,Total Operating Expenditures Per Household in 2002 dollars,Total Operating Expenditures Per Household in 2002 dollars,Total Operating Expenditures Per Household in 2002 dollars,
"$7,000","$7,000",,,,,,,,,,,
"$6,500","$6,500",,,,,,,,,,,
"$6,000","$6,000",,,,,,,,,,,
"$5,500","$5,500",,,,,,,,,,,
"$5,000","$5,000",,,,,,,,,,,
"$4,500","$4,500",,,,,,,,,,,
"$4,000","$4,000",,,,,,,,,,,
"$3,500","$3,500",,,,,,,,,,,
"$3,000","$3,000",,,,,,,,,,,
"$2,500","$2,500",,,,,,,,,,,
"$2,000","$2,000",,,,,,,,,,,
"$1,500","$1,500",,,,,,,,,,,
"$1,000","$1,000",,,,,,,,,,,
$500,$500,,,,,,,,,,,
,$0,,,,,,,,,,,
,,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,
,,,,,,A-17,,,,,,
