Name: “Table 1 of 1 on page 43 of 219”,Name: “Table 1 of 1 on page 43 of 219”,Name: “Table 1 of 1 on page 43 of 219”,Name: “Table 1 of 1 on page 43 of 219”,Name: “Table 1 of 1 on page 43 of 219”,Name: “Table 1 of 1 on page 43 of 219”,Name: “Table 1 of 1 on page 43 of 219”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,,
SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,SUMMARY OF REVENUES AND EXPENDITURES BY CATEGORY,,
Revenues,,,,Expenditures,,
,,General Fund,,,,
General Property Taxes,"$ 16,091,625",,Personal Services,,$,"6,153,088"
Other Local Taxes,,"2,698,000",Employee Benefits,,,"2,606,011"
Permits Licenses & Fees,,"80,900",Purchased Services,,,"1,000,821"
Fines & Forfeitures,,"53,200",Internal Services,,,"377,019"
Use of Money & Property,,"198,800",Other Charges,,,"1,297,392"
Charges for Services,,"690,141",Contributions to Agencies,Contributions to Agencies,,"139,279"
Miscellaneous Revenue,,"63,000",Materials & Supplies,Materials & Supplies,,"176,578"
State Non-Categorical Aid,,"1,971,435",Payment to Joint Operations,Payment to Joint Operations,,"1,263,671"
State Categorical Aid,,"216,571",Capital Outlay,,,"245,418"
State Other Categorical Aid,,"1,444,115",Transfer to Debt Service Fund,Transfer to Debt Service Fund,,"2,052,250"
Federal Revenue,,"2,500",Transfer to Capital Projects Fund,Transfer to Capital Projects Fund,,"90,000"
Transfer from Sewer Fund,,"130,000",School Contribution,,,"8,855,403"
Transfer from Unappropriated Fund Balance,,"616,643",,,,
Total,"$ 24,256,930",,,Total,$,"24,256,930"
,Debt Service Fund,,,,,
Transfer from General Fund,$,"2,052,250",School Debt Service,School Debt Service,$,"1,355,963"
,,,City Debt Service,,,"445,345"
,,,Fund Balance,,,"250,942"
Total,$,"2,052,250",,Total,$,"2,052,250"
Capital Projects Fund,Capital Projects Fund,,,,,
State Revenue,$,"351,225",City Capital Outlay,,$,"1,033,917"
Transfer from Fund Balance,,"592,692",,,,
Transfer from General Fund,,"90,000",,,,
Total,$,"1,033,917",,Total,$,"1,033,917"
Special Revenue Fund,Special Revenue Fund,,,,,
N/A,,,,N/A,,
,Solid Waste Fund,,,,,
Charges for Services - Solid Waste Fees,$,"808,450",Personal Services,,$,"51,431"
Charges for Services - Other,,"56,000",Employee Benefits,,,"27,816"
,,,Purchased Services,,,"480,062"
,,,Internal Services,,,"38,382"
,,,Other Charges,,,"10,559"
,,,Materials & Supplies,Materials & Supplies,,"3,125"
,,,Payment to Joint Operations,Payment to Joint Operations,,"234,975"
,,,Capital,,,"10,100"
Total,$,"864,450",,Total,$,"856,450"
,,6,,,,
