Name: “Table 1 of 1 on page 24 of 219”,Name: “Table 1 of 1 on page 24 of 219”,Name: “Table 1 of 1 on page 24 of 219”
Table: 21,Table: 21,Table: 21
,,
,,E X E C U T I VE SU M M A R Y
Solid Waste Fund,,
"The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and"
"recycling of household and municipal solid waste, residential hazardous materials, bulky","recycling of household and municipal solid waste, residential hazardous materials, bulky","recycling of household and municipal solid waste, residential hazardous materials, bulky"
"items, and landscaping debris.","The revenues for FY 2013 are $864,450. Revenues include","The revenues for FY 2013 are $864,450. Revenues include"
"an increase in bi-monthly rates of $1.00 to $10.50, depending on the plan chosen for resi-","an increase in bi-monthly rates of $1.00 to $10.50, depending on the plan chosen for resi-","an increase in bi-monthly rates of $1.00 to $10.50, depending on the plan chosen for resi-"
dential garbage collection.,,
The City provides curbside pickup services for woody waste for a rate of $60 per pickup.,The City provides curbside pickup services for woody waste for a rate of $60 per pickup.,The City provides curbside pickup services for woody waste for a rate of $60 per pickup.
The fee is intended to cover a small portion of the cost incurred in picking up landscaping,The fee is intended to cover a small portion of the cost incurred in picking up landscaping,The fee is intended to cover a small portion of the cost incurred in picking up landscaping
debris.,"The City is estimated to pay VPPSA $32,000",to operate the composting/disposal
facility in FY 2013.,Residents may also take their landscaping debris to the VPPSA re-,Residents may also take their landscaping debris to the VPPSA re-
gional composting facility located at York County Landfill at no charge to the resident.,gional composting facility located at York County Landfill at no charge to the resident.,gional composting facility located at York County Landfill at no charge to the resident.
"In FY 2013, the bulky item pickup rate after the first pick up is $63. The fee is intended to","In FY 2013, the bulky item pickup rate after the first pick up is $63. The fee is intended to","In FY 2013, the bulky item pickup rate after the first pick up is $63. The fee is intended to"
"limit the number of bulky item pickups in a year, not to cover the cost of the operation.","limit the number of bulky item pickups in a year, not to cover the cost of the operation.","limit the number of bulky item pickups in a year, not to cover the cost of the operation."
"For both programs, the rate is increased to one third of the estimated costs of providing this","For both programs, the rate is increased to one third of the estimated costs of providing this","For both programs, the rate is increased to one third of the estimated costs of providing this"
"service. In FY 2011, the City began a program where residents of the City may drop off their","service. In FY 2011, the City began a program where residents of the City may drop off their","service. In FY 2011, the City began a program where residents of the City may drop off their"
bulky and landscaping debris at a temporary convenience site on two Saturday’s a month.,bulky and landscaping debris at a temporary convenience site on two Saturday’s a month.,bulky and landscaping debris at a temporary convenience site on two Saturday’s a month.
"There is no charge for this service. Also in FY 2011, the City began a leaf pick-up program.","There is no charge for this service. Also in FY 2011, the City began a leaf pick-up program.","There is no charge for this service. Also in FY 2011, the City began a leaf pick-up program."
"During the months of November through January, residents may put their leaves out to be","During the months of November through January, residents may put their leaves out to be","During the months of November through January, residents may put their leaves out to be"
picked up by the City as long as the requirements of packing the leaves are met.,picked up by the City as long as the requirements of packing the leaves are met.,picked up by the City as long as the requirements of packing the leaves are met.
"As noted on the graph below, trash tons collected have decreased slightly while recyclables","As noted on the graph below, trash tons collected have decreased slightly while recyclables","As noted on the graph below, trash tons collected have decreased slightly while recyclables"
have been level. Citizens have the option to select a container/cart size and are billed bi-,have been level. Citizens have the option to select a container/cart size and are billed bi-,have been level. Citizens have the option to select a container/cart size and are billed bi-
monthly along with the sewer service fee.,Trash bags will are available for those residents,Trash bags will are available for those residents
who exceed the capacity of their trash cart/container.,who exceed the capacity of their trash cart/container.,
"3,000",,
"2,500",,
"2,000",,
"1,500",,
"1,000",,Trash Collected
500,,
,,Recyclables
0,,
,,Collected
,FISCAL YEARS,
,xiii,
