Name: “Table 1 of 1 on page 112 of 219”,Name: “Table 1 of 1 on page 112 of 219”,Name: “Table 1 of 1 on page 112 of 219”
Table: 109,Table: 109,Table: 109
,,
,SCHOOL CONTRIBUTION,
Major Departmental Functions,,
* City Council appoints a seven member School Board to administer the Poquoson City School system.,* City Council appoints a seven member School Board to administer the Poquoson City School system.,* City Council appoints a seven member School Board to administer the Poquoson City School system.
The School Board is the policy making body for the school system and appoints the School,The School Board is the policy making body for the school system and appoints the School,The School Board is the policy making body for the school system and appoints the School
Superintendent who is responsible for the day-to-day administration of the schools.,Superintendent who is responsible for the day-to-day administration of the schools.,Funding for the
operation of the schools and administration is shared by the State and the City with some limited,operation of the schools and administration is shared by the State and the City with some limited,operation of the schools and administration is shared by the State and the City with some limited
assistance from the Federal government.,The State's funding is determined by a formula based on the,The State's funding is determined by a formula based on the
average daily membership (ADM) of students and Poquoson's local composite index (LCI) which measures,average daily membership (ADM) of students and Poquoson's local composite index (LCI) which measures,average daily membership (ADM) of students and Poquoson's local composite index (LCI) which measures
a locality's ability to pay.,,
Performance Measures,,
* Poquoson students continue to perform well on tests that measure content mastery and the schools are,* Poquoson students continue to perform well on tests that measure content mastery and the schools are,* Poquoson students continue to perform well on tests that measure content mastery and the schools are
fully accredited according to the standards set by the Virginia Board of Education.,fully accredited according to the standards set by the Virginia Board of Education.,
* Poquoson High School met the federal Adequate Yearly Progress (AYP) goals mandated by the,* Poquoson High School met the federal Adequate Yearly Progress (AYP) goals mandated by the,* Poquoson High School met the federal Adequate Yearly Progress (AYP) goals mandated by the
No Child Left Behind Act .,Poquoson Middle School missed 1 out of 29 targets and Poquoson Elementary,Poquoson Middle School missed 1 out of 29 targets and Poquoson Elementary
and Poquoson Primary Schools both missed 2 out of 29 targets.,and Poquoson Primary Schools both missed 2 out of 29 targets.,
Significant Budget Items,,
"* The FY 2013 operation funding for the Poquoson City School system is $8,855,403 which is an","* The FY 2013 operation funding for the Poquoson City School system is $8,855,403 which is an","* The FY 2013 operation funding for the Poquoson City School system is $8,855,403 which is an"
"increase of $202,050 from FY 2012.",,
* Leftover funds from one fiscal year may be reappropriated to the current fiscal year.,* Leftover funds from one fiscal year may be reappropriated to the current fiscal year.,
"* The School's budget is based on an average daily membership of 2,128 for the FY 2013 school year.","* The School's budget is based on an average daily membership of 2,128 for the FY 2013 school year.","* The School's budget is based on an average daily membership of 2,128 for the FY 2013 school year."
"* The School's total budget of $19,927,692 is an increase of .55% from FY 2012. This budget is a reflection","* The School's total budget of $19,927,692 is an increase of .55% from FY 2012. This budget is a reflection","* The School's total budget of $19,927,692 is an increase of .55% from FY 2012. This budget is a reflection"
of the difficult economic times. The School's budget projects a reduction of 11.5 full time equivalent positions,of the difficult economic times. The School's budget projects a reduction of 11.5 full time equivalent positions,of the difficult economic times. The School's budget projects a reduction of 11.5 full time equivalent positions
"including 9 teacher positions, 2.5 support positions.","including 9 teacher positions, 2.5 support positions.",
Program Accomplishments,,
"* SAT scores above State and national average in reading, math and writing.","* SAT scores above State and national average in reading, math and writing.",
* On-time graduation rate is 93.13%.,,
* There were 93 students who earned industry certificates.,* There were 93 students who earned industry certificates.,
"* Poquoson High School had 76% of the students score above 3 on Advanced Placement Tests, resulting","* Poquoson High School had 76% of the students score above 3 on Advanced Placement Tests, resulting","* Poquoson High School had 76% of the students score above 3 on Advanced Placement Tests, resulting"
in these students earning college credit.,,
* Poquoson schools launched a new and more interactive website and has enhanced its instructional,* Poquoson schools launched a new and more interactive website and has enhanced its instructional,* Poquoson schools launched a new and more interactive website and has enhanced its instructional
technology program,,
* Poquoson schools continued implementation of unique programs such as international partnerships and a,* Poquoson schools continued implementation of unique programs such as international partnerships and a,* Poquoson schools continued implementation of unique programs such as international partnerships and a
partnership with ECPI College of Technology.,,
,75,
