Name: “Table 1 of 1 on page 164 of 219”,Name: “Table 1 of 1 on page 164 of 219”,Name: “Table 1 of 1 on page 164 of 219”,Name: “Table 1 of 1 on page 164 of 219”
Table: 161,Table: 161,Table: 161,Table: 161
,,,
,SOLID WASTE FUND - SUMMARY,,
Solid Waste Fund Description,,,
"The Solid Waste Fund is an Enterprise Fund which accounts for the collection, disposal, and recycling of","The Solid Waste Fund is an Enterprise Fund which accounts for the collection, disposal, and recycling of","The Solid Waste Fund is an Enterprise Fund which accounts for the collection, disposal, and recycling of","The Solid Waste Fund is an Enterprise Fund which accounts for the collection, disposal, and recycling of"
"household and municipal solid waste, residential hazardous materials, bulky items, and landscaping debris.","household and municipal solid waste, residential hazardous materials, bulky items, and landscaping debris.","household and municipal solid waste, residential hazardous materials, bulky items, and landscaping debris.","household and municipal solid waste, residential hazardous materials, bulky items, and landscaping debris."
"In January 2007, City Council adopted a committee's recommendation and City staff implemented the","In January 2007, City Council adopted a committee's recommendation and City staff implemented the","In January 2007, City Council adopted a committee's recommendation and City staff implemented the","In January 2007, City Council adopted a committee's recommendation and City staff implemented the"
"container/cart program on October 1, 2007. This program utilizes contracted disposal of all household solid","container/cart program on October 1, 2007. This program utilizes contracted disposal of all household solid","container/cart program on October 1, 2007. This program utilizes contracted disposal of all household solid","container/cart program on October 1, 2007. This program utilizes contracted disposal of all household solid"
waste.,,,
Solid Waste Projection of Net Assets,,,
Beginning Net Assets - 7/1/2009,,$,"294,792"
Actual FY 2010 Revenues,$,"789,010",
Actual FY 2010 Expenses,,"(766,921)","22,089"
Net Assets - 6/30/2010,,$,"316,881"
Actual FY 2011 Revenues,$,"756,232",
Actual FY 2011 Expenses,,"(791,114)","(34,882)"
Net Assets - 6/30/2011,,$,"281,999"
Estimated FY 2012 Revenues,$,"842,100",
Estimated FY 2012 Expenses,,"(1,015,100)","(173,000)"
Projected Net Assets - 6/30/2012,,$,"108,999"
Estimated FY 2013 Revenues,$,"864,450",
Estimated FY 2013 Expenses,,"(864,450)",-
Projected Net Assets - 6/30/2013,,$,"108,999"
,127,,
