Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”,Name: “Table 1 of 1 on page 138 of 219”
Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135
,,,,,,,,,,,,
,,,,DEBT SERVICE FUND - REVENUE,DEBT SERVICE FUND - REVENUE,DEBT SERVICE FUND - REVENUE,DEBT SERVICE FUND - REVENUE,DEBT SERVICE FUND - REVENUE,,,,
Debt Service Revenue,Debt Service Revenue,,,,,,,,,,,
,,,,,,,,,,,$,%
,,,,,,FY 2012,,FY 2012,FY 2013,,Change,Change
,,,FY 2010,FY 2011,,Revised,,Estimated,Adopted,,From 2012,From 2012
,Account Title,,Actual,Actual,,Budget,,Revenue,Revenue,,Budget,Budget
Transfer from General Fund,Transfer from General Fund,$,"2,410,984","$ 2,036,982",$,"2,052,246",$,"2,052,246","$ 2,052,250",$,4,0.0%
Issuance of Debt,,,"15,832,479","7,570,470",,"12,188,000",,"12,188,000",-,,"(12,188,000)",-100.0%
Use of Reserve,,,"148,130",-,,-,,-,-,,-,0.0%
TOTAL TRANSFERS IN,TOTAL TRANSFERS IN,"$ 18,391,593","$ 18,391,593","$ 9,607,452","$ 14,240,246","$ 14,240,246",$,"14,240,246","$ 2,052,250","$ (12,187,996)","$ (12,187,996)",-85.6%
Revenue Explanations,Revenue Explanations,,,,,,,,,,,
Transfers:,The Debt Service Fund is financed exclusively from transfers made by other funds.,The Debt Service Fund is financed exclusively from transfers made by other funds.,The Debt Service Fund is financed exclusively from transfers made by other funds.,The Debt Service Fund is financed exclusively from transfers made by other funds.,The Debt Service Fund is financed exclusively from transfers made by other funds.,The Debt Service Fund is financed exclusively from transfers made by other funds.,The Debt Service Fund is financed exclusively from transfers made by other funds.,The Debt Service Fund is financed exclusively from transfers made by other funds.,Usually the transfer of debt,Usually the transfer of debt,Usually the transfer of debt,
