Name: “Table 1 of 1 on page 122 of 219”,Name: “Table 1 of 1 on page 122 of 219”,Name: “Table 1 of 1 on page 122 of 219”,Name: “Table 1 of 1 on page 122 of 219”,Name: “Table 1 of 1 on page 122 of 219”
Table: 119,Table: 119,Table: 119,Table: 119,Table: 119
,,,,
,PLANNING,PLANNING,,
Major Departmental Functions,,,,
"* Update and administer City land use ordinances including Zoning Ordinance, Subdivision Ordinance,","* Update and administer City land use ordinances including Zoning Ordinance, Subdivision Ordinance,","* Update and administer City land use ordinances including Zoning Ordinance, Subdivision Ordinance,","* Update and administer City land use ordinances including Zoning Ordinance, Subdivision Ordinance,","* Update and administer City land use ordinances including Zoning Ordinance, Subdivision Ordinance,"
"Erosion & Sediment Control Ordinance, Site Plan Ordinance, Wetlands Ordinance and Sign Ordinance.","Erosion & Sediment Control Ordinance, Site Plan Ordinance, Wetlands Ordinance and Sign Ordinance.","Erosion & Sediment Control Ordinance, Site Plan Ordinance, Wetlands Ordinance and Sign Ordinance.","Erosion & Sediment Control Ordinance, Site Plan Ordinance, Wetlands Ordinance and Sign Ordinance.","Erosion & Sediment Control Ordinance, Site Plan Ordinance, Wetlands Ordinance and Sign Ordinance."
* Administer the City's Federal Flood Insurance rating program and the Community Rating System.,* Administer the City's Federal Flood Insurance rating program and the Community Rating System.,* Administer the City's Federal Flood Insurance rating program and the Community Rating System.,* Administer the City's Federal Flood Insurance rating program and the Community Rating System.,* Administer the City's Federal Flood Insurance rating program and the Community Rating System.
"* Provide technical assistance to other departments, real estate agents, developers, contractors, and","* Provide technical assistance to other departments, real estate agents, developers, contractors, and","* Provide technical assistance to other departments, real estate agents, developers, contractors, and","* Provide technical assistance to other departments, real estate agents, developers, contractors, and","* Provide technical assistance to other departments, real estate agents, developers, contractors, and"
citizens.,"Provide staff support to City Council, Planning Commission, Board of Zoning Appeals,","Provide staff support to City Council, Planning Commission, Board of Zoning Appeals,","Provide staff support to City Council, Planning Commission, Board of Zoning Appeals,","Provide staff support to City Council, Planning Commission, Board of Zoning Appeals,"
"Wetlands Board, Architectural Review Board and Economic Development Authority.","Wetlands Board, Architectural Review Board and Economic Development Authority.","Wetlands Board, Architectural Review Board and Economic Development Authority.","Wetlands Board, Architectural Review Board and Economic Development Authority.",
"* Promote economic development through comprehensive planning, rezoning and master planning","* Promote economic development through comprehensive planning, rezoning and master planning","* Promote economic development through comprehensive planning, rezoning and master planning","* Promote economic development through comprehensive planning, rezoning and master planning","* Promote economic development through comprehensive planning, rezoning and master planning"
process.,,,,
* Serve as lead department for the Hazard Mitigation Planning Committee.,* Serve as lead department for the Hazard Mitigation Planning Committee.,* Serve as lead department for the Hazard Mitigation Planning Committee.,* Serve as lead department for the Hazard Mitigation Planning Committee.,
* Coordinate and serve as lead department for the Environmental Development Plan Review Committee.,* Coordinate and serve as lead department for the Environmental Development Plan Review Committee.,* Coordinate and serve as lead department for the Environmental Development Plan Review Committee.,* Coordinate and serve as lead department for the Environmental Development Plan Review Committee.,* Coordinate and serve as lead department for the Environmental Development Plan Review Committee.
* Coordinate and monitor ongoing residential and commercial site development.,* Coordinate and monitor ongoing residential and commercial site development.,* Coordinate and monitor ongoing residential and commercial site development.,* Coordinate and monitor ongoing residential and commercial site development.,
"* Monitor and administer state mandated policies, practices and regulations.","* Monitor and administer state mandated policies, practices and regulations.","* Monitor and administer state mandated policies, practices and regulations.","* Monitor and administer state mandated policies, practices and regulations.",
* Develop and maintain community access cable tv channel.,* Develop and maintain community access cable tv channel.,* Develop and maintain community access cable tv channel.,,
* Department staff serves as liaison to multiple state and regional agencies and committees.,* Department staff serves as liaison to multiple state and regional agencies and committees.,* Department staff serves as liaison to multiple state and regional agencies and committees.,* Department staff serves as liaison to multiple state and regional agencies and committees.,* Department staff serves as liaison to multiple state and regional agencies and committees.
* Oversee the engineering function of the City.,,,,
Performance Measures,FY 2010,FY 2011,FY 2012,FY 2013
,Actual,Estimated,Estimated,Estimated
Citizen requests for information,"1,600","1,600","1,600","1,600"
City Council/Board/Comm Agenda Items,6,6,6,6
Major subdivision plans reviewed,2,0,2,2
Minor subdivision plans reviewed,5,2,6,6
Sign Permit Applications,8,7,8,11
Site Plans reviewed,24,18,18,18
Special Projects (non Planning),3,6,2,2
Zoning Ordinance/City Code Amendments,3,4,3,3
Significant Budget Items,,,,
* Increase in personal services is due to required increased VRS and Life Insurance rate and health,* Increase in personal services is due to required increased VRS and Life Insurance rate and health,* Increase in personal services is due to required increased VRS and Life Insurance rate and health,* Increase in personal services is due to required increased VRS and Life Insurance rate and health,* Increase in personal services is due to required increased VRS and Life Insurance rate and health
insurance subscription change.,,,,
Program Accomplishments,,,,
* Implemented multiple Department of Conservation and Recreation program requirements.,* Implemented multiple Department of Conservation and Recreation program requirements.,* Implemented multiple Department of Conservation and Recreation program requirements.,* Implemented multiple Department of Conservation and Recreation program requirements.,* Implemented multiple Department of Conservation and Recreation program requirements.
* Continued the process of updating the City's Comprehensive Plan.,* Continued the process of updating the City's Comprehensive Plan.,* Continued the process of updating the City's Comprehensive Plan.,,
