Name: “Table 1 of 1 on page 160 of 219”,Name: “Table 1 of 1 on page 160 of 219”,Name: “Table 1 of 1 on page 160 of 219”,Name: “Table 1 of 1 on page 160 of 219”,Name: “Table 1 of 1 on page 160 of 219”,Name: “Table 1 of 1 on page 160 of 219”,Name: “Table 1 of 1 on page 160 of 219”,Name: “Table 1 of 1 on page 160 of 219”,Name: “Table 1 of 1 on page 160 of 219”,Name: “Table 1 of 1 on page 160 of 219”,Name: “Table 1 of 1 on page 160 of 219”,Name: “Table 1 of 1 on page 160 of 219”,Name: “Table 1 of 1 on page 160 of 219”
Table: 157,Table: 157,Table: 157,Table: 157,Table: 157,Table: 157,Table: 157,Table: 157,Table: 157,Table: 157,Table: 157,Table: 157,Table: 157
,,,,,,,,,,,,
,,SPECIAL REVENUE FUND-REVENUE,SPECIAL REVENUE FUND-REVENUE,SPECIAL REVENUE FUND-REVENUE,SPECIAL REVENUE FUND-REVENUE,SPECIAL REVENUE FUND-REVENUE,SPECIAL REVENUE FUND-REVENUE,SPECIAL REVENUE FUND-REVENUE,SPECIAL REVENUE FUND-REVENUE,,,
Special Revenue Fund Revenue,Special Revenue Fund Revenue,,,,,,,,,,,
,,,,,,,,,,,$,%
,,,,,,FY 2012,FY 2012,,FY 2013,FY 2013,Change,Change
,,FY 2010,,FY 2011,,Revised,Estimated,Estimated,Adopted,Adopted,From 2012,From 2012
Account Title,,Actual,,Actual,,Budget,Revenue,,Revenue,Revenue,Budget,Budget
HMGP Local Match,$,-,$,-,$,-,$,-,$,-,n/a,n/a
HMGP State,,-,,-,,-,,-,,-,n/a,n/a
HMGP Federal,,"2,850",,-,,-,,-,,-,n/a,n/a
CDBG Local Match,,-,,-,,-,,-,,-,n/a,n/a
CDBG State,,-,,-,,-,,-,,-,n/a,n/a
CDBG Federal,,-,,-,,-,,-,,-,n/a,n/a
Reimbursed Expenses,,-,,"15,467",,-,,-,,-,n/a,n/a
Museum TEA 21 Grant,,240,,-,,-,,-,,-,n/a,n/a
CDGB Program Revenue,,-,,"36,540",,-,,-,,-,n/a,n/a
Interest Income,,-,,-,,-,,32,,-,n/a,n/a
Transfer from General Fund,,-,,-,,-,,-,,-,n/a,n/a
TOTAL REVENUE,$,"3,090",$,"52,007",$,-,$,32,$,-,n/a,n/a
Revenue Explanations,,,,,,,,,,,,
