Name: “Table 1 of 1 on page 120 of 219”,Name: “Table 1 of 1 on page 120 of 219”,Name: “Table 1 of 1 on page 120 of 219”,Name: “Table 1 of 1 on page 120 of 219”,Name: “Table 1 of 1 on page 120 of 219”
Table: 117,Table: 117,Table: 117,Table: 117,Table: 117
,,,,
,LIBRARY,LIBRARY,,
Major Departmental Functions,,,,
* Operate as a free public lending facility with reading materials for all ages.,* Operate as a free public lending facility with reading materials for all ages.,* Operate as a free public lending facility with reading materials for all ages.,* Operate as a free public lending facility with reading materials for all ages.,
"* Provide high quality up-to-date service that is quick, efficient and convenient.","* Provide high quality up-to-date service that is quick, efficient and convenient.","* Provide high quality up-to-date service that is quick, efficient and convenient.","* Provide high quality up-to-date service that is quick, efficient and convenient.",
"* Serve as a community center where exhibits, workshops, book talks, storytimes, poetry readings,","* Serve as a community center where exhibits, workshops, book talks, storytimes, poetry readings,","* Serve as a community center where exhibits, workshops, book talks, storytimes, poetry readings,","* Serve as a community center where exhibits, workshops, book talks, storytimes, poetry readings,","* Serve as a community center where exhibits, workshops, book talks, storytimes, poetry readings,"
"musical performances, reading clubs and other programs and activities for all ages are offered.","musical performances, reading clubs and other programs and activities for all ages are offered.","musical performances, reading clubs and other programs and activities for all ages are offered.","musical performances, reading clubs and other programs and activities for all ages are offered.","musical performances, reading clubs and other programs and activities for all ages are offered."
* Provide meeting facilities and information on community issues and services.,* Provide meeting facilities and information on community issues and services.,* Provide meeting facilities and information on community issues and services.,* Provide meeting facilities and information on community issues and services.,
"* Work with the Library Advisory Board, Friends of the Library, Library volunteers, and the local business","* Work with the Library Advisory Board, Friends of the Library, Library volunteers, and the local business","* Work with the Library Advisory Board, Friends of the Library, Library volunteers, and the local business","* Work with the Library Advisory Board, Friends of the Library, Library volunteers, and the local business","* Work with the Library Advisory Board, Friends of the Library, Library volunteers, and the local business"
"partners to encourage library usage, endowments and bequests in the community.","partners to encourage library usage, endowments and bequests in the community.","partners to encourage library usage, endowments and bequests in the community.","partners to encourage library usage, endowments and bequests in the community.",
* Encourage pre-schoolers to develop an interest in reading and learning through services for children and,* Encourage pre-schoolers to develop an interest in reading and learning through services for children and,* Encourage pre-schoolers to develop an interest in reading and learning through services for children and,* Encourage pre-schoolers to develop an interest in reading and learning through services for children and,* Encourage pre-schoolers to develop an interest in reading and learning through services for children and
for parents and children together.,,,,
* Support students in their educational needs with the various public library/school cooperative programs.,* Support students in their educational needs with the various public library/school cooperative programs.,* Support students in their educational needs with the various public library/school cooperative programs.,* Support students in their educational needs with the various public library/school cooperative programs.,* Support students in their educational needs with the various public library/school cooperative programs.
* Promote life long learning.,,,,
* Provide the public with free notary public service and serve as a passport acceptance agency for the U.S.,* Provide the public with free notary public service and serve as a passport acceptance agency for the U.S.,* Provide the public with free notary public service and serve as a passport acceptance agency for the U.S.,* Provide the public with free notary public service and serve as a passport acceptance agency for the U.S.,* Provide the public with free notary public service and serve as a passport acceptance agency for the U.S.
State Department.,,,,
Performance Measures,FY 2010,FY 2011,FY 2012,FY 2013
,Actual,Actual,Estimated,Estimated
Active Library Members,"12,631","12,391","12,000","12,000"
Attendance at Library Programs,"7,575","8,963","8,000","8,000"
Circulation,"209,768","198,058","190,000","190,000"
Documents Notarized,874,724,800,800
Interlibrary Loans,195,111,150,150
"Internet, MS Office, etc. usage","17,544","15,695","16,000","16,000"
Items Purged,"7,965","8,320","8,000","8,000"
Library Visits,"125,566","121,849","120,000","120,000"
Meeting Room Usage,"1,380","1,484","1,400","1,400"
New Items added to Collection,"6,421","8,185","8,000","8,000"
Overdue Items Retrieved,"5,039","2,834","2,800","2,800"
Passport Applications Processed,"1,005","1,321","1,300","1,300"
Reading Material Reserves,"9,429","10,249","10,000","10,000"
Web Page Hits,"182,444","243,520","250,000","250,000"
Significant Budget Items,,,,
* Increase in personal services is due to required rate increase for VRS and salary adjustments.,* Increase in personal services is due to required rate increase for VRS and salary adjustments.,* Increase in personal services is due to required rate increase for VRS and salary adjustments.,* Increase in personal services is due to required rate increase for VRS and salary adjustments.,* Increase in personal services is due to required rate increase for VRS and salary adjustments.
* Increase in operating expenses due to electricity and other building utility usage increase.,* Increase in operating expenses due to electricity and other building utility usage increase.,* Increase in operating expenses due to electricity and other building utility usage increase.,* Increase in operating expenses due to electricity and other building utility usage increase.,* Increase in operating expenses due to electricity and other building utility usage increase.
* Decrease in capital expenses in FY 2013 is due to donations not appropriated until received.,* Decrease in capital expenses in FY 2013 is due to donations not appropriated until received.,* Decrease in capital expenses in FY 2013 is due to donations not appropriated until received.,* Decrease in capital expenses in FY 2013 is due to donations not appropriated until received.,* Decrease in capital expenses in FY 2013 is due to donations not appropriated until received.
"* In FY 2013, the City expects to receive $134,618 in State Aid. Funding is used to purchase books,","* In FY 2013, the City expects to receive $134,618 in State Aid. Funding is used to purchase books,","* In FY 2013, the City expects to receive $134,618 in State Aid. Funding is used to purchase books,","* In FY 2013, the City expects to receive $134,618 in State Aid. Funding is used to purchase books,","* In FY 2013, the City expects to receive $134,618 in State Aid. Funding is used to purchase books,"
videos and subscriptions.,,,,
"* In FY 2013 the Library is expected to generate passport processing fees of $30,000 and","* In FY 2013 the Library is expected to generate passport processing fees of $30,000 and","* In FY 2013 the Library is expected to generate passport processing fees of $30,000 and","* In FY 2013 the Library is expected to generate passport processing fees of $30,000 and","* In FY 2013 the Library is expected to generate passport processing fees of $30,000 and"
"Library fines of $22,000.",,,,
Program Accomplishments,,,,
* The Library was ranked 1st in circulation and regular visits per capita among the 13 libraries in Tidewater.,* The Library was ranked 1st in circulation and regular visits per capita among the 13 libraries in Tidewater.,* The Library was ranked 1st in circulation and regular visits per capita among the 13 libraries in Tidewater.,* The Library was ranked 1st in circulation and regular visits per capita among the 13 libraries in Tidewater.,* The Library was ranked 1st in circulation and regular visits per capita among the 13 libraries in Tidewater.
"* Offered training on basic computer skills and downloadable audio books, eBooks and music.","* Offered training on basic computer skills and downloadable audio books, eBooks and music.","* Offered training on basic computer skills and downloadable audio books, eBooks and music.","* Offered training on basic computer skills and downloadable audio books, eBooks and music.","* Offered training on basic computer skills and downloadable audio books, eBooks and music."
* The Library was presented with the 2011 Outstanding program for Seniors Award and Outstanding,* The Library was presented with the 2011 Outstanding program for Seniors Award and Outstanding,* The Library was presented with the 2011 Outstanding program for Seniors Award and Outstanding,* The Library was presented with the 2011 Outstanding program for Seniors Award and Outstanding,* The Library was presented with the 2011 Outstanding program for Seniors Award and Outstanding
