Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”,Name: “Table 1 of 1 on page 167 of 219”
Table: 164,Table: 164,Table: 164,Table: 164,Table: 164,Table: 164,Table: 164,Table: 164,Table: 164,Table: 164,Table: 164,Table: 164,Table: 164,Table: 164,Table: 164,Table: 164
,,,,,,,,,,,,,,,
,,SOLID WASTE FUND - REVENUE,SOLID WASTE FUND - REVENUE,SOLID WASTE FUND - REVENUE,SOLID WASTE FUND - REVENUE,SOLID WASTE FUND - REVENUE,SOLID WASTE FUND - REVENUE,SOLID WASTE FUND - REVENUE,,,,,,,
Solid Waste Revenue,,,,,,,,,,,,,,,
,,,,,,,,,,,,$,,,%
,,,,,,FY 2012,,FY 2012,FY 2013,FY 2013,,Change,Change,Change,Change
,FY 2010,FY 2010,,FY 2011,,Revised,Estimated,Estimated,Adopted,Adopted,From 2012,From 2012,From 2012,From 2012,From 2012
Account Title,,Actual,,Actual,,Budget,,Revenue,Revenue,Revenue,,Budget,Budget,Budget,Budget
Solid Waste Fees,$,"701,603",$,"707,011",$,"721,000",$,"721,000",$,"808,450",,"87,450","87,450",,12.1%
Bag Fees,,"27,038",,"26,484",,"25,000",,"25,000",,"20,000",,"(5,000)","(5,000)",,-20.0%
Disposal Fees,,226,,166,,-,,-,,-,,,-,,0%
Landscaping Debris Charge,,"13,416",,"16,885",,"18,000",,"18,000",,"16,000",,"(2,000)","(2,000)",,-11.1%
Bulky Item Charge,,"1,320",,"4,922",,"6,000",,"6,000",,"20,000",,"14,000","14,000",,233.3%
Miscellaneous,,407,,764,,-,,-,,-,,,-,,0.0%
Transfer from General Fund,,"45,000",,-,,"72,100",,"72,100",,-,,"(72,100)","(72,100)",,100%
Use of Unrestricted Net Assets,,-,,-,,"173,000",,"173,000",,-,,"(173,000)","(173,000)",,-100.0%
TOTAL REVENUE & TRANSFERS IN,$,"789,010",$,"756,232",$,"1,015,100",$,"1,015,100",$,"864,450",$,"(150,650)","(150,650)",,-14.8%
Revenue Explanations,,,,,,,,,,,,,,,
Solid Waste Fees:,"In FY 2013, the fees are based on the container/cart program implemented on October 1, 2007. Citizens","In FY 2013, the fees are based on the container/cart program implemented on October 1, 2007. Citizens","In FY 2013, the fees are based on the container/cart program implemented on October 1, 2007. Citizens","In FY 2013, the fees are based on the container/cart program implemented on October 1, 2007. Citizens","In FY 2013, the fees are based on the container/cart program implemented on October 1, 2007. Citizens","In FY 2013, the fees are based on the container/cart program implemented on October 1, 2007. Citizens","In FY 2013, the fees are based on the container/cart program implemented on October 1, 2007. Citizens","In FY 2013, the fees are based on the container/cart program implemented on October 1, 2007. Citizens","In FY 2013, the fees are based on the container/cart program implemented on October 1, 2007. Citizens","In FY 2013, the fees are based on the container/cart program implemented on October 1, 2007. Citizens","In FY 2013, the fees are based on the container/cart program implemented on October 1, 2007. Citizens","In FY 2013, the fees are based on the container/cart program implemented on October 1, 2007. Citizens","In FY 2013, the fees are based on the container/cart program implemented on October 1, 2007. Citizens","In FY 2013, the fees are based on the container/cart program implemented on October 1, 2007. Citizens","In FY 2013, the fees are based on the container/cart program implemented on October 1, 2007. Citizens"
