City of
Poquoson
Virginia
Adopted Annual Financial Plan
"Fiscal Year July 1, 2012 – June 30, 2013"
Photo Taken By City of Poquoson Resident Jake Allen
,"CITY OF POQUOSON, VIRGINIA",
,ADOPTED ANNUAL FINANCIAL PLAN,
,FISCAL YEAR 2013,
,TABLE OF CONTENTS,
Title,,Pages
GFOA DISTINGUISHED BUDGET PRESENTATION AWARD,GFOA DISTINGUISHED BUDGET PRESENTATION AWARD,
ORGANIZATIONAL CHARTS,,
EXECUTIVE SUMMARY .................................................................................i,EXECUTIVE SUMMARY .................................................................................i,EXECUTIVE SUMMARY .................................................................................i
GENERAL INFORMATION,,
The Budget Process in Poquoson .........................................................xix,The Budget Process in Poquoson .........................................................xix,The Budget Process in Poquoson .........................................................xix
FY 2013 Budget Calendar ......................................................................xxv,FY 2013 Budget Calendar ......................................................................xxv,FY 2013 Budget Calendar ......................................................................xxv
SUMMARIES,,
Summary of Tax Rates and Fees ..............................................................1,Summary of Tax Rates and Fees ..............................................................1,Summary of Tax Rates and Fees ..............................................................1
Personnel Positions ...................................................................................2,Personnel Positions ...................................................................................2,Personnel Positions ...................................................................................2
Summary of Revenues and Transfers In by Fund....................................4,Summary of Revenues and Transfers In by Fund....................................4,Summary of Revenues and Transfers In by Fund....................................4
Summary of Expenditures and Transfers Out by Fund ..........................5,Summary of Expenditures and Transfers Out by Fund ..........................5,Summary of Expenditures and Transfers Out by Fund ..........................5
Summary of Revenues and Expenditures by Category ..........................6,Summary of Revenues and Expenditures by Category ..........................6,Summary of Revenues and Expenditures by Category ..........................6
Summary of Fund Balance or Net Assets/Liability,Summary of Fund Balance or Net Assets/Liability,.................................8
GENERAL FUND,,
Summary,....................................................................................................9,....................................................................................................9
General Fund Revenue Summary ...........................................................12,General Fund Revenue Summary ...........................................................12,General Fund Revenue Summary ...........................................................12
General Fund Expenditure Summary .....................................................22,General Fund Expenditure Summary .....................................................22,General Fund Expenditure Summary .....................................................22
City Council ..............................................................................................24,City Council ..............................................................................................24,City Council ..............................................................................................24
City Manager,............................................................................................26,............................................................................................26
Legal Services ..........................................................................................28,Legal Services ..........................................................................................28,Legal Services ..........................................................................................28
Independent Auditor ................................................................................30,Independent Auditor ................................................................................30,Independent Auditor ................................................................................30
Commissioner of the Revenue,...............................................................32,...............................................................32
Assessor/Equalization Board,.................................................................34,.................................................................34
Treasurer,..................................................................................................36,..................................................................................................36
Finance,.....................................................................................................38,.....................................................................................................38
Technology ...............................................................................................40,Technology ...............................................................................................40,Technology ...............................................................................................40
Risk Management,....................................................................................42,....................................................................................42
Registrar/Electoral Board ........................................................................44,Registrar/Electoral Board ........................................................................44,Registrar/Electoral Board ........................................................................44
Courts and Sheriff ....................................................................................46,Courts and Sheriff ....................................................................................46,Courts and Sheriff ....................................................................................46
,TABLE OF CONTENTS (Continued)
Title,Pages
Police,........................................................................................................48
Fire,............................................................................................................50
Corrections & Detentions ........................................................................52,Corrections & Detentions ........................................................................52
Inspections ...............................................................................................54,Inspections ...............................................................................................54
Animal Control .........................................................................................56,Animal Control .........................................................................................56
Engineering ..............................................................................................58,Engineering ..............................................................................................58
Public Works ............................................................................................60,Public Works ............................................................................................60
Street Lights .............................................................................................62,Street Lights .............................................................................................62
Facilities,...................................................................................................64
Health Department ...................................................................................66,Health Department ...................................................................................66
Mosquito Control .....................................................................................68,Mosquito Control .....................................................................................68
Mental Health,...........................................................................................70
Welfare/Social Services ...........................................................................72,Welfare/Social Services ...........................................................................72
School Contribution,................................................................................74
Parks and Recreation Programs..............................................................76,Parks and Recreation Programs..............................................................76
Parks and Recreation Pool............................................................78,Parks and Recreation Pool............................................................78
Parks and Recreation Special Events.............................................80,Parks and Recreation Special Events.............................................80
Library .......................................................................................................82,Library .......................................................................................................82
Planning ....................................................................................................84,Planning ....................................................................................................84
Planning/BZA/Wetlands/ARB ..................................................................86,Planning/BZA/Wetlands/ARB ..................................................................86
Economic Development,..........................................................................88
Community Development ........................................................................90,Community Development ........................................................................90
Non-Departmental ....................................................................................92,Non-Departmental ....................................................................................92
Department of Motor Vehicles ................................................................94,Department of Motor Vehicles ................................................................94
Transfer to Other Funds ..........................................................................96,Transfer to Other Funds ..........................................................................96
DEBT SERVICE FUND,
Summary,..................................................................................................99
Revenue ..................................................................................................101,Revenue ..................................................................................................101
Expenditures ..........................................................................................102,Expenditures ..........................................................................................102
Long-Term Debt Obligations,................................................................105
Amortization of Long-Term Debt ..........................................................108,Amortization of Long-Term Debt ..........................................................108
CAPITAL PROJECTS FUND,
Summary,................................................................................................111
Revenue ..................................................................................................114,Revenue ..................................................................................................114
Expenditures ..........................................................................................115,Expenditures ..........................................................................................115
CIP Plan Summary ..................................................................................116,CIP Plan Summary ..................................................................................116
,TABLE OF CONTENTS (Continued)
Title,Pages
SPECIAL REVENUE FUND,
Summary,...............................................................................................119
Revenue .................................................................................................123,Revenue .................................................................................................123
Expenditures .........................................................................................124,Expenditures .........................................................................................124
SOLID WASTE FUND,
Summary,...............................................................................................127
Revenue .................................................................................................130,Revenue .................................................................................................130
Expenditures – Garbage and Recycling,.............................................132
Expenditures – Bulky Item and Landscaping .....................................134,Expenditures – Bulky Item and Landscaping .....................................134
UTILITIES FUND,
Summary,...............................................................................................137
Revenue .................................................................................................140,Revenue .................................................................................................140
Expenditures .........................................................................................142,Expenditures .........................................................................................142
CIP Plan Summary .................................................................................144,CIP Plan Summary .................................................................................144
FLEET MANAGEMENT FUND,
Summary,...............................................................................................145
Revenue .................................................................................................148,Revenue .................................................................................................148
Expenditures .........................................................................................149,Expenditures .........................................................................................149
APPENDIX ...................................................................................A1,APPENDIX ...................................................................................A1
GLOSSARY .................................................................................G1,GLOSSARY .................................................................................G1
FREQUENTLY USED ACRONYMS & ABBREVIATIONS ......................G5,FREQUENTLY USED ACRONYMS & ABBREVIATIONS ......................G5
The Government Finance Officers Association of the United States and Canada,The Government Finance Officers Association of the United States and Canada
(GFOA) presented the City of Poquoson an Award for Distinguished Budget,(GFOA) presented the City of Poquoson an Award for Distinguished Budget
"Presentation for the Fiscal Year beginning July 1, 2011.",In order to receive this
"award, a governmental unit must publish a document that meets program criteria","award, a governmental unit must publish a document that meets program criteria"
