Name: “Table 1 of 1 on page 212 of 219”,Name: “Table 1 of 1 on page 212 of 219”,Name: “Table 1 of 1 on page 212 of 219”,Name: “Table 1 of 1 on page 212 of 219”,Name: “Table 1 of 1 on page 212 of 219”,Name: “Table 1 of 1 on page 212 of 219”,Name: “Table 1 of 1 on page 212 of 219”,Name: “Table 1 of 1 on page 212 of 219”,Name: “Table 1 of 1 on page 212 of 219”,Name: “Table 1 of 1 on page 212 of 219”,Name: “Table 1 of 1 on page 212 of 219”,Name: “Table 1 of 1 on page 212 of 219”,Name: “Table 1 of 1 on page 212 of 219”,Name: “Table 1 of 1 on page 212 of 219”,Name: “Table 1 of 1 on page 212 of 219”,Name: “Table 1 of 1 on page 212 of 219”,Name: “Table 1 of 1 on page 212 of 219”,Name: “Table 1 of 1 on page 212 of 219”,Name: “Table 1 of 1 on page 212 of 219”,Name: “Table 1 of 1 on page 212 of 219”
Table: 209,Table: 209,Table: 209,Table: 209,Table: 209,Table: 209,Table: 209,Table: 209,Table: 209,Table: 209,Table: 209,Table: 209,Table: 209,Table: 209,Table: 209,Table: 209,Table: 209,Table: 209,Table: 209,Table: 209
,,,,,,,,,,,,,,,,,,,
,,,,,,,GLOSSARY,GLOSSARY,GLOSSARY,GLOSSARY,,,,,,,,,
ACCRUAL BASIS – A basis of accounting in which transactions are recognized at the time they are,ACCRUAL BASIS – A basis of accounting in which transactions are recognized at the time they are,ACCRUAL BASIS – A basis of accounting in which transactions are recognized at the time they are,ACCRUAL BASIS – A basis of accounting in which transactions are recognized at the time they are,ACCRUAL BASIS – A basis of accounting in which transactions are recognized at the time they are,ACCRUAL BASIS – A basis of accounting in which transactions are recognized at the time they are,ACCRUAL BASIS – A basis of accounting in which transactions are recognized at the time they are,ACCRUAL BASIS – A basis of accounting in which transactions are recognized at the time they are,ACCRUAL BASIS – A basis of accounting in which transactions are recognized at the time they are,ACCRUAL BASIS – A basis of accounting in which transactions are recognized at the time they are,ACCRUAL BASIS – A basis of accounting in which transactions are recognized at the time they are,ACCRUAL BASIS – A basis of accounting in which transactions are recognized at the time they are,ACCRUAL BASIS – A basis of accounting in which transactions are recognized at the time they are,ACCRUAL BASIS – A basis of accounting in which transactions are recognized at the time they are,ACCRUAL BASIS – A basis of accounting in which transactions are recognized at the time they are,ACCRUAL BASIS – A basis of accounting in which transactions are recognized at the time they are,ACCRUAL BASIS – A basis of accounting in which transactions are recognized at the time they are,ACCRUAL BASIS – A basis of accounting in which transactions are recognized at the time they are,ACCRUAL BASIS – A basis of accounting in which transactions are recognized at the time they are,ACCRUAL BASIS – A basis of accounting in which transactions are recognized at the time they are
"incurred, as opposed to when cash is received or spent.","incurred, as opposed to when cash is received or spent.","incurred, as opposed to when cash is received or spent.","incurred, as opposed to when cash is received or spent.","incurred, as opposed to when cash is received or spent.","incurred, as opposed to when cash is received or spent.","incurred, as opposed to when cash is received or spent.","incurred, as opposed to when cash is received or spent.","incurred, as opposed to when cash is received or spent.","incurred, as opposed to when cash is received or spent.",,,,,,,,,,
"APPROPRIATION - An authorization made by the legislative body of a government, which permits","APPROPRIATION - An authorization made by the legislative body of a government, which permits","APPROPRIATION - An authorization made by the legislative body of a government, which permits","APPROPRIATION - An authorization made by the legislative body of a government, which permits","APPROPRIATION - An authorization made by the legislative body of a government, which permits","APPROPRIATION - An authorization made by the legislative body of a government, which permits","APPROPRIATION - An authorization made by the legislative body of a government, which permits","APPROPRIATION - An authorization made by the legislative body of a government, which permits","APPROPRIATION - An authorization made by the legislative body of a government, which permits","APPROPRIATION - An authorization made by the legislative body of a government, which permits","APPROPRIATION - An authorization made by the legislative body of a government, which permits","APPROPRIATION - An authorization made by the legislative body of a government, which permits","APPROPRIATION - An authorization made by the legislative body of a government, which permits","APPROPRIATION - An authorization made by the legislative body of a government, which permits","APPROPRIATION - An authorization made by the legislative body of a government, which permits","APPROPRIATION - An authorization made by the legislative body of a government, which permits","APPROPRIATION - An authorization made by the legislative body of a government, which permits","APPROPRIATION - An authorization made by the legislative body of a government, which permits","APPROPRIATION - An authorization made by the legislative body of a government, which permits","APPROPRIATION - An authorization made by the legislative body of a government, which permits"
officials,to,incur,obligations,obligations,against,against,and,to,make,expenditures,expenditures,expenditures,of,governmental,governmental,governmental,resources.,resources.,resources.
Appropriations are usually made for fixed amounts and are typically granted for a one-year period.,Appropriations are usually made for fixed amounts and are typically granted for a one-year period.,Appropriations are usually made for fixed amounts and are typically granted for a one-year period.,Appropriations are usually made for fixed amounts and are typically granted for a one-year period.,Appropriations are usually made for fixed amounts and are typically granted for a one-year period.,Appropriations are usually made for fixed amounts and are typically granted for a one-year period.,Appropriations are usually made for fixed amounts and are typically granted for a one-year period.,Appropriations are usually made for fixed amounts and are typically granted for a one-year period.,Appropriations are usually made for fixed amounts and are typically granted for a one-year period.,Appropriations are usually made for fixed amounts and are typically granted for a one-year period.,Appropriations are usually made for fixed amounts and are typically granted for a one-year period.,Appropriations are usually made for fixed amounts and are typically granted for a one-year period.,Appropriations are usually made for fixed amounts and are typically granted for a one-year period.,Appropriations are usually made for fixed amounts and are typically granted for a one-year period.,Appropriations are usually made for fixed amounts and are typically granted for a one-year period.,Appropriations are usually made for fixed amounts and are typically granted for a one-year period.,Appropriations are usually made for fixed amounts and are typically granted for a one-year period.,Appropriations are usually made for fixed amounts and are typically granted for a one-year period.,Appropriations are usually made for fixed amounts and are typically granted for a one-year period.,
ASSESSED VALUATION - A valuation set upon real estate or other property by the City Assessor as,ASSESSED VALUATION - A valuation set upon real estate or other property by the City Assessor as,ASSESSED VALUATION - A valuation set upon real estate or other property by the City Assessor as,ASSESSED VALUATION - A valuation set upon real estate or other property by the City Assessor as,ASSESSED VALUATION - A valuation set upon real estate or other property by the City Assessor as,ASSESSED VALUATION - A valuation set upon real estate or other property by the City Assessor as,ASSESSED VALUATION - A valuation set upon real estate or other property by the City Assessor as,ASSESSED VALUATION - A valuation set upon real estate or other property by the City Assessor as,ASSESSED VALUATION - A valuation set upon real estate or other property by the City Assessor as,ASSESSED VALUATION - A valuation set upon real estate or other property by the City Assessor as,ASSESSED VALUATION - A valuation set upon real estate or other property by the City Assessor as,ASSESSED VALUATION - A valuation set upon real estate or other property by the City Assessor as,ASSESSED VALUATION - A valuation set upon real estate or other property by the City Assessor as,ASSESSED VALUATION - A valuation set upon real estate or other property by the City Assessor as,ASSESSED VALUATION - A valuation set upon real estate or other property by the City Assessor as,ASSESSED VALUATION - A valuation set upon real estate or other property by the City Assessor as,ASSESSED VALUATION - A valuation set upon real estate or other property by the City Assessor as,ASSESSED VALUATION - A valuation set upon real estate or other property by the City Assessor as,ASSESSED VALUATION - A valuation set upon real estate or other property by the City Assessor as,ASSESSED VALUATION - A valuation set upon real estate or other property by the City Assessor as
a basis for levying property taxes.,a basis for levying property taxes.,a basis for levying property taxes.,a basis for levying property taxes.,a basis for levying property taxes.,a basis for levying property taxes.,,,,,,,,,,,,,,
BOND - A written promise to pay (debt) a specified sum of money (called principal or face value) at a,BOND - A written promise to pay (debt) a specified sum of money (called principal or face value) at a,BOND - A written promise to pay (debt) a specified sum of money (called principal or face value) at a,BOND - A written promise to pay (debt) a specified sum of money (called principal or face value) at a,BOND - A written promise to pay (debt) a specified sum of money (called principal or face value) at a,BOND - A written promise to pay (debt) a specified sum of money (called principal or face value) at a,BOND - A written promise to pay (debt) a specified sum of money (called principal or face value) at a,BOND - A written promise to pay (debt) a specified sum of money (called principal or face value) at a,BOND - A written promise to pay (debt) a specified sum of money (called principal or face value) at a,BOND - A written promise to pay (debt) a specified sum of money (called principal or face value) at a,BOND - A written promise to pay (debt) a specified sum of money (called principal or face value) at a,BOND - A written promise to pay (debt) a specified sum of money (called principal or face value) at a,BOND - A written promise to pay (debt) a specified sum of money (called principal or face value) at a,BOND - A written promise to pay (debt) a specified sum of money (called principal or face value) at a,BOND - A written promise to pay (debt) a specified sum of money (called principal or face value) at a,BOND - A written promise to pay (debt) a specified sum of money (called principal or face value) at a,BOND - A written promise to pay (debt) a specified sum of money (called principal or face value) at a,BOND - A written promise to pay (debt) a specified sum of money (called principal or face value) at a,BOND - A written promise to pay (debt) a specified sum of money (called principal or face value) at a,BOND - A written promise to pay (debt) a specified sum of money (called principal or face value) at a
specified,future,date,date,(called,the,maturity,date(s)),date(s)),along,with,periodic,periodic,interest,interest,paid,at,a,specified,specified
percentage of the principal (interest rate).,percentage of the principal (interest rate).,percentage of the principal (interest rate).,percentage of the principal (interest rate).,percentage of the principal (interest rate).,percentage of the principal (interest rate).,percentage of the principal (interest rate).,Bonds are typically used for long-term debt.,Bonds are typically used for long-term debt.,Bonds are typically used for long-term debt.,Bonds are typically used for long-term debt.,Bonds are typically used for long-term debt.,Bonds are typically used for long-term debt.,Bonds are typically used for long-term debt.,Bonds are typically used for long-term debt.,Bonds are typically used for long-term debt.,,,,
BUDGET – A plan of financial activity for a specified period of time (fiscal year or biennium) indicating,BUDGET – A plan of financial activity for a specified period of time (fiscal year or biennium) indicating,BUDGET – A plan of financial activity for a specified period of time (fiscal year or biennium) indicating,BUDGET – A plan of financial activity for a specified period of time (fiscal year or biennium) indicating,BUDGET – A plan of financial activity for a specified period of time (fiscal year or biennium) indicating,BUDGET – A plan of financial activity for a specified period of time (fiscal year or biennium) indicating,BUDGET – A plan of financial activity for a specified period of time (fiscal year or biennium) indicating,BUDGET – A plan of financial activity for a specified period of time (fiscal year or biennium) indicating,BUDGET – A plan of financial activity for a specified period of time (fiscal year or biennium) indicating,BUDGET – A plan of financial activity for a specified period of time (fiscal year or biennium) indicating,BUDGET – A plan of financial activity for a specified period of time (fiscal year or biennium) indicating,BUDGET – A plan of financial activity for a specified period of time (fiscal year or biennium) indicating,BUDGET – A plan of financial activity for a specified period of time (fiscal year or biennium) indicating,BUDGET – A plan of financial activity for a specified period of time (fiscal year or biennium) indicating,BUDGET – A plan of financial activity for a specified period of time (fiscal year or biennium) indicating,BUDGET – A plan of financial activity for a specified period of time (fiscal year or biennium) indicating,BUDGET – A plan of financial activity for a specified period of time (fiscal year or biennium) indicating,BUDGET – A plan of financial activity for a specified period of time (fiscal year or biennium) indicating,BUDGET – A plan of financial activity for a specified period of time (fiscal year or biennium) indicating,BUDGET – A plan of financial activity for a specified period of time (fiscal year or biennium) indicating
all planned revenues and expenses for the budget period.,all planned revenues and expenses for the budget period.,all planned revenues and expenses for the budget period.,all planned revenues and expenses for the budget period.,all planned revenues and expenses for the budget period.,all planned revenues and expenses for the budget period.,all planned revenues and expenses for the budget period.,all planned revenues and expenses for the budget period.,all planned revenues and expenses for the budget period.,all planned revenues and expenses for the budget period.,,,,,,,,,,
