Name: “Table 1 of 1 on page 74 of 219”,Name: “Table 1 of 1 on page 74 of 219”,Name: “Table 1 of 1 on page 74 of 219”,Name: “Table 1 of 1 on page 74 of 219”,Name: “Table 1 of 1 on page 74 of 219”
Table: 71,Table: 71,Table: 71,Table: 71,Table: 71
,,,,
,TREASURER,TREASURER,,
Major Departmental Functions,,,,
"* Collect all revenues due to the City and School Division including real estate and personal property taxes,","* Collect all revenues due to the City and School Division including real estate and personal property taxes,","* Collect all revenues due to the City and School Division including real estate and personal property taxes,","* Collect all revenues due to the City and School Division including real estate and personal property taxes,","* Collect all revenues due to the City and School Division including real estate and personal property taxes,"
"service fees, prepared meals taxes, license fees, and utility fees.","service fees, prepared meals taxes, license fees, and utility fees.","service fees, prepared meals taxes, license fees, and utility fees.",,
"* Administer online-payment website, direct-debit program and credit cards.","* Administer online-payment website, direct-debit program and credit cards.","* Administer online-payment website, direct-debit program and credit cards.","* Administer online-payment website, direct-debit program and credit cards.",
"* Pursue delinquent taxes and fees through warrants, DMV stops, wage liens, and debt setoff.","* Pursue delinquent taxes and fees through warrants, DMV stops, wage liens, and debt setoff.","* Pursue delinquent taxes and fees through warrants, DMV stops, wage liens, and debt setoff.","* Pursue delinquent taxes and fees through warrants, DMV stops, wage liens, and debt setoff.","* Pursue delinquent taxes and fees through warrants, DMV stops, wage liens, and debt setoff."
* Maintain proper accounting of all cash receipts.,,,,
* Invest idle cash and assist in debt service management.,* Invest idle cash and assist in debt service management.,,,
* Maintain and reconcile bank accounts used by the City and School Division.,* Maintain and reconcile bank accounts used by the City and School Division.,* Maintain and reconcile bank accounts used by the City and School Division.,* Maintain and reconcile bank accounts used by the City and School Division.,
* Collect and deposit State income taxes and State estimated taxes.,* Collect and deposit State income taxes and State estimated taxes.,* Collect and deposit State income taxes and State estimated taxes.,,
* Process and mail all original and delinquent personal property and real estate tax bills.,* Process and mail all original and delinquent personal property and real estate tax bills.,* Process and mail all original and delinquent personal property and real estate tax bills.,* Process and mail all original and delinquent personal property and real estate tax bills.,
* Maintain mortgage files so real estate taxes can be conveyed against escrowed funds for taxpayers.,* Maintain mortgage files so real estate taxes can be conveyed against escrowed funds for taxpayers.,* Maintain mortgage files so real estate taxes can be conveyed against escrowed funds for taxpayers.,* Maintain mortgage files so real estate taxes can be conveyed against escrowed funds for taxpayers.,* Maintain mortgage files so real estate taxes can be conveyed against escrowed funds for taxpayers.
Performance Measures,,,,
,FY 2010,FY 2011,FY 2012,FY 2013
,Actual,Actual,Estimated,Estimated
Business Licenses Processed,859,868,875,880
Meals Tax Payments Processed,372,372,380,392
Personal Property Tax Tickets Processed,"20,788","20,576","20,700","20,800"
Real Estate Tax Tickets Processed,"10,771","11,023","11,050","11,075"
Utility Account Payments Processed,"25,491","2,564","25,650","25,700"
Dog Tags Processed,"1,262","1,318","1,350","1,375"
Estimated Tax Payments,818,809,800,800
Debris Pickup Payments,441,564,375,350
Bulky Item Pickup Payments,20,208,110,100
Significant Budget Items,,,,
* Increase in personal expenses is due to required VRS rate change and Life Insurance.,* Increase in personal expenses is due to required VRS rate change and Life Insurance.,* Increase in personal expenses is due to required VRS rate change and Life Insurance.,* Increase in personal expenses is due to required VRS rate change and Life Insurance.,
"* In FY 2013, the City expects to receive $86,188 in State Categorical Aid towards expenses of this office.","* In FY 2013, the City expects to receive $86,188 in State Categorical Aid towards expenses of this office.","* In FY 2013, the City expects to receive $86,188 in State Categorical Aid towards expenses of this office.","* In FY 2013, the City expects to receive $86,188 in State Categorical Aid towards expenses of this office.","* In FY 2013, the City expects to receive $86,188 in State Categorical Aid towards expenses of this office."
Program Accomplishments,,,,
* Treasurer's Office collected taxes on a timely basis.,"As of December 31,2011, the collection rate for 2011","As of December 31,2011, the collection rate for 2011","As of December 31,2011, the collection rate for 2011","As of December 31,2011, the collection rate for 2011"
personal property was 96%.,The collection rate for the 2011 first half of real estate was 97%.,The collection rate for the 2011 first half of real estate was 97%.,The collection rate for the 2011 first half of real estate was 97%.,The collection rate for the 2011 first half of real estate was 97%.
* Two employees maintained certification with the Treasurers Association of Virginia (TAV).,* Two employees maintained certification with the Treasurers Association of Virginia (TAV).,* Two employees maintained certification with the Treasurers Association of Virginia (TAV).,* Two employees maintained certification with the Treasurers Association of Virginia (TAV).,* Two employees maintained certification with the Treasurers Association of Virginia (TAV).
* Continued implementation of the automatic debit program for citizens to have automatic payments on,* Continued implementation of the automatic debit program for citizens to have automatic payments on,* Continued implementation of the automatic debit program for citizens to have automatic payments on,* Continued implementation of the automatic debit program for citizens to have automatic payments on,* Continued implementation of the automatic debit program for citizens to have automatic payments on
utility accounts.,There are currently 206 participants in the utility program which is an increase of 56.,There are currently 206 participants in the utility program which is an increase of 56.,There are currently 206 participants in the utility program which is an increase of 56.,There are currently 206 participants in the utility program which is an increase of 56.
* Implemented a monthly auto debit program for the pre-payment of taxes.,* Implemented a monthly auto debit program for the pre-payment of taxes.,* Implemented a monthly auto debit program for the pre-payment of taxes.,There are currently 28,There are currently 28
"participants accounting for approximately $6,000 per month.","participants accounting for approximately $6,000 per month.","participants accounting for approximately $6,000 per month.",,
* Implemented voluntary payroll deductions for payment of employee and school division employees',* Implemented voluntary payroll deductions for payment of employee and school division employees',* Implemented voluntary payroll deductions for payment of employee and school division employees',* Implemented voluntary payroll deductions for payment of employee and school division employees',* Implemented voluntary payroll deductions for payment of employee and school division employees'
utilities and tax accounts.,,,,
* Implemented convenience fees for credit card use as directed by City Council.,* Implemented convenience fees for credit card use as directed by City Council.,* Implemented convenience fees for credit card use as directed by City Council.,* Implemented convenience fees for credit card use as directed by City Council.,
"* Filed 259 liens in calendar year 2011 for the benefit of collecting delinquent taxes, fees and library fines","* Filed 259 liens in calendar year 2011 for the benefit of collecting delinquent taxes, fees and library fines","* Filed 259 liens in calendar year 2011 for the benefit of collecting delinquent taxes, fees and library fines","* Filed 259 liens in calendar year 2011 for the benefit of collecting delinquent taxes, fees and library fines","* Filed 259 liens in calendar year 2011 for the benefit of collecting delinquent taxes, fees and library fines"
"which represented $10,425.",,,,
* Continued cross-training and procedural documentation to enable continuity of critical functions.,* Continued cross-training and procedural documentation to enable continuity of critical functions.,* Continued cross-training and procedural documentation to enable continuity of critical functions.,* Continued cross-training and procedural documentation to enable continuity of critical functions.,* Continued cross-training and procedural documentation to enable continuity of critical functions.
,37,,,
