Name: “Table 1 of 1 on page 55 of 219”,Name: “Table 1 of 1 on page 55 of 219”,Name: “Table 1 of 1 on page 55 of 219”,Name: “Table 1 of 1 on page 55 of 219”,Name: “Table 1 of 1 on page 55 of 219”,Name: “Table 1 of 1 on page 55 of 219”,Name: “Table 1 of 1 on page 55 of 219”,Name: “Table 1 of 1 on page 55 of 219”,Name: “Table 1 of 1 on page 55 of 219”,Name: “Table 1 of 1 on page 55 of 219”,Name: “Table 1 of 1 on page 55 of 219”,Name: “Table 1 of 1 on page 55 of 219”,Name: “Table 1 of 1 on page 55 of 219”,Name: “Table 1 of 1 on page 55 of 219”,Name: “Table 1 of 1 on page 55 of 219”,Name: “Table 1 of 1 on page 55 of 219”,Name: “Table 1 of 1 on page 55 of 219”,Name: “Table 1 of 1 on page 55 of 219”,Name: “Table 1 of 1 on page 55 of 219”,Name: “Table 1 of 1 on page 55 of 219”
Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52
,,,,,,,,,,,,,,,,,,,
,,,,,,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,REVENUE DETAIL,,,,,,,
The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,The City rents property to the School Board for administrative office space in City Hall.,"In FY 2013, the amount","In FY 2013, the amount","In FY 2013, the amount","In FY 2013, the amount","In FY 2013, the amount"
"will be $26,300, which is the same since FY 2009.","will be $26,300, which is the same since FY 2009.","will be $26,300, which is the same since FY 2009.","will be $26,300, which is the same since FY 2009.","will be $26,300, which is the same since FY 2009.","will be $26,300, which is the same since FY 2009.","will be $26,300, which is the same since FY 2009.","will be $26,300, which is the same since FY 2009.",This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building,This rental fee is for the maintenance costs on the building
space that the School Administration occupies.,space that the School Administration occupies.,space that the School Administration occupies.,space that the School Administration occupies.,space that the School Administration occupies.,space that the School Administration occupies.,space that the School Administration occupies.,space that the School Administration occupies.,"Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications","Also budgeted is $140,000 for tower rental for communications"
"companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd","companies to place their towers on City property, an increase of $5,000 from FY 2012. The rental of the Odd"
"Road Community Center is expected to remain level at $2,500.","Road Community Center is expected to remain level at $2,500.","Road Community Center is expected to remain level at $2,500.","Road Community Center is expected to remain level at $2,500.","Road Community Center is expected to remain level at $2,500.","Road Community Center is expected to remain level at $2,500.","Road Community Center is expected to remain level at $2,500.","Road Community Center is expected to remain level at $2,500.","Road Community Center is expected to remain level at $2,500.","Road Community Center is expected to remain level at $2,500.","Road Community Center is expected to remain level at $2,500.",,,,,,,,,
CHARGES FOR SERVICES:,CHARGES FOR SERVICES:,CHARGES FOR SERVICES:,CHARGES FOR SERVICES:,,,,,,,,,,,,,,,,
Included in this category of revenue are:,Included in this category of revenue are:,Included in this category of revenue are:,Included in this category of revenue are:,Included in this category of revenue are:,Included in this category of revenue are:,Included in this category of revenue are:,,,,,,,,,,,,,
,,,,EMS Fees,EMS Fees,,,,,,"$263,500","$263,500",,,,,,,
,,,,Library Fees,Library Fees,Library Fees,,,,,,"22,000",,,,,,,
,,,,Passport Processing,Passport Processing,Passport Processing,Passport Processing,,,,,"30,000",,,,,,,
,,,,School Maintenance,School Maintenance,School Maintenance,School Maintenance,,,,,"45,000",,,,,,,
,,,,Copying Charges,Copying Charges,Copying Charges,Copying Charges,,,,,"3,000",,,,,,,
,,,,Parks & Recreation Programs,Parks & Recreation Programs,Parks & Recreation Programs,Parks & Recreation Programs,Parks & Recreation Programs,Parks & Recreation Programs,,,"125,630",,,,,,,
,,,,Pool Programs,Pool Programs,Pool Programs,,,,,,"81,250",,,,,,,
,,,,Special Events,Special Events,Special Events,,,,,,"119,761",,,,,,,
,,,,,,,,,,,"$690,141","$690,141",,,,,,,
EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October,EMS fees are charges for ambulance services. The City began charging for ambulance services in October
2009.,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013,The rate for FY 2013 is similar to a level charged by some of the surrounding localities. The FY 2013
"revenue is expected to increase $63,500.","revenue is expected to increase $63,500.","revenue is expected to increase $63,500.","revenue is expected to increase $63,500.","revenue is expected to increase $63,500.","revenue is expected to increase $63,500.","revenue is expected to increase $63,500.",,,,,,,,,,,,,
"Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues","Library fees are book fines, etc. that are charged to patrons for returning items late. Locally, the Library issues"
Passports,and,the,Passport,Processing,Processing,Processing,fees,are,expected,expected,to,increase,in,FY,2013,to,"$30,000",as,more
individuals utilize the service.,individuals utilize the service.,individuals utilize the service.,individuals utilize the service.,,,,,,,,,,,,,,,,
School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of,School Maintenance Fees represent the reimbursement of the Poquoson City Schools for the maintenance of
their grounds at the schools.,their grounds at the schools.,their grounds at the schools.,their grounds at the schools.,,,,,,,,,,,,,,,,
"Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,","Parks and Recreation Programs represent fees charged for participating in various activities, such as athletics,"
"arts and crafts, and instructional classes.","arts and crafts, and instructional classes.","arts and crafts, and instructional classes.","arts and crafts, and instructional classes.","arts and crafts, and instructional classes.","arts and crafts, and instructional classes.","arts and crafts, and instructional classes.",,,,,,,,,,,,,
Pool,Programs,are,fees,charged,for,all,activities,relating,relating,to,the,"pool,",including,including,swim,"lessons,",recreational,recreational,recreational
swimming and swim team.,swimming and swim team.,swimming and swim team.,swimming and swim team.,,,,,,,,,,,,,,,,
Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,Special Events are event fees that provide family oriented programs and festivals.,,,,,
MISCELLANEOUS REVENUE:,MISCELLANEOUS REVENUE:,MISCELLANEOUS REVENUE:,MISCELLANEOUS REVENUE:,MISCELLANEOUS REVENUE:,,,,,,,,,,,,,,,
Miscellaneous Revenue includes:,Miscellaneous Revenue includes:,Miscellaneous Revenue includes:,Miscellaneous Revenue includes:,Miscellaneous Revenue includes:,,,,,,,,,,,,,,,
,,,,CSA Reimbursement,CSA Reimbursement,CSA Reimbursement,CSA Reimbursement,,,$,"8,000","8,000",,,,,,,
,,,,Donations - Facilities,Donations - Facilities,Donations - Facilities,Donations - Facilities,,,,"50,000","50,000",,,,,,,
,,,,Miscellaneous,Miscellaneous,Miscellaneous,,,,,"5,000","5,000",,,,,,,
,,,,,,,,,$,$,"63,000","63,000",,,,,,,
"Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the","Donations for Facilities in the amount of $50,000 includes the third year of a $300,000 six year pledge to the"
City.,,,,,,,,,,,,,,,,,,,
