Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”,Name: “Table 1 of 1 on page 153 of 219”
Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150
,,,,,,,,,,,,,,,,,,
,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,CAPITAL PROJECTS FUND - CIP PLAN SUMMARY,,,,,
FY 2013 Adopted Capital Projects Fund,,,Adopted CIP Summary FY 2013 - Beyond FY 2017,Adopted CIP Summary FY 2013 - Beyond FY 2017,Adopted CIP Summary FY 2013 - Beyond FY 2017,Adopted CIP Summary FY 2013 - Beyond FY 2017,Adopted CIP Summary FY 2013 - Beyond FY 2017,Adopted CIP Summary FY 2013 - Beyond FY 2017,Adopted CIP Summary FY 2013 - Beyond FY 2017,,,,,,,,,
,,FY 2013,,,,FY 2013,,FY 2014,,FY 2015,,FY 2016,,FY 2017,,Beyond,,
,,Adopted,Prior Year,Prior Year,,Adopted,,Adopted,,Adopted,,Adopted,,Adopted,,FY 2017,,
Project,,Budget,Funding,,,Project,,Project,,Project,,Project,,Project,,Project,,Total Cost
School Projects,,,,,,,,,,,,,,,,,,
High School Forum Renovation,$,-,$,-,$,-,$,-,$,-,$,-,$,-,$,"2,500,000",$,"2,500,000"
High School Track,,-,,-,,"300,000",,-,,-,,-,,-,,-,,"300,000"
High School Locker Room Renovation,,-,,-,,-,,-,,-,,-,,-,,"66,000",,"66,000"
High School HVAC,,-,,-,,-,,-,,-,,"75,000",,-,,-,,"75,000"
High School Gym HVAC,,-,,-,,-,,-,,-,,-,,-,,"125,000",,"125,000"
High School Roof Replacement,,-,,-,,-,,-,,-,,-,,-,,"925,000",,"925,000"
Primary School HVAC,,-,,-,,"205,000",,-,,-,,-,,-,,-,,"205,000"
Primary School Roof Replacement,,-,,-,,-,,-,,-,,"350,000",,-,,-,,"350,000"
Middle School Renovation,,-,,-,,-,,"1,563,000",,"11,457,500",,"72,000",,"72,000",,-,,"13,164,500"
Asphalt Repairs,,-,,-,,-,,-,,-,,"146,000",,-,,-,,"146,000"
Bus Replacement,,-,,-,,"160,000",,"170,000",,"160,000",,"80,000",,"80,000",,"80,000",,"730,000"
Total School Projects,$,-,$,-,$,"665,000",$,"1,733,000",$,"11,617,500",$,"723,000",$,"152,000",$,"3,696,000",$,"18,586,500"
Transportation and Drainage Projects,,,,,,,,,,,,,,,,,,
Street Paving,$,"301,225",$,-,$,"301,225",$,"255,775",$,"318,730",$,-,$,-,$,-,$,"875,730"
Wythe Creek Road South,,-,"4,159,000","4,159,000",,"200,000",,"400,000",,"1,645,850",,"1,458,288",,"8,295,862",,-,,"12,000,000"
Drainage Projects -- Poquoson Shores Tidal Flooding,,-,,-,,-,,"80,000",,-,,-,,-,,-,,"80,000"
Drainage Projects -- City Ditch Erosion Paving,,-,,-,,-,,-,,"50,000",,"50,800",,-,,-,,"100,800"
