Name: “Table 1 of 1 on page 176 of 219”,Name: “Table 1 of 1 on page 176 of 219”,Name: “Table 1 of 1 on page 176 of 219”
Table: 173,Table: 173,Table: 173
,,
,UTILITIES FUND - SUMMARY,
Utilities Fund Expenditures,,
Debt Service,,Capital Outlay
32%,,33%
Operating,,Transfer to General
Expenses,,Fund
14%,Personal Services,7%
,14%,
,Estimated,Adopted
Utilities Fund Expenditures,FY 2012,FY 2013
Personal Services,"$257,964","$268,226"
Operating Expenses,"373,540","251,506"
Depreciation and Amortization,"615,000",0
Debt Service,"918,893","591,427"
Capital Outlay,"53,650","617,921"
Transfer to General Fund,"130,000","130,000"
TOTAL,"$2,349,047","$1,859,080"
,139,
