Name: “Table 1 of 1 on page 185 of 219”,Name: “Table 1 of 1 on page 185 of 219”,Name: “Table 1 of 1 on page 185 of 219”,Name: “Table 1 of 1 on page 185 of 219”,Name: “Table 1 of 1 on page 185 of 219”,Name: “Table 1 of 1 on page 185 of 219”,Name: “Table 1 of 1 on page 185 of 219”,Name: “Table 1 of 1 on page 185 of 219”,Name: “Table 1 of 1 on page 185 of 219”,Name: “Table 1 of 1 on page 185 of 219”,Name: “Table 1 of 1 on page 185 of 219”,Name: “Table 1 of 1 on page 185 of 219”,Name: “Table 1 of 1 on page 185 of 219”,Name: “Table 1 of 1 on page 185 of 219”,Name: “Table 1 of 1 on page 185 of 219”,Name: “Table 1 of 1 on page 185 of 219”
Table: 182,Table: 182,Table: 182,Table: 182,Table: 182,Table: 182,Table: 182,Table: 182,Table: 182,Table: 182,Table: 182,Table: 182,Table: 182,Table: 182,Table: 182,Table: 182
,,,,,,,,,,,,,,,
,,,,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,FLEET MANAGEMENT FUND - REVENUE,,
Fleet Management Revenue,Fleet Management Revenue,Fleet Management Revenue,,,,,,,,,,,,,
,,,,,,,,,,,,,,$,%
,,,,,,,FY 2012,FY 2012,FY 2012,FY 2012,FY 2013,,,Change,Change
,,,,FY 2010,FY 2011,FY 2011,Revised,Revised,Estimated,Estimated,Adopted,,From 2012,From 2012,From 2012
Account Title,Account Title,,,Actual,,Actual,Budget,Budget,Revenue,Revenue,Revenue,Revenue,,Budget,Budget
Parts and Contracted Services,Parts and Contracted Services,,$,"180,661",$,"161,692",$,"158,000",$,"158,000",$,"165,000",$,"7,000",4.4%
Garage Labor and Overhead,Garage Labor and Overhead,,,"246,846",,"233,720",,"212,961",,"212,961",,"245,490",,"32,529",15.3%
Gas and Oil Revenues,Gas and Oil Revenues,,,"197,535",,"220,241",,"225,500",,"225,500",,"257,540",,"32,040",14.2%
Use of Fund Balance,Use of Fund Balance,,,-,,-,,"36,283",,"36,283",,-,,"(36,283)",-100.0%
TOTAL REVENUE,TOTAL REVENUE,,$,"625,042",$,"615,653",$,"632,744",$,"632,744",$,"668,030",$,"35,286",5.6%
Revenue Explanations,Revenue Explanations,,,,,,,,,,,,,,
