Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”,Name: “Table 1 of 1 on page 3 of 10”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,
LEGAL AUTHORIZATION,LEGAL AUTHORIZATION,LEGAL AUTHORIZATION,LEGAL AUTHORIZATION,LEGAL AUTHORIZATION,,,,,,,,,,
Norfolk Public Schools is a fiscally dependent school division pursuant to State law. As a fiscally dependent,Norfolk Public Schools is a fiscally dependent school division pursuant to State law. As a fiscally dependent,Norfolk Public Schools is a fiscally dependent school division pursuant to State law. As a fiscally dependent,Norfolk Public Schools is a fiscally dependent school division pursuant to State law. As a fiscally dependent,Norfolk Public Schools is a fiscally dependent school division pursuant to State law. As a fiscally dependent,Norfolk Public Schools is a fiscally dependent school division pursuant to State law. As a fiscally dependent,Norfolk Public Schools is a fiscally dependent school division pursuant to State law. As a fiscally dependent,Norfolk Public Schools is a fiscally dependent school division pursuant to State law. As a fiscally dependent,Norfolk Public Schools is a fiscally dependent school division pursuant to State law. As a fiscally dependent,Norfolk Public Schools is a fiscally dependent school division pursuant to State law. As a fiscally dependent,Norfolk Public Schools is a fiscally dependent school division pursuant to State law. As a fiscally dependent,Norfolk Public Schools is a fiscally dependent school division pursuant to State law. As a fiscally dependent,Norfolk Public Schools is a fiscally dependent school division pursuant to State law. As a fiscally dependent,Norfolk Public Schools is a fiscally dependent school division pursuant to State law. As a fiscally dependent,Norfolk Public Schools is a fiscally dependent school division pursuant to State law. As a fiscally dependent
"school division, Norfolk Public Schools does not levy taxes or issue debt. All funds are appropriated to","school division, Norfolk Public Schools does not levy taxes or issue debt. All funds are appropriated to","school division, Norfolk Public Schools does not levy taxes or issue debt. All funds are appropriated to","school division, Norfolk Public Schools does not levy taxes or issue debt. All funds are appropriated to","school division, Norfolk Public Schools does not levy taxes or issue debt. All funds are appropriated to","school division, Norfolk Public Schools does not levy taxes or issue debt. All funds are appropriated to","school division, Norfolk Public Schools does not levy taxes or issue debt. All funds are appropriated to","school division, Norfolk Public Schools does not levy taxes or issue debt. All funds are appropriated to","school division, Norfolk Public Schools does not levy taxes or issue debt. All funds are appropriated to","school division, Norfolk Public Schools does not levy taxes or issue debt. All funds are appropriated to","school division, Norfolk Public Schools does not levy taxes or issue debt. All funds are appropriated to","school division, Norfolk Public Schools does not levy taxes or issue debt. All funds are appropriated to","school division, Norfolk Public Schools does not levy taxes or issue debt. All funds are appropriated to","school division, Norfolk Public Schools does not levy taxes or issue debt. All funds are appropriated to","school division, Norfolk Public Schools does not levy taxes or issue debt. All funds are appropriated to"
"Norfolk Public Schools by the City Council, which has authority to tax and incur debt.","Norfolk Public Schools by the City Council, which has authority to tax and incur debt.","Norfolk Public Schools by the City Council, which has authority to tax and incur debt.","Norfolk Public Schools by the City Council, which has authority to tax and incur debt.","Norfolk Public Schools by the City Council, which has authority to tax and incur debt.","Norfolk Public Schools by the City Council, which has authority to tax and incur debt.","Norfolk Public Schools by the City Council, which has authority to tax and incur debt.","Norfolk Public Schools by the City Council, which has authority to tax and incur debt.","Norfolk Public Schools by the City Council, which has authority to tax and incur debt.","Norfolk Public Schools by the City Council, which has authority to tax and incur debt.","Norfolk Public Schools by the City Council, which has authority to tax and incur debt.","Norfolk Public Schools by the City Council, which has authority to tax and incur debt.",,,
The School Board derives its authority from the State and has the constitutional responsibility to provide,The School Board derives its authority from the State and has the constitutional responsibility to provide,The School Board derives its authority from the State and has the constitutional responsibility to provide,The School Board derives its authority from the State and has the constitutional responsibility to provide,The School Board derives its authority from the State and has the constitutional responsibility to provide,The School Board derives its authority from the State and has the constitutional responsibility to provide,The School Board derives its authority from the State and has the constitutional responsibility to provide,The School Board derives its authority from the State and has the constitutional responsibility to provide,The School Board derives its authority from the State and has the constitutional responsibility to provide,The School Board derives its authority from the State and has the constitutional responsibility to provide,The School Board derives its authority from the State and has the constitutional responsibility to provide,The School Board derives its authority from the State and has the constitutional responsibility to provide,The School Board derives its authority from the State and has the constitutional responsibility to provide,The School Board derives its authority from the State and has the constitutional responsibility to provide,The School Board derives its authority from the State and has the constitutional responsibility to provide
public education to the residents of Norfolk. The district receives financial support from several sources:,public education to the residents of Norfolk. The district receives financial support from several sources:,public education to the residents of Norfolk. The district receives financial support from several sources:,public education to the residents of Norfolk. The district receives financial support from several sources:,public education to the residents of Norfolk. The district receives financial support from several sources:,public education to the residents of Norfolk. The district receives financial support from several sources:,public education to the residents of Norfolk. The district receives financial support from several sources:,public education to the residents of Norfolk. The district receives financial support from several sources:,public education to the residents of Norfolk. The district receives financial support from several sources:,public education to the residents of Norfolk. The district receives financial support from several sources:,public education to the residents of Norfolk. The district receives financial support from several sources:,public education to the residents of Norfolk. The district receives financial support from several sources:,public education to the residents of Norfolk. The district receives financial support from several sources:,public education to the residents of Norfolk. The district receives financial support from several sources:,public education to the residents of Norfolk. The district receives financial support from several sources:
•,Commonwealth of Virginia,Commonwealth of Virginia,Commonwealth of Virginia,Commonwealth of Virginia,,,,,,,,,,
•,City of Norfolk,City of Norfolk,,,,,,,,,,,,
•,Federal Government,Federal Government,,,,,,,,,,,,
•,Local Fees/Revenues,Local Fees/Revenues,,,,,,,,,,,,
BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,BUDGET HIGHLIGHTS,,,,,,,,,,
"The Approved FY 2012 operating budget for Norfolk Public Schools (NPS) is $290,550,500. Revenue for the","The Approved FY 2012 operating budget for Norfolk Public Schools (NPS) is $290,550,500. Revenue for the","The Approved FY 2012 operating budget for Norfolk Public Schools (NPS) is $290,550,500. Revenue for the","The Approved FY 2012 operating budget for Norfolk Public Schools (NPS) is $290,550,500. Revenue for the","The Approved FY 2012 operating budget for Norfolk Public Schools (NPS) is $290,550,500. Revenue for the","The Approved FY 2012 operating budget for Norfolk Public Schools (NPS) is $290,550,500. Revenue for the","The Approved FY 2012 operating budget for Norfolk Public Schools (NPS) is $290,550,500. Revenue for the","The Approved FY 2012 operating budget for Norfolk Public Schools (NPS) is $290,550,500. Revenue for the","The Approved FY 2012 operating budget for Norfolk Public Schools (NPS) is $290,550,500. Revenue for the","The Approved FY 2012 operating budget for Norfolk Public Schools (NPS) is $290,550,500. Revenue for the","The Approved FY 2012 operating budget for Norfolk Public Schools (NPS) is $290,550,500. Revenue for the","The Approved FY 2012 operating budget for Norfolk Public Schools (NPS) is $290,550,500. Revenue for the","The Approved FY 2012 operating budget for Norfolk Public Schools (NPS) is $290,550,500. Revenue for the","The Approved FY 2012 operating budget for Norfolk Public Schools (NPS) is $290,550,500. Revenue for the","The Approved FY 2012 operating budget for Norfolk Public Schools (NPS) is $290,550,500. Revenue for the"
"operating budget is comprised of state, federal and local sources. The funding received from the state has","operating budget is comprised of state, federal and local sources. The funding received from the state has","operating budget is comprised of state, federal and local sources. The funding received from the state has","operating budget is comprised of state, federal and local sources. The funding received from the state has","operating budget is comprised of state, federal and local sources. The funding received from the state has","operating budget is comprised of state, federal and local sources. The funding received from the state has","operating budget is comprised of state, federal and local sources. The funding received from the state has","operating budget is comprised of state, federal and local sources. The funding received from the state has","operating budget is comprised of state, federal and local sources. The funding received from the state has","operating budget is comprised of state, federal and local sources. The funding received from the state has","operating budget is comprised of state, federal and local sources. The funding received from the state has","operating budget is comprised of state, federal and local sources. The funding received from the state has","operating budget is comprised of state, federal and local sources. The funding received from the state has","operating budget is comprised of state, federal and local sources. The funding received from the state has","operating budget is comprised of state, federal and local sources. The funding received from the state has"
dramatically decreased in the past few years.,dramatically decreased in the past few years.,dramatically decreased in the past few years.,dramatically decreased in the past few years.,dramatically decreased in the past few years.,dramatically decreased in the past few years.,"However, NPS received one-time federal support from the","However, NPS received one-time federal support from the","However, NPS received one-time federal support from the","However, NPS received one-time federal support from the","However, NPS received one-time federal support from the","However, NPS received one-time federal support from the","However, NPS received one-time federal support from the","However, NPS received one-time federal support from the","However, NPS received one-time federal support from the"
"2010 Federal Jobs Bill, part of which is used in the FY 2012 budget.","2010 Federal Jobs Bill, part of which is used in the FY 2012 budget.","2010 Federal Jobs Bill, part of which is used in the FY 2012 budget.","2010 Federal Jobs Bill, part of which is used in the FY 2012 budget.","2010 Federal Jobs Bill, part of which is used in the FY 2012 budget.","2010 Federal Jobs Bill, part of which is used in the FY 2012 budget.","2010 Federal Jobs Bill, part of which is used in the FY 2012 budget.","2010 Federal Jobs Bill, part of which is used in the FY 2012 budget.","2010 Federal Jobs Bill, part of which is used in the FY 2012 budget.","2010 Federal Jobs Bill, part of which is used in the FY 2012 budget.","2010 Federal Jobs Bill, part of which is used in the FY 2012 budget.",,,,
The NPS School Board recommended a budget with a total decrease of $4.8 million from the Approved FY,The NPS School Board recommended a budget with a total decrease of $4.8 million from the Approved FY,The NPS School Board recommended a budget with a total decrease of $4.8 million from the Approved FY,The NPS School Board recommended a budget with a total decrease of $4.8 million from the Approved FY,The NPS School Board recommended a budget with a total decrease of $4.8 million from the Approved FY,The NPS School Board recommended a budget with a total decrease of $4.8 million from the Approved FY,The NPS School Board recommended a budget with a total decrease of $4.8 million from the Approved FY,The NPS School Board recommended a budget with a total decrease of $4.8 million from the Approved FY,The NPS School Board recommended a budget with a total decrease of $4.8 million from the Approved FY,The NPS School Board recommended a budget with a total decrease of $4.8 million from the Approved FY,The NPS School Board recommended a budget with a total decrease of $4.8 million from the Approved FY,The NPS School Board recommended a budget with a total decrease of $4.8 million from the Approved FY,The NPS School Board recommended a budget with a total decrease of $4.8 million from the Approved FY,The NPS School Board recommended a budget with a total decrease of $4.8 million from the Approved FY,The NPS School Board recommended a budget with a total decrease of $4.8 million from the Approved FY
2011 budget.,2011 budget.,"The School Board requested an increase in the City contribution of $822,000.","The School Board requested an increase in the City contribution of $822,000.","The School Board requested an increase in the City contribution of $822,000.","The School Board requested an increase in the City contribution of $822,000.","The School Board requested an increase in the City contribution of $822,000.","The School Board requested an increase in the City contribution of $822,000.","The School Board requested an increase in the City contribution of $822,000.","The School Board requested an increase in the City contribution of $822,000.","The School Board requested an increase in the City contribution of $822,000.","The School Board requested an increase in the City contribution of $822,000.","The School Board requested an increase in the City contribution of $822,000.",Since,Since
"proposing its budget, NPS identified additional federal revenue and City staff and NPS staff have worked","proposing its budget, NPS identified additional federal revenue and City staff and NPS staff have worked","proposing its budget, NPS identified additional federal revenue and City staff and NPS staff have worked","proposing its budget, NPS identified additional federal revenue and City staff and NPS staff have worked","proposing its budget, NPS identified additional federal revenue and City staff and NPS staff have worked","proposing its budget, NPS identified additional federal revenue and City staff and NPS staff have worked","proposing its budget, NPS identified additional federal revenue and City staff and NPS staff have worked","proposing its budget, NPS identified additional federal revenue and City staff and NPS staff have worked","proposing its budget, NPS identified additional federal revenue and City staff and NPS staff have worked","proposing its budget, NPS identified additional federal revenue and City staff and NPS staff have worked","proposing its budget, NPS identified additional federal revenue and City staff and NPS staff have worked","proposing its budget, NPS identified additional federal revenue and City staff and NPS staff have worked","proposing its budget, NPS identified additional federal revenue and City staff and NPS staff have worked","proposing its budget, NPS identified additional federal revenue and City staff and NPS staff have worked","proposing its budget, NPS identified additional federal revenue and City staff and NPS staff have worked"
