Name: “Table 1 of 1 on page 2 of 10”,Name: “Table 1 of 1 on page 2 of 10”,Name: “Table 1 of 1 on page 2 of 10”
Table: 2,Table: 2,Table: 2
,,
N ORFOLK PUBLIC SCHOOLS,N ORFOLK PUBLIC SCHOOLS,
MISSION S TATEMENT,MISSION S TATEMENT,
"Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to"
society by providing powerful teaching and learning opportunities.,society by providing powerful teaching and learning opportunities.,“Quality Teaching and Learning for
ALL...ALL Means ALL.”,ALL...ALL Means ALL.”,
D ISTRICT OVERVIEW,D ISTRICT OVERVIEW,
Norfolk Public Schools is committed to becoming a “world class” educational system. In a world-class,Norfolk Public Schools is committed to becoming a “world class” educational system. In a world-class,Norfolk Public Schools is committed to becoming a “world class” educational system. In a world-class
district:,district:,
•,All students possess the habits of powerful literacy.,
•,All gaps are eliminated while increasing achievement for all.,
•,"All schools exceed local, state, national, and international benchmarks.","All schools exceed local, state, national, and international benchmarks."
•,All students are prepared to access productive options and opportunities upon graduation.,All students are prepared to access productive options and opportunities upon graduation.
Norfolk Public Schools (NPS) is the largest urban school division in the Commonwealth of Virginia. The,Norfolk Public Schools (NPS) is the largest urban school division in the Commonwealth of Virginia. The,Norfolk Public Schools (NPS) is the largest urban school division in the Commonwealth of Virginia. The
"division enrolls a racially and economically diverse population of approximately 34,000 total students","division enrolls a racially and economically diverse population of approximately 34,000 total students","division enrolls a racially and economically diverse population of approximately 34,000 total students"
"supported by a staff of more than 4,800 employees in 57 facilities. The educational philosophy of the","supported by a staff of more than 4,800 employees in 57 facilities. The educational philosophy of the","supported by a staff of more than 4,800 employees in 57 facilities. The educational philosophy of the"
division is based on the belief that all children can achieve at high levels and that it is the responsibility of,division is based on the belief that all children can achieve at high levels and that it is the responsibility of,division is based on the belief that all children can achieve at high levels and that it is the responsibility of
the staff and community to ensure that each child reaches his/her highest potential.,the staff and community to ensure that each child reaches his/her highest potential.,the staff and community to ensure that each child reaches his/her highest potential.
Norfolk Public Schools has a variety of programs to meet the needs of students. Programs within the,Norfolk Public Schools has a variety of programs to meet the needs of students. Programs within the,Norfolk Public Schools has a variety of programs to meet the needs of students. Programs within the
"regular schools include those for students with special needs, English as a Second Language, Title I, and","regular schools include those for students with special needs, English as a Second Language, Title I, and","regular schools include those for students with special needs, English as a Second Language, Title I, and"
Gifted education. Auxiliary facilities house alternative programs for students who have not succeeded in,Gifted education. Auxiliary facilities house alternative programs for students who have not succeeded in,Gifted education. Auxiliary facilities house alternative programs for students who have not succeeded in
the regular education setting as well as opportunities for trade and technical education. There are full-day,the regular education setting as well as opportunities for trade and technical education. There are full-day,the regular education setting as well as opportunities for trade and technical education. There are full-day
kindergarten programs in all elementary schools. There are two early childhood centers for three and four,kindergarten programs in all elementary schools. There are two early childhood centers for three and four,kindergarten programs in all elementary schools. There are two early childhood centers for three and four
year old children and pre-kindergarten programs in most elementary schools.,year old children and pre-kindergarten programs in most elementary schools.,year old children and pre-kindergarten programs in most elementary schools.
ACHIEVABLE RESULTS (G OALS),ACHIEVABLE RESULTS (G OALS),
•,"By June 2011, create a comprehensive plan, include grade-level student performance benchmarks, for","By June 2011, create a comprehensive plan, include grade-level student performance benchmarks, for"
,improving the on-time graduation of all students.,
•,"By June 2011, a system of support is in place so all Norfolk Public Schools are and continue to be fully","By June 2011, a system of support is in place so all Norfolk Public Schools are and continue to be fully"
,accredited.,
•,"By June 2011, Norfolk Public Schools will further improve the climate of support for the achievement of","By June 2011, Norfolk Public Schools will further improve the climate of support for the achievement of"
,all students throughout all schools and the community.,
278,Norfolk Public Schools,
