Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,
APPROVED FY 2013 BUDGET ACTIONS,APPROVED FY 2013 BUDGET ACTIONS,,,,
•,Update personnel expenditures,FY 2013:,"($43,839)",,
,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,Technical adjustment to update the department’s cost for personnel services. The position count shown in the,
,"position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and","position summary table reflects updates in staffing due to administrative actions, creation, consolidations, and",
,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.,reorganization efforts. This adjustment reflects the corresponding funding needed in FY 2013 for these actions.
,"The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,","The adjustment also reflects rate revisions for contributions related to the Norfolk Employee Retirement System,"
,"Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,","Virginia Retirement System (VRS) as appropriate, group life insurance and health care premiums. For FY 2013,",
,"the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate","the approved budget assumes a VRS rate increase from 8.95 percent to 11.74 percent, a group life insurance rate"
,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,increase from 0.34 percent to 1.19 percent and an increase in health care of 7.7 percent. These are routine,
,actions which occur at the beginning of each budget cycle.,,,,
•,Support two percent general salary increase,FY 2013:,"$49,268",Positions:,0
,"Provides support for a two percent general wage increase for employees effective July 1, 2012.","Provides support for a two percent general wage increase for employees effective July 1, 2012.","Provides support for a two percent general wage increase for employees effective July 1, 2012.","Provides support for a two percent general wage increase for employees effective July 1, 2012.",
•,Adjust costs for Fleet expenditures,FY 2013:,"$152,051",Positions:,0
,Technical adjustment to adjust the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to adjust the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to adjust the funding needed to support Fleet expenditures based on an annual cost,Technical adjustment to adjust the funding needed to support Fleet expenditures based on an annual cost,
,"revision calculation. Fleet provides maintenance, fuel, and the management of vehicles for essential operations","revision calculation. Fleet provides maintenance, fuel, and the management of vehicles for essential operations","revision calculation. Fleet provides maintenance, fuel, and the management of vehicles for essential operations","revision calculation. Fleet provides maintenance, fuel, and the management of vehicles for essential operations","revision calculation. Fleet provides maintenance, fuel, and the management of vehicles for essential operations"
,of the department. This is a routine adjustment which occurs each budget cycle.,of the department. This is a routine adjustment which occurs each budget cycle.,,,
•,Increase fuel costs for Fleet Maintenance,FY 2013:,"$388,953",Positions:,0
,Increase fuel costs for Fleet Maintenance. This increase takes into account the costs for gasoline and diesel prices,Increase fuel costs for Fleet Maintenance. This increase takes into account the costs for gasoline and diesel prices,Increase fuel costs for Fleet Maintenance. This increase takes into account the costs for gasoline and diesel prices,Increase fuel costs for Fleet Maintenance. This increase takes into account the costs for gasoline and diesel prices,Increase fuel costs for Fleet Maintenance. This increase takes into account the costs for gasoline and diesel prices
,for the first three quarters of FY 2012.,,,,
•,Reduce costs for Parts Room inventory,FY 2013:,"($48,618)",Positions:,0
