Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,
,Priority: Well-Managed Government,Priority: Well-Managed Government,Priority: Well-Managed Government,Priority: Well-Managed Government,,
Goal,,,,,,
Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,Enhance the efficiency of programs and services,,,,
Objective,,,,,,
Improve customer service through implementing a quality preventative maintenance program,Improve customer service through implementing a quality preventative maintenance program,Improve customer service through implementing a quality preventative maintenance program,Improve customer service through implementing a quality preventative maintenance program,Improve customer service through implementing a quality preventative maintenance program,Improve customer service through implementing a quality preventative maintenance program,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Maintain preventative maintenance,Maintain preventative maintenance,,,,,
,,93,95,94,94,0
compliance rate,,,,,,
Decrease average number of days out of,Decrease average number of days out of,,,,,
service for preventive maintenance (new,service for preventive maintenance (new,0,0,0,0,0
measure),,,,,,
Increase percent of customers who rate Fleet,Increase percent of customers who rate Fleet,,,,,
Services as meeting or exceeding,Services as meeting or exceeding,0,0,0,0,0
expectations (new measure),expectations (new measure),,,,,
Objective,,,,,,
Re-engineer the fleet maintenance program in order to decrease amount of time vehicles are out of service,Re-engineer the fleet maintenance program in order to decrease amount of time vehicles are out of service,Re-engineer the fleet maintenance program in order to decrease amount of time vehicles are out of service,Re-engineer the fleet maintenance program in order to decrease amount of time vehicles are out of service,Re-engineer the fleet maintenance program in order to decrease amount of time vehicles are out of service,Re-engineer the fleet maintenance program in order to decrease amount of time vehicles are out of service,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Establish baseline for total number of,Establish baseline for total number of,,,,,
unscheduled maintenance jobs (new,unscheduled maintenance jobs (new,0,0,0,0,0
measure),,,,,,
Maintain average number of days out of,Maintain average number of days out of,,,,,
,,2,2,2,2,0
service for unscheduled maintenance,service for unscheduled maintenance,,,,,
Increase vehicle/equipment readiness rate,Increase vehicle/equipment readiness rate,91,92,92,92,0
Objective,,,,,,
Re-engineer the fleet maintenance program in order to reduce the number of returns to Fleet for similar repairs,Re-engineer the fleet maintenance program in order to reduce the number of returns to Fleet for similar repairs,Re-engineer the fleet maintenance program in order to reduce the number of returns to Fleet for similar repairs,Re-engineer the fleet maintenance program in order to reduce the number of returns to Fleet for similar repairs,Re-engineer the fleet maintenance program in order to reduce the number of returns to Fleet for similar repairs,Re-engineer the fleet maintenance program in order to reduce the number of returns to Fleet for similar repairs,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Establish baseline for Repair/ Comeback Rate,Establish baseline for Repair/ Comeback Rate,,,,,
,,0,0,0,0,0
(new measure),,,,,,
Objective,,,,,,
Right size the number of vehicles and equipment in the city's fleet while allowing efficient delivery of services,Right size the number of vehicles and equipment in the city's fleet while allowing efficient delivery of services,Right size the number of vehicles and equipment in the city's fleet while allowing efficient delivery of services,Right size the number of vehicles and equipment in the city's fleet while allowing efficient delivery of services,Right size the number of vehicles and equipment in the city's fleet while allowing efficient delivery of services,Right size the number of vehicles and equipment in the city's fleet while allowing efficient delivery of services,
,,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Establish a baseline for decrease or maintain,Establish a baseline for decrease or maintain,,,,,
number of city vehicles and equipment (new,number of city vehicles and equipment (new,0,0,0,0,0
measure),,,,,,
382,Fleet Management,,,,,
