Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,
,,,,FY 2011,
,,FY 2010,FY 2011,,FY 2012
Description,Description,,,Year End,
,,Actual,Approved,,Approved
,,,,Projection,
Excessive Size & Weight Permit,Excessive Size & Weight Permit,"122,550","165,000","165,000","165,000"
Taxi Operator Permit,Taxi Operator Permit,"15,980","16,000","15,000","16,000"
Foot Race / Bicycle Race Permit,Foot Race / Bicycle Race Permit,300,0,200,300
Yard/Garage Sale Permit,Yard/Garage Sale Permit,"9,900","11,000","11,000","10,000"
Registration Vacant Buildings Fee,Registration Vacant Buildings Fee,"4,125","4,600","2,500","4,600"
Transfer Fees,Transfer Fees,"5,410","5,500","5,500","5,500"
Recreation/Parks Fees,Recreation/Parks Fees,"499,185","576,500","450,000","500,000"
Recreation/Parks Classes Fees,Recreation/Parks Classes Fees,"405,885","411,600","410,000","415,000"
Recreation/Parks Concession Fees,Recreation/Parks Concession Fees,"5,480","2,500","5,000","5,300"
Recreation/Parks Rental Fees,Recreation/Parks Rental Fees,"75,325","191,100","80,000","80,000"
Recreation/Parks Camp Wakeup,Recreation/Parks Camp Wakeup,"364,152","445,000","300,000","300,000"
Total Permits and Fees,Total Permits and Fees,"3,526,259","4,473,000","3,458,400","3,856,300"
Fines & Forfeitures,Fines & Forfeitures,,,,
Fines & Forfeitures,Fines & Forfeitures,"1,035,398","1,200,000","1,100,000","1,100,000"
Fees-Handling Bad Checks,Fees-Handling Bad Checks,"13,375","11,000","14,000","14,000"
Penalties-Refuse Violation,Penalties-Refuse Violation,"34,750","27,000","25,000","25,000"
Excess Weight Penalties,Excess Weight Penalties,"25,498","89,000","40,000","60,000"
Fines-False Alarm,Fines-False Alarm,"54,470","22,000","60,000","51,000"
Total Fines and Forfeitures,Total Fines and Forfeitures,"1,163,491","1,349,000","1,239,000","1,250,000"
Use of Money and Property,Use of Money and Property,,,,
Interest on Investments,Interest on Investments,"164,976","200,000","100,000","25,000"
Other Interest,Other Interest,"70,124","875,000","875,000","254,800"
Rent - General Properties,Rent - General Properties,"3,482,112","3,492,100","3,550,000","3,512,100"
Rent - Gov's Magnet School,Rent - Gov's Magnet School,"20,700","16,000","16,000","16,000"
Rent - Cultural Convention Center,Rent - Cultural Convention Center,"358,984","300,000","300,000","300,000"
Rent - Chrysler Hall,Rent - Chrysler Hall,"353,612","275,000","350,000","325,000"
Rent - VA Stage/Wells Theatre,Rent - VA Stage/Wells Theatre,"5,377","3,000","15,000","15,000"
Rent - Harrison Opera House,Rent - Harrison Opera House,"49,182","35,000","50,000","50,000"
Rent - Harbor Park-Other,Rent - Harbor Park-Other,"40,676","5,000","13,500","30,000"
Rent - Attucks Theater,Rent - Attucks Theater,0,"1,000",0,0
Sale Of Salvage Materials,Sale Of Salvage Materials,0,0,"2,000","1,000"
Rent - Equipment,Rent - Equipment,"26,514","90,000","14,000","90,000"
Ticket System-Cultural Center,Ticket System-Cultural Center,"530,342","350,000","500,000","500,000"
Ticket System-Attucks Theater,Ticket System-Attucks Theater,0,"7,500",0,0
Rent - Picnic Shelters,Rent - Picnic Shelters,"20,325","20,400","20,400","20,400"
Commissions-Jail Telephone,Commissions-Jail Telephone,"922,000","672,000","672,000","672,000"
Commissions-Purchasing Card,Commissions-Purchasing Card,0,"45,000",0,0
Total Use of Money and Property,Total Use of Money and Property,"6,044,924","6,387,000","6,477,900","5,811,300"
Charges for Services,Charges for Services,,,,
Court Costs,Court Costs,"104,543","87,500","110,000","110,000"
Courthouse Security Assessment,Courthouse Security Assessment,"365,909","338,500","380,000","380,000"
Courthouse Construction Fee,Courthouse Construction Fee,"141,395","210,000","240,000","240,000"
DNA Charges,DNA Charges,"2,011","1,900","1,900","1,600"
Fees-High Constable,Fees-High Constable,"449,747","460,000","475,000","500,000"
62,General Fund Revenue Summary,,,,
