Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,
G ENERAL FUND REVENUE S UMMARY,G ENERAL FUND REVENUE S UMMARY,G ENERAL FUND REVENUE S UMMARY,G ENERAL FUND REVENUE S UMMARY,,
,,,,FY 2011,
,,FY 2010,FY 2011,,FY 2012
Description,Description,,,Year End,
,,Actual,Approved,,Approved
,,,,Projection,
GENERAL PROPERTY TAXES,GENERAL PROPERTY TAXES,,,,
Real Property Taxes,Real Property Taxes,,,,
Current,Current,"192,100,280","185,496,900","186,491,649","177,986,800"
Delinquent,Delinquent,"6,858,082","6,650,000","7,800,000","8,800,000"
Interest and Penalties,Interest and Penalties,"779,805","650,000","900,000","900,000"
Real Estate Tax Refunds,Real Estate Tax Refunds,"-45,122","-100,000","-2,800,000","-100,000"
Subtotal of Real Property Taxes,Subtotal of Real Property Taxes,"199,693,045","192,696,900","192,391,649","187,586,800"
Downtown Improvement District,Downtown Improvement District,,,,
Current,Current,"1,651,075","1,627,800","1,627,800","1,633,500"
Delinquent,Delinquent,0,0,0,0
Subtotal of Downtown Improvement,Subtotal of Downtown Improvement,,,,
,,"1,651,075","1,627,800","1,627,800","1,633,500"
District,District,,,,
Public Service Corporation,Public Service Corporation,,,,
Current,Current,"8,743,038","8,831,300","8,831,300","8,700,000"
Delinquent,Delinquent,"4,497","25,000","11,000","10,000"
Subtotal of Public Service Corp.,Subtotal of Public Service Corp.,"8,747,535","8,856,300","8,842,300","8,710,000"
Total All Real Property Taxes,Total All Real Property Taxes,"210,091,655","203,181,000","202,861,749","197,930,300"
Personal Property,Personal Property,,,,
Current,Current,"32,965,873","33,915,000","32,800,000","33,920,000"
Delinquent,Delinquent,"10,056,069","10,000,000","10,585,000","10,579,000"
Interest and Penalties,Interest and Penalties,"904,004","500,000","945,000","814,000"
Personal Property Tax Refund,Personal Property Tax Refund,"-1,832,366","-1,000,000","-1,450,000","-1,200,000"
Subtotal of Personal Property Tax,Subtotal of Personal Property Tax,"42,093,580","43,415,000","42,880,000","44,113,000"
Public Service Corporations,Public Service Corporations,,,,
Current,Current,"133,627","132,000","119,181","100,000"
Delinquent,Delinquent,0,0,0,"10,000"
Subtotal of Public Service Corporation,Subtotal of Public Service Corporation,"133,627","132,000","119,181","110,000"
Mobile Home,Mobile Home,,,,
Current,Current,"8,853","20,000","9,000","9,000"
Delinquent,Delinquent,"6,597","3,500","7,000","7,000"
Interest,Interest,826,500,"1,000","1,000"
Subtotal of Mobile Home,Subtotal of Mobile Home,"16,276","24,000","17,000","17,000"
Machinery & Tools,Machinery & Tools,,,,
Current,Current,"3,589,388","4,327,800","3,900,000","4,200,000"
Delinquent,Delinquent,"628,025","315,000","950,000","600,000"
Interest,Interest,"8,544","9,000","25,000","9,000"
Subtotal of Machinery & Tools,Subtotal of Machinery & Tools,"4,225,957","4,651,800","4,875,000","4,809,000"
Total General Property Taxes,Total General Property Taxes,"256,561,095","251,403,800","250,752,930","246,979,300"
OTHER LOCAL TAXES,OTHER LOCAL TAXES,,,,
Sales & Use,Sales & Use,"28,248,772","28,500,000","28,200,000","29,400,000"
60,General Fund Revenue Summary,,,,
