Name: “Table 1 of 1 on page 139 of 174”,Name: “Table 1 of 1 on page 139 of 174”,Name: “Table 1 of 1 on page 139 of 174”,Name: “Table 1 of 1 on page 139 of 174”,Name: “Table 1 of 1 on page 139 of 174”,Name: “Table 1 of 1 on page 139 of 174”,Name: “Table 1 of 1 on page 139 of 174”,Name: “Table 1 of 1 on page 139 of 174”
Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139,Table: 139
,,,,,,,
FY 2014 Gloucester Point Sanitary District Expenditure Budget,FY 2014 Gloucester Point Sanitary District Expenditure Budget,FY 2014 Gloucester Point Sanitary District Expenditure Budget,FY 2014 Gloucester Point Sanitary District Expenditure Budget,FY 2014 Gloucester Point Sanitary District Expenditure Budget,FY 2014 Gloucester Point Sanitary District Expenditure Budget,FY 2014 Gloucester Point Sanitary District Expenditure Budget,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
GLOU POINT SAN DIST,,,,,,,
SALARIES-OTHER,50,0,150,150,150,0,0.0%
ELECTRICAL SERVICES,"17,155","17,789","18,500","18,500","18,500",0,0.0%
OTHER MISC EXPENSES,0,0,0,0,0,0,0.0%
OTH EQUIPMENT,"1,000",0,"1,500","1,500","1,500",0,0.0%
TRANSFERS OUT,0,0,0,"40,000",0,"(40,000)",(100.0%)
FUND BALANCE,"2,000",0,0,0,0,0,0.0%
Subtotal for Organization,"20,205","17,789","20,150","60,150","20,150","(40,000)",(66.5%)
Total for Fund,"20,205","17,789","20,150","60,150","20,150","(40,000)",(66.5%)
,,,135,,,,
