Name: “Table 1 of 1 on page 45 of 174”,Name: “Table 1 of 1 on page 45 of 174”,Name: “Table 1 of 1 on page 45 of 174”,Name: “Table 1 of 1 on page 45 of 174”,Name: “Table 1 of 1 on page 45 of 174”,Name: “Table 1 of 1 on page 45 of 174”,Name: “Table 1 of 1 on page 45 of 174”,Name: “Table 1 of 1 on page 45 of 174”
Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45
,,,,,,,
,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
HOUSING,,,,,,,
TELEPHONE,0,152,0,0,0,0,0.0%
RENTAL ASSISTANCE PROGRAM,"23,491","23,491","23,497","23,497","23,497",0,0.0%
Subtotal for Organization,"23,491","23,643","23,497","23,497","23,497",0,0.0%
REGISTRAR,,,,,,,
SALARIES,"31,379","30,806","30,556","30,556","30,556",0,0.0%
SALARIES-STATE,"47,647","47,985","50,375","50,375","50,375",0,0.0%
PART TIME WAGES,"16,299","21,382","16,220","16,220","15,718",(502),(3.1%)
SALARIES-ELECT OFFIC,"47,300","41,635","27,000","27,000","27,000",0,0.0%
SALARIES-OVERTIME,0,"2,484","4,500","4,500","4,000",(500),(11.1%)
BOARD MEMBER SALARIES,"8,018","8,018","8,018","8,018","8,018",0,0.0%
FICA,"7,906","7,981","8,390","8,390","8,313",(77),(0.9%)
VRS,"11,396","11,176","9,639","9,639","9,639",0,0.0%
HMP,"8,919","8,817","9,223","9,223","11,538","2,315",25.1%
GROUP LIFE,221,217,"1,068","1,068",963,(105),(9.8%)
WORKERS COMPENSATION,190,174,178,178,176,(2),(1.1%)
MAINT SVC CONTRACT,"1,000",861,"1,000","1,000","1,000",0,0.0%
ADVERTISING,700,672,700,700,700,0,0.0%
POSTAGE,"6,000","3,042","3,000","3,000","3,000",0,0.0%
TELEPHONE,"2,000","1,586","3,000","3,000",240,"(2,760)",(92.0%)
LEASE/RENT OF BUILDINGS,"2,250","4,036","2,500","2,500","2,500",0,0.0%
TRAINING,"2,000","4,725","2,000","2,000","6,500","4,500",225.0%
DUES & MEMBERSHIP,500,479,500,500,500,0,0.0%
OFFICE SUPPLIES,"3,000","1,301","3,000","3,000","3,000",0,0.0%
ELECTION SUPPLIES,"20,000","19,415","20,000","20,000","25,000","5,000",25.0%
FURNITURE/FIXTURES-NEW,750,665,0,0,0,0,0.0%
Subtotal for Organization,"217,475","217,458","200,867","200,867","208,736","7,869",3.9%
TRANSFERS OUT,,,,,,,
TRANSFERS OUT,"31,782,656","30,441,595","30,459,199","31,098,527","31,571,926","473,399",1.5%
Subtotal for Organization,"31,782,656","30,441,595","30,459,199","31,098,527","31,571,926","473,399",1.5%
CIRCUIT COURT JUDGE,,,,,,,
SALARIES,"40,690","61,124","43,136","43,136","43,136",0,0.0%
SALARIES-OTHER,"11,500","5,120","11,500","11,500","11,500",0,0.0%
FICA,"3,113","4,364","3,300","3,300","3,300",0,0.0%
VRS,"5,867","6,323","5,137","5,137","5,137",0,0.0%
HMP,"4,961","5,546","5,130","5,130","7,150","2,020",39.4%
GROUP LIFE,114,123,569,569,513,(56),(9.8%)
WORKERS COMPENSATION,61,56,56,56,56,0,0.0%
REPAIR & MAINTAIN,100,63,100,100,100,0,0.0%
PRINTING,100,255,100,125,250,125,100.0%
POSTAGE,300,270,300,300,300,0,0.0%
TELEPHONE,"1,700","1,653","1,700","1,675",240,"(1,435)",(85.7%)
TRAINING,50,0,50,50,50,0,0.0%
,,,41,,,,
