Name: “Table 1 of 1 on page 47 of 174”,Name: “Table 1 of 1 on page 47 of 174”,Name: “Table 1 of 1 on page 47 of 174”,Name: “Table 1 of 1 on page 47 of 174”,Name: “Table 1 of 1 on page 47 of 174”,Name: “Table 1 of 1 on page 47 of 174”,Name: “Table 1 of 1 on page 47 of 174”,Name: “Table 1 of 1 on page 47 of 174”
Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47
,,,,,,,
,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
GROUP HOME,0,0,0,0,0,0,0.0%
POSTAGE,45,44,45,45,60,15,33.3%
TELEPHONE,"4,000","2,991","4,000","4,000",240,"(3,760)",(94.0%)
LEASE/RENT OF BUILDINGS,"10,608","8,252","9,500","9,500","12,000","2,500",26.3%
OFFICE SUPPLIES,500,604,500,500,500,0,0.0%
FURNITURE/FIXTURES-NEW,"1,200","1,091",0,0,"1,200","1,200",100.0%
Subtotal for Organization,"291,253","287,878","225,245","225,245","254,000","28,755",12.8%
COL GROUP HOME,,,,,,,
ADMINISTRATIVE SERVICES,"1,480","1,480","1,349","1,349","1,360",11,0.8%
PSYCHOLOGICAL SERVICES,"7,119",0,"21,670","21,670","11,391","(10,279)",(47.4%)
GROUP HOME,0,0,0,0,0,0,0.0%
CROSSROADS,"131,351","131,351","124,772","124,772","137,912","13,140",10.5%
PROJECT INSIGHT,0,0,0,0,0,0,0.0%
COMMUNITY SUPERVISION,"71,194","78,313","64,803","64,803","61,931","(2,872)",(4.4%)
TELEPHONE,"1,800","1,978","1,900","1,900","2,000",100,5.3%
Subtotal for Organization,"212,944","213,122","214,494","214,494","214,594",100,0.0%
CLERK OF CIRCUIT COURT,,,,,,,
SALARIES,"24,513","26,062","26,435","26,435","26,434",(1),(0.0%)
SALARIES-STATE,"258,942","256,110","277,055","277,055","277,054",(1),(0.0%)
PART TIME WAGES,0,0,0,0,0,0,0.0%
SALARIES-OVERTIME,0,0,0,0,0,0,0.0%
FICA,"21,684","20,338","23,217","23,217","23,217",0,0.0%
VRS,"40,874","40,875","36,146","36,146","36,145",(1),(0.0%)
HMP,"34,608","30,300","31,695","31,695","39,652","7,957",25.1%
GROUP LIFE,794,793,"4,006","4,006","3,612",(394),(9.8%)
WORKERS COMPENSATION,425,389,395,395,395,0,0.0%
AUDITING SERVICES,"2,500",0,"2,500","2,500","2,500",0,0.0%
PROFESSIONAL SERVICES,"5,000",994,"5,000","5,000","5,000",0,0.0%
REPAIR & MAINTAIN,200,0,200,200,200,0,0.0%
MAINT SVC CONTRACT,"1,000",889,"1,000","1,000","1,000",0,0.0%
PRINTING,700,0,700,700,700,0,0.0%
PURCHASE SERVICES/GOVMT,0,0,0,0,0,0,0.0%
POSTAGE,"3,000","3,827","3,000","3,000","3,000",0,0.0%
TELEPHONE,"3,000","3,009","3,000","3,000",240,"(2,760)",(92.0%)
LEASE/RENT OF EQUIPMENT,0,0,0,0,0,0,0.0%
TRAINING,"1,000",0,"1,000","1,000","1,000",0,0.0%
DUES & MEMBERSHIP,500,470,500,500,500,0,0.0%
OFFICE SUPPLIES,"9,000","5,252","9,000","9,000","7,000","(2,000)",(22.2%)
BOOKS & SUBSCRIPTIONS,200,0,200,200,200,0,0.0%
OTHER EXPENSES-GRANTS,0,0,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,0,"20,852",0,0,0,0,0.0%
FURNITURE/FIXTURES-NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"407,940","410,160","425,049","425,049","427,849","2,800",0.7%
,,,43,,,,
