Name: “Table 1 of 1 on page 58 of 174”,Name: “Table 1 of 1 on page 58 of 174”,Name: “Table 1 of 1 on page 58 of 174”,Name: “Table 1 of 1 on page 58 of 174”,Name: “Table 1 of 1 on page 58 of 174”,Name: “Table 1 of 1 on page 58 of 174”,Name: “Table 1 of 1 on page 58 of 174”,Name: “Table 1 of 1 on page 58 of 174”
Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58
,,,,,,,
,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
FICA,"8,578","7,780","9,059","9,059","11,536","2,477",27.3%
VRS,"9,990","8,188","8,898","8,898","11,762","2,864",32.2%
HMP,"8,385","8,134","17,894","17,894","24,374","6,480",36.2%
GROUP LIFE,194,159,986,986,"1,175",189,19.2%
WORKERS COMPENSATION,"2,624","2,402","2,712","2,712","3,468",756,27.9%
REPAIR & MAINTAIN,500,456,"1,500","1,500","1,500",0,0.0%
ELECTRICAL SERVICES,"5,127","5,310","5,227","5,227","6,120",893,17.1%
TELEPHONE,"1,250","1,286","1,265","1,265",990,(275),(21.7%)
LEASE/RENT OF EQUIPMENT,594,685,594,594,250,(344),(57.9%)
TRAINING,750,286,750,750,750,0,0.0%
OFFICE SUPPLIES,900,"1,045","1,100","1,100","1,450",350,31.8%
FOOD SUPPLIES,"9,500","7,260","9,000","9,000","7,500","(1,500)",(16.7%)
SAFETY EXPENSES,500,475,500,500,500,0,0.0%
MAINTENANCE SUPPLIES,"7,300","7,909","8,000","8,000","9,500","1,500",18.8%
AUTOMOTIVE SUPPLIES,"3,500","4,926","3,500","3,500","5,300","1,800",51.4%
UNIFORMS,"1,300","1,048","1,300","1,300","1,300",0,0.0%
MERCH FOR RESALE,250,0,250,250,250,0,0.0%
EQUIP FOR RENT,"4,940","2,791","5,700","5,700","5,500",(200),(3.5%)
PROGRAM SUPPLIES,"1,600","1,076","1,600","1,600","1,600",0,0.0%
CAPITAL OUTLAY NEW,"4,700","6,290",0,0,0,0,0.0%
CAPITAL-GRANT A,0,0,0,0,0,0,0.0%
Subtotal for Organization,"184,609","173,112","198,250","198,250","245,623","47,373",23.9%
DAFFODIL FESTIVAL,,,,,,,
MAINT SVC CONTRACT,20,0,0,0,0,0,0.0%
PRINTING,"3,800","1,607","3,800","3,800","2,000","(1,800)",(47.4%)
ADVERTISING,"4,100","3,253","4,100","4,100","4,000",(100),(2.4%)
POSTAGE,150,0,150,150,150,0,0.0%
SPECIAL EVENTS,"35,765","39,557","35,765","35,765","36,000",235,0.7%
AGRICULTURAL SUPPLIES,"5,650",0,"5,650","5,650","5,000",(650),(11.5%)
PROGRAM SUPPLIES,"2,050","2,599","2,050","2,050","2,850",800,39.0%
Subtotal for Organization,"51,535","47,016","51,515","51,515","50,000","(1,515)",(2.9%)
HISTORY MUSEUM,,,,,,,
PART TIME WAGES,"38,480","37,835","39,250","39,250","39,254",4,0.0%
FICA,"2,944","2,894","3,003","3,003","3,003",0,0.0%
WORKERS COMPENSATION,58,53,51,51,51,0,0.0%
PROFESSIONAL SERVICES,0,18,70,70,70,0,0.0%
OTHER CONTRACTED SVCS,0,0,0,0,0,0,0.0%
MAINT SVC CONTRACT,150,20,150,150,150,0,0.0%
PRINTING,100,0,100,100,100,0,0.0%
POSTAGE,75,54,75,75,100,25,33.3%
TELEPHONE,300,289,300,300,240,(60),(20.0%)
INSURANCE DEDUCTIBLE,200,0,200,200,200,0,0.0%
SPECIAL EVENTS,100,198,100,100,100,0,0.0%
OFFICE SUPPLIES,450,439,450,450,450,0,0.0%
,,,54,,,,
