Name: “Table 1 of 1 on page 113 of 174”,Name: “Table 1 of 1 on page 113 of 174”,Name: “Table 1 of 1 on page 113 of 174”,Name: “Table 1 of 1 on page 113 of 174”,Name: “Table 1 of 1 on page 113 of 174”,Name: “Table 1 of 1 on page 113 of 174”,Name: “Table 1 of 1 on page 113 of 174”,Name: “Table 1 of 1 on page 113 of 174”
Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113,Table: 113
,,,,,,,
,FY 2014 Capital Fund Expenditure Budget,FY 2014 Capital Fund Expenditure Budget,FY 2014 Capital Fund Expenditure Budget,FY 2014 Capital Fund Expenditure Budget,,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
TRANS MOTOR VEH,,,,,,,
MOTOR VEHICLES NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,0,0,0,0,0,0,100.0%
COUNTY CAPITAL,,,,,,,
SOFTWARE,0,0,0,0,"250,000","250,000",100.0%
CAPITAL-GRANT A,"375,000","356,478",0,0,0,0,0.0%
COMMUNICATIONS EQUIPMT,0,0,0,0,"270,000","270,000",100.0%
GLOU TOWN COMM ROAD REP,"45,742","41,561",0,0,0,0,0.0%
WATER SYSTEM PROJECTS,"3,500,000",0,0,0,0,0,0.0%
PARK PROJECTS,0,0,0,"251,445","834,398","582,953",231.8%
MAIN ST PROJECT,"644,186","693,338",0,0,0,0,0.0%
REPAIR BLDGS,"519,764","61,312","54,000","54,000","77,000","23,000",42.6%
COMMUNICATIONS,"2,338,604","1,767,542",0,"571,141",0,"(571,141)",(100.0%)
ANIMAL CONTROL,0,0,"48,333","48,333","48,333",0,0.0%
BURN BUILDING,"200,374","194,920",0,0,0,0,0.0%
COUNTY OFFICE SPACE,0,0,"350,000","350,000","100,000","(250,000)",(71.4%)
CABLE SERVICES PROGRAM,"138,111","86,399","119,182","119,182","200,000","80,818",67.8%
TOURISM PROJECTS,"16,692","7,253",0,0,0,0,0.0%
LAND PURCHASE,0,0,0,"201,497",0,"(201,497)",(100.0%)
FEMA HGMT GRANTS,"1,000,000","158,956","1,000,000","3,020,425","3,000,000","(20,425)",(0.7%)
FUND BALANCE,"3,000,000",0,0,0,0,0,0.0%
Subtotal for Organization,"11,778,473","3,367,759","1,571,515","4,616,023","4,779,731","163,708",3.5%
REPLACEMENT FUNDS,,,,,,,
COMPUTER SYSTEM,"31,815","31,813","61,200","61,200","61,200",0,0.0%
OFFICE EQUIPMENT,"5,764","5,764",0,0,0,0,0.0%
SHERIFF VEHICLES,"118,931","118,910",0,"277,000",0,"(277,000)",(100.0%)
COUNTY VEHICLES,"84,320","84,360",0,"145,000",0,"(145,000)",(100.0%)
SCHOOL VEHICLES,"510,000",0,0,0,0,0,0.0%
REPLACEMT FUND BALANCE,"152,813",0,"422,400",400,"295,000","294,600",73650.0%
Subtotal for Organization,"903,643","240,847","483,600","483,600","356,200","(127,400)",(26.3%)
SCHOOL CAPITAL,,,,,,,
SCHOOL CAPITAL PROJECTS,"2,990,000",0,0,"513,825","363,820","(150,005)",(29.2%)
REPLACEMT FUND BALANCE,0,0,"422,400","422,400","295,000","(127,400)",(30.2%)
HVAC & ROOF PROJECTS,"3,000,000",0,0,0,"5,000,000","5,000,000",100.0%
Subtotal for Organization,"5,990,000",0,"422,400","936,225","5,658,820","4,722,595",504.4%
Total for Fund,"18,672,116","3,608,606","2,477,515","6,035,848","10,794,751","4,758,903",78.8%
,,,109,,,,
