Name: “Table 1 of 1 on page 40 of 174”,Name: “Table 1 of 1 on page 40 of 174”,Name: “Table 1 of 1 on page 40 of 174”,Name: “Table 1 of 1 on page 40 of 174”,Name: “Table 1 of 1 on page 40 of 174”,Name: “Table 1 of 1 on page 40 of 174”,Name: “Table 1 of 1 on page 40 of 174”,Name: “Table 1 of 1 on page 40 of 174”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,,,
,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
FICA,"12,197","11,853","12,785","12,785","13,059",274,2.1%
VRS,"23,958","23,958","21,302","21,302","21,302",0,0.0%
HMP,"23,851","23,653","24,774","24,774","30,924","6,150",24.8%
GROUP LIFE,465,465,"2,361","2,361","2,128",(233),(9.9%)
WORKERS COMPENSATION,207,189,165,165,165,0,0.0%
LEGAL SERVICES,"3,000",0,"3,000","3,000","3,000",0,0.0%
MAINT SVC CONTRACT,"1,000",803,"1,000","1,000","1,000",0,0.0%
POSTAGE,40,0,40,40,40,0,0.0%
TELEPHONE,"1,100","1,082","1,100","1,100",240,(860),(78.2%)
TRAINING,"5,000","1,274","5,000","5,000","5,000",0,0.0%
TRAVEL-VEHICLE ALLOWANCE,"4,000","4,000","4,000","4,000","4,000",0,0.0%
DUES & MEMBERSHIP,"1,000",740,"1,000","1,000","1,000",0,0.0%
OFFICE SUPPLIES,"1,500","1,498","1,500","1,500","1,500",0,0.0%
BOOKS & SUBSCRIPTIONS,"4,500","3,492","4,500","4,500","4,500",0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"247,962","239,153","261,382","261,382","266,713","5,331",2.0%
HUMAN RESOURCES,,,,,,,
SALARIES,"185,779","176,097","200,343","200,343","202,695","2,352",1.2%
PART TIME WAGES,0,0,0,0,"16,673","16,673",100.0%
SALARIES-OVERTIME,750,975,750,750,"1,500",750,100.0%
FICA,"14,269","12,152","15,384","15,384","16,896","1,512",9.8%
VRS,"26,789","25,220","23,861","23,861","24,141",280,1.2%
HMP,"18,873","15,471","23,024","23,024","23,684",660,2.9%
GROUP LIFE,520,536,"2,645","2,645","2,412",(233),(8.8%)
WORKERS COMPENSATION,280,256,261,261,287,26,10.0%
PRE-EMPLOYMENT PHYSICALS,620,"1,345",900,900,"1,800",900,100.0%
OTHER CONTRACTED SVCS,"19,580","20,271","89,690","87,940","22,450","(65,490)",(74.5%)
MAINT SVC CONTRACT,500,363,500,495,500,5,1.0%
PRINTING,200,55,200,200,200,0,0.0%
ADVERTISING,"5,500","4,951","5,500","5,000","5,500",500,10.0%
TELEPHONE,"1,700","1,493","1,700","1,700",240,"(1,460)",(85.9%)
TRAINING,"4,290","4,267","4,290","6,040","4,290","(1,750)",(29.0%)
DUES & MEMBERSHIP,"1,545","1,330","1,545","2,045","2,045",0,0.0%
EMPLOYEE RECOGNITION,"12,056","11,707","11,221","10,721","13,875","3,154",29.4%
OFFICE SUPPLIES,"1,250","1,054","1,250","1,250","1,250",0,0.0%
BOOKS & SUBSCRIPTIONS,"1,469",667,"1,469","1,469","1,500",31,2.1%
OTHER MISC EXPENSES,0,0,0,0,0,0,0.0%
OTHER EXP-DONATIONS,"4,000","4,342","4,000","4,500","5,000",500,11.1%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"299,970","282,551","388,533","388,528","346,938","(41,590)",(10.7%)
COMMISSIONER OF REVENUE,,,,,,,
SALARIES,"29,190","57,048","31,478","31,478","55,976","24,498",77.8%
SALARIES-STATE,"245,577","209,863","265,107","265,107","265,107",0,0.0%
PART TIME WAGES,"13,318","13,651","14,233","14,233",0,"(14,233)",(100.0%)
,,,36,,,,
