Name: “Table 1 of 1 on page 101 of 174”,Name: “Table 1 of 1 on page 101 of 174”,Name: “Table 1 of 1 on page 101 of 174”,Name: “Table 1 of 1 on page 101 of 174”,Name: “Table 1 of 1 on page 101 of 174”,Name: “Table 1 of 1 on page 101 of 174”,Name: “Table 1 of 1 on page 101 of 174”,Name: “Table 1 of 1 on page 101 of 174”
Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101,Table: 101
,,,,,,,
,FY 2014 Comprehensive Services Fund Revenue Budget,FY 2014 Comprehensive Services Fund Revenue Budget,FY 2014 Comprehensive Services Fund Revenue Budget,FY 2014 Comprehensive Services Fund Revenue Budget,FY 2014 Comprehensive Services Fund Revenue Budget,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Revenues,Budget,Budget,Budget,Dollar Change,% Change
LOCAL,,,,,,,
EXPENDITURE REFUNDS,0,0,0,0,0,0,0.0%
RECOUPMENT,"4,030","42,528","4,030","4,030","4,030",0,0.0%
Subtotal for Category,"4,030","42,528","4,030","4,030","4,030",0,0.0%
STATE,,,,,,,
MISCELLANEOUS,0,0,0,0,0,0,0.0%
FAM PRES LANCER RECEIPTS,"2,470","2,383","2,470","2,470","2,470",0,0.0%
CSA POOL RECEIPTS,"857,000","519,854","831,000","831,000","831,000",0,0.0%
Subtotal for Category,"859,470","522,237","833,470","833,470","833,470",0,0.0%
FEDERAL,,,,,,,
MISCELLANEOUS,0,0,0,0,0,0,0.0%
FAM PRES LANCER RECEIPTS,"19,500","19,161","19,500","19,500","19,500",0,0.0%
CSA POOL RECEIPTS,0,0,0,0,0,0,0.0%
Subtotal for Category,"19,500","19,161","19,500","19,500","19,500",0,0.0%
NON REVENUE,,,,,,,
TRANSFERS IN,"670,000","400,840","646,000","646,000","646,000",0,0.0%
Subtotal for Category,"670,000","400,840","646,000","646,000","646,000",0,0.0%
Total for Fund,"1,553,000","984,766","1,503,000","1,503,000","1,503,000",0,0.0%
,,,97,,,,
