Name: “Table 1 of 1 on page 79 of 174”,Name: “Table 1 of 1 on page 79 of 174”,Name: “Table 1 of 1 on page 79 of 174”,Name: “Table 1 of 1 on page 79 of 174”,Name: “Table 1 of 1 on page 79 of 174”,Name: “Table 1 of 1 on page 79 of 174”,Name: “Table 1 of 1 on page 79 of 174”,Name: “Table 1 of 1 on page 79 of 174”
Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79,Table: 79
,,,,,,,
,FY 2014 Cafeteria Fund Expenditure Budget,FY 2014 Cafeteria Fund Expenditure Budget,FY 2014 Cafeteria Fund Expenditure Budget,FY 2014 Cafeteria Fund Expenditure Budget,FY 2014 Cafeteria Fund Expenditure Budget,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
INVENTORY SUPPLIES,"3,500","2,844","2,878","2,878","2,878",0,0.0%
CAPITAL OUTLAY REPLACE,0,0,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"131,567","145,336","167,072","167,072","172,339","5,267",3.2%
BET,,,,,,,
OPERATIVE SALARIES,"29,338","29,338","31,708","31,708","32,343",635,2.0%
FOOD SVC WORKER SALARIES,"31,042","27,177","30,562","30,562","32,065","1,503",4.9%
SUBSTITUTE SALARIES,"6,286","6,379","8,506","8,506","7,578",(928),(10.9%)
FICA,"5,100","4,362","5,415","5,415","5,507",92,1.7%
VRS,"4,976","4,589","4,055","4,055","5,190","1,135",28.0%
HMP,"13,992","11,318","11,274","11,274","17,514","6,240",55.3%
GROUP LIFE,112,103,491,491,628,137,27.9%
OTHER CONTRACTED SVCS,903,947,903,903,903,0,0.0%
REPAIR & MAINTAIN,"2,195",0,"1,195","1,195","1,195",0,0.0%
TELEPHONE,0,0,0,0,0,0,0.0%
TRAINING,0,0,0,0,0,0,0.0%
DUES & MEMBERSHIP,0,0,0,0,0,0,0.0%
OFFICE SUPPLIES,57,15,57,57,57,0,0.0%
FOOD SUPPLIES,"85,800","71,154","85,800","85,800","85,800",0,0.0%
UNIFORMS,665,0,665,665,665,0,0.0%
BOOKS & SUBSCRIPTIONS,0,0,0,0,0,0,0.0%
OTHER OPERATING SUPPLIES,"4,988",767,"4,988","4,988","4,988",0,0.0%
INVENTORY SUPPLIES,"6,500","4,729","6,500","6,500","6,500",0,0.0%
CAPITAL OUTLAY REPLACE,0,0,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"191,954","160,878","192,119","192,119","200,933","8,814",4.6%
BOT,,,,,,,
OPERATIVE SALARIES,"38,160","38,041","41,238","41,238","42,063",825,2.0%
FOOD SVC WORKER SALARIES,"43,612","39,878","47,089","47,089","49,487","2,398",5.1%
SUBSTITUTE SALARIES,"7,224","3,259","6,000","6,000","9,361","3,361",56.0%
FICA,"6,809","5,624","7,217","7,217","7,720",503,7.0%
VRS,"7,842","7,162","6,207","6,207","6,331",124,2.0%
HMP,"9,624","14,788","15,673","15,673","16,128",455,2.9%
GROUP LIFE,176,160,751,751,766,15,2.0%
OTHER CONTRACTED SVCS,903,"1,104","1,500","1,500","1,500",0,0.0%
REPAIR & MAINTAIN,760,0,760,760,760,0,0.0%
TELEPHONE,0,0,0,0,0,0,0.0%
TRAINING,0,0,0,0,0,0,0.0%
DUES & MEMBERSHIP,48,0,48,48,48,0,0.0%
OFFICE SUPPLIES,52,0,52,52,52,0,0.0%
FOOD SUPPLIES,"83,500","70,097","89,500","89,500","89,500",0,0.0%
UNIFORMS,665,0,665,665,665,0,0.0%
BOOKS & SUBSCRIPTIONS,0,0,0,0,0,0,0.0%
OTHER OPERATING SUPPLIES,"1,330",794,"1,330","1,330","1,330",0,0.0%
,,,75,,,,
