Name: “Table 1 of 1 on page 117 of 174”,Name: “Table 1 of 1 on page 117 of 174”,Name: “Table 1 of 1 on page 117 of 174”,Name: “Table 1 of 1 on page 117 of 174”,Name: “Table 1 of 1 on page 117 of 174”,Name: “Table 1 of 1 on page 117 of 174”,Name: “Table 1 of 1 on page 117 of 174”,Name: “Table 1 of 1 on page 117 of 174”
Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117,Table: 117
,,,,,,,
,FY 2014 School Construction Fund Revenue Budget,FY 2014 School Construction Fund Revenue Budget,FY 2014 School Construction Fund Revenue Budget,FY 2014 School Construction Fund Revenue Budget,FY 2014 School Construction Fund Revenue Budget,FY 2014 School Construction Fund Revenue Budget,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Revenues,Budget,Budget,Budget,Dollar Change,% Change
LOC,,,,,,,
INTEREST-LGIP,0,0,0,0,"9,000","9,000",100.0%
DONATIONS,0,0,0,0,0,0,0.0%
SALE OF EQUIPMENT,0,"15,177",0,0,0,0,0.0%
INSURANCE RECOVERY,"1,935,000","4,686,955","9,500,000","9,500,000","2,724,934","(6,775,066)",(71.3%)
OTHER INCOME,0,0,0,0,"1,000,000","1,000,000",100.0%
Subtotal for Category,"1,935,000","4,702,132","9,500,000","9,500,000","3,733,934","(5,766,066)",(60.7%)
SCH CONST,,,,,,,
LOCAL BOND PROCEEDS,0,0,0,0,0,0,0.0%
LITERARY LOAN PROCEEDS,0,0,0,0,0,0,0.0%
VPSA BOND PROCEEDS,0,0,0,0,"12,000,000","12,000,000",100.0%
SNAP PROCEEDS,0,"500,000",0,0,0,0,0.0%
SNAP INTEREST,0,781,0,0,"36,000","36,000",100.0%
TRANSFERS IN,0,0,0,0,0,0,0.0%
FUND BALANCE TRANSFER,0,0,0,0,"9,866,494","9,866,494",100.0%
Subtotal for Category,0,"500,781",0,0,"21,902,494","21,902,494",100.0%
Total for Fund,"1,935,000","5,202,913","9,500,000","9,500,000","25,636,428","16,136,428",169.9%
,,,113,,,,
