Name: “Table 1 of 1 on page 60 of 174”,Name: “Table 1 of 1 on page 60 of 174”,Name: “Table 1 of 1 on page 60 of 174”,Name: “Table 1 of 1 on page 60 of 174”,Name: “Table 1 of 1 on page 60 of 174”,Name: “Table 1 of 1 on page 60 of 174”,Name: “Table 1 of 1 on page 60 of 174”,Name: “Table 1 of 1 on page 60 of 174”
Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60
,,,,,,,
,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
MAINT SVC CONTRACT,"2,000","2,084","2,500","2,500","2,500",0,0.0%
ADVERTISING,"2,500",802,"2,500","2,500","2,000",(500),(20.0%)
POSTAGE,200,7,200,200,100,(100),(50.0%)
TELEPHONE,"2,000","1,593","2,000","2,000",240,"(1,760)",(88.0%)
TRAINING,"5,000","2,495","5,000","5,000","5,000",0,0.0%
PLANNING DIST COMM,"55,997","56,731","54,721","54,721","62,081","7,360",13.5%
DUES & MEMBERSHIP,"1,300",985,"1,300","1,300","1,300",0,0.0%
OFFICE SUPPLIES,"3,000","2,506","3,000","3,000","3,000",0,0.0%
AUTOMOTIVE SUPPLIES,"1,000",826,"1,000","1,000","1,000",0,0.0%
BOOKS & SUBSCRIPTIONS,200,257,200,200,250,50,25.0%
OTHER OPERATING SUPPLIES,0,(40),"1,000","1,000","1,000",0,0.0%
OTHER MISC EXPENSES,"1,000",764,"1,000","1,000","1,000",0,0.0%
OTHER EXPENSES-GRANTS,0,0,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
FURNITURE/FIXTURES-NEW,0,0,0,0,"1,000","1,000",100.0%
Subtotal for Organization,"406,366","352,496","409,578","409,578","622,481","212,903",52.0%
ECONOMIC DEVELOPMENT,,,,,,,
SALARIES,"109,933","110,566","118,551","118,551","120,189","1,638",1.4%
PART TIME WAGES,0,0,0,0,0,0,0.0%
SALARIES-OVERTIME,0,0,0,0,0,0,0.0%
FICA,"8,410","8,809","9,069","9,069","9,194",125,1.4%
VRS,"15,852","15,944","14,119","14,119","14,315",196,1.4%
HMP,"5,527","4,905","5,130","5,130","6,418","1,288",25.1%
GROUP LIFE,308,309,"1,565","1,565","1,430",(135),(8.6%)
WORKERS COMPENSATION,268,245,266,266,268,2,0.8%
MAINT SVC CONTRACT,0,150,0,0,0,0,0.0%
POSTAGE,0,0,0,0,0,0,0.0%
TELEPHONE,"1,250","1,215",700,700,"1,240",540,77.1%
TRAINING,500,119,"1,000","1,000","1,000",0,0.0%
TRAVEL-VEHICLE ALLOWANCE,0,0,0,0,0,0,0.0%
HPT RDS ECON DEV ALLIANCE,"37,225","37,225","35,015","35,015","35,056",41,0.1%
PEN COUNCIL WORKFORCE DEV,"19,006","19,006","19,006","19,006","19,006",0,0.0%
VIRGINIA RIVER COUNTRY,0,0,0,0,0,0,0.0%
CHAMBER OF COMMERCE,"3,000","3,000","3,000","3,000","3,000",0,0.0%
IDA,0,(9),0,0,0,0,0.0%
HPT RDS SMALL BUSI DEV CT,0,0,0,0,"3,750","3,750",100.0%
HPT RDS PARTNERSHIP,"9,815","9,815","5,530","5,530",500,"(5,030)",(91.0%)
MID PEN BUSI DEV PARTNERS,0,0,0,0,0,0,0.0%
OFFICE SUPPLIES,300,87,300,300,300,0,0.0%
BOOKS & SUBSCRIPTIONS,0,0,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"211,394","211,385","213,251","213,251","215,666","2,415",1.1%
CLEAN COMMUNITY,,,,,,,
PART TIME WAGES,"13,364","13,415","13,631","13,631","13,634",3,0.0%
,,,56,,,,
