Name: “Table 1 of 1 on page 147 of 174”,Name: “Table 1 of 1 on page 147 of 174”,Name: “Table 1 of 1 on page 147 of 174”,Name: “Table 1 of 1 on page 147 of 174”,Name: “Table 1 of 1 on page 147 of 174”,Name: “Table 1 of 1 on page 147 of 174”,Name: “Table 1 of 1 on page 147 of 174”,Name: “Table 1 of 1 on page 147 of 174”
Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147,Table: 147
,,,,,,,
,FY 2014 Utility Fund Expenditure Budget,FY 2014 Utility Fund Expenditure Budget,FY 2014 Utility Fund Expenditure Budget,FY 2014 Utility Fund Expenditure Budget,FY 2014 Utility Fund Expenditure Budget,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
OPERATING,,,,,,,
SALARIES,"864,170","820,693","949,627","949,627","964,717","15,090",1.6%
PART TIME WAGES,"82,803","65,823","52,217","52,217","51,376",(841),(1.6%)
SALARIES-OVERTIME,"50,000","48,932","25,000","25,000","25,000",0,0.0%
ONCALL,"6,000","6,525","6,000","6,000","6,000",0,0.0%
FICA,"76,727","66,874","79,013","79,013","80,103","1,090",1.4%
VRS,"124,613","118,749","113,101","113,101","114,898","1,797",1.6%
HMP,"131,449","134,350","153,270","153,270","196,220","42,950",28.0%
GROUP LIFE,"2,420","2,302","12,535","12,535","11,480","(1,055)",(8.4%)
GROUP LIFE +50,0,0,0,0,0,0,0.0%
UNEMPLOYMENT INSURANCE,0,0,0,0,0,0,0.0%
WORKERS COMPENSATION,"21,605","19,774","23,616","23,616","24,117",501,2.1%
COMPENSATED ABSENCE EXP,0,"8,068",0,0,0,0,0.0%
OPEB EXPENSE,0,"15,236",0,0,0,0,0.0%
TRUSTEE FEES,"10,000","4,300","10,000","10,000","10,000",0,0.0%
VRA FEE,"17,227","15,694","17,227","17,227","14,800","(2,427)",(14.1%)
PROFESSIONAL SERVICES,"300,000","56,294","45,000","45,000","30,000","(15,000)",(33.3%)
CONSENT ORDER,0,"513,911","350,000","350,000","150,000","(200,000)",(57.1%)
LAB SERVICES,"17,000","11,619","17,000","17,000","23,000","6,000",35.3%
OTHER CONTRACTED SVCS,0,0,0,0,0,0,0.0%
REPAIR & MAINTAIN,"9,000","19,706","14,000","14,000","15,000","1,000",7.1%
MAINT SVC CONTRACT,"107,000","106,711","67,000","67,000","70,000","3,000",4.5%
ADVERTISING,500,913,500,500,500,0,0.0%
ELECTRICAL SERVICES,"162,000","108,358","165,000","165,000","145,000","(20,000)",(12.1%)
POSTAGE,"29,700","27,249","32,000","32,000","32,000",0,0.0%
TELEPHONE,"14,150","10,679","13,500","13,500","12,000","(1,500)",(11.1%)
PROPERTY INSURANCE,"28,000","19,921","28,000","28,000","22,000","(6,000)",(21.4%)
TRAINING,"7,000","9,834","7,200","7,200","9,000","1,800",25.0%
DUES & MEMBERSHIP,"7,500","2,122","7,500","7,500","4,000","(3,500)",(46.7%)
DEPRECIATION EXPENSE,0,"917,645",0,0,0,0,0.0%
DEPRECIATION EXP-GRANT,0,0,0,0,0,0,0.0%
AMORTIZATION,0,"39,606",0,0,0,0,0.0%
AMORT-MUNICIPAL,0,0,0,0,0,0,0.0%
AMORT-INDIVIDUAL,0,0,0,0,0,0,0.0%
OFFICE SUPPLIES,"13,000","12,685","14,000","14,000","12,000","(2,000)",(14.3%)
CHEMICAL SUPPLIES,"280,000","181,583","294,000","294,000","225,000","(69,000)",(23.5%)
WATER SUPPLIES,"119,331","(9,036)","155,000","155,000","160,000","5,000",3.2%
PLANT SUPPLIES,0,"104,012",0,0,0,0,0.0%
DISTRIBUTION SUPPLIES,0,"39,192",0,0,0,0,0.0%
WASTEWATER SUPPLIES,"40,000",0,"55,000","55,000","45,000","(10,000)",(18.2%)
SEWER REPAIR SUPPLIES,0,"19,303",0,0,0,0,0.0%
,,,143,,,,
