Name: “Table 1 of 1 on page 80 of 174”,Name: “Table 1 of 1 on page 80 of 174”,Name: “Table 1 of 1 on page 80 of 174”,Name: “Table 1 of 1 on page 80 of 174”,Name: “Table 1 of 1 on page 80 of 174”,Name: “Table 1 of 1 on page 80 of 174”,Name: “Table 1 of 1 on page 80 of 174”,Name: “Table 1 of 1 on page 80 of 174”
Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80
,,,,,,,
,FY 2014 Cafeteria Fund Expenditure Budget,FY 2014 Cafeteria Fund Expenditure Budget,FY 2014 Cafeteria Fund Expenditure Budget,FY 2014 Cafeteria Fund Expenditure Budget,FY 2014 Cafeteria Fund Expenditure Budget,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
INVENTORY SUPPLIES,"5,550","5,561","5,550","5,550","5,550",0,0.0%
CAPITAL OUTLAY REPLACE,0,0,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"206,255","186,468","223,580","223,580","231,261","7,681",3.4%
PET,,,,,,,
OPERATIVE SALARIES,"31,408","38,241","41,239","41,239","19,250","(21,989)",(53.3%)
FOOD SVC WORKER SALARIES,"11,988","19,224","19,624","19,624","36,832","17,208",87.7%
SUBSTITUTE SALARIES,"4,316","9,696","6,536","6,536","6,687",151,2.3%
FICA,"3,650","5,031","5,157","5,157","4,802",(355),(6.9%)
VRS,"3,926","6,094","5,242","5,242","4,945",(297),(5.7%)
HMP,"9,624","10,516","11,357","11,357","18,585","7,228",63.6%
GROUP LIFE,88,136,634,634,598,(36),(5.7%)
OTHER CONTRACTED SVCS,855,916,"1,078","1,078","1,078",0,0.0%
REPAIR & MAINTAIN,"2,613",0,"2,613","2,613","2,613",0,0.0%
TELEPHONE,0,0,0,0,0,0,0.0%
TRAINING,216,0,0,0,0,0,0.0%
DUES & MEMBERSHIP,0,0,0,0,0,0,0.0%
OFFICE SUPPLIES,52,3,52,52,52,0,0.0%
FOOD SUPPLIES,"60,000","47,054","69,000","69,000","69,000",0,0.0%
UNIFORMS,665,0,665,665,665,0,0.0%
BOOKS & SUBSCRIPTIONS,0,0,0,0,0,0,0.0%
OTHER OPERATING SUPPLIES,"3,040",703,"6,000","6,000","6,000",0,0.0%
INVENTORY SUPPLIES,"4,500","2,531","4,500","4,500","4,500",0,0.0%
CAPITAL OUTLAY REPLACE,0,0,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"136,941","140,145","173,697","173,697","175,607","1,910",1.1%
WAL,,,,,,,
OPERATIVE SALARIES,"16,500","16,500",0,0,0,0,0.0%
FOOD SVC WORKER SALARIES,"28,999","23,615",0,0,0,0,0.0%
SUBSTITUTE SALARIES,"4,879","7,432",0,0,0,0,0.0%
FICA,"3,854","3,491",0,0,0,0,0.0%
VRS,"3,369","2,846",0,0,0,0,0.0%
HMP,"11,436","9,964",0,0,0,0,0.0%
GROUP LIFE,76,64,0,0,0,0,0.0%
OTHER CONTRACTED SVCS,855,862,0,0,0,0,0.0%
REPAIR & MAINTAIN,"2,209",0,0,0,0,0,0.0%
TELEPHONE,0,0,0,0,0,0,0.0%
TRAINING,0,0,0,0,0,0,0.0%
DUES & MEMBERSHIP,0,0,0,0,0,0,0.0%
OFFICE SUPPLIES,190,43,0,0,0,0,0.0%
FOOD SUPPLIES,"64,000","41,087",0,0,0,0,0.0%
UNIFORMS,665,0,0,0,0,0,0.0%
BOOKS & SUBSCRIPTIONS,0,0,0,0,0,0,0.0%
OTHER OPERATING SUPPLIES,"2,090",121,0,0,0,0,0.0%
,,,76,,,,
