Name: “Table 1 of 1 on page 12 of 174”,Name: “Table 1 of 1 on page 12 of 174”,Name: “Table 1 of 1 on page 12 of 174”,Name: “Table 1 of 1 on page 12 of 174”,Name: “Table 1 of 1 on page 12 of 174”,Name: “Table 1 of 1 on page 12 of 174”,Name: “Table 1 of 1 on page 12 of 174”,Name: “Table 1 of 1 on page 12 of 174”,Name: “Table 1 of 1 on page 12 of 174”,Name: “Table 1 of 1 on page 12 of 174”,Name: “Table 1 of 1 on page 12 of 174”,Name: “Table 1 of 1 on page 12 of 174”,Name: “Table 1 of 1 on page 12 of 174”,Name: “Table 1 of 1 on page 12 of 174”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,,
"School Construction Fund - $25,636,428","School Construction Fund - $25,636,428","School Construction Fund - $25,636,428","School Construction Fund - $25,636,428","School Construction Fund - $25,636,428",,,,,,,,,
"On Saturday, April 16, 2011, Page Middle School was heavily damaged by a tornado.","On Saturday, April 16, 2011, Page Middle School was heavily damaged by a tornado.","On Saturday, April 16, 2011, Page Middle School was heavily damaged by a tornado.","On Saturday, April 16, 2011, Page Middle School was heavily damaged by a tornado.","On Saturday, April 16, 2011, Page Middle School was heavily damaged by a tornado.","On Saturday, April 16, 2011, Page Middle School was heavily damaged by a tornado.","On Saturday, April 16, 2011, Page Middle School was heavily damaged by a tornado.","On Saturday, April 16, 2011, Page Middle School was heavily damaged by a tornado.","On Saturday, April 16, 2011, Page Middle School was heavily damaged by a tornado.","On Saturday, April 16, 2011, Page Middle School was heavily damaged by a tornado.","On Saturday, April 16, 2011, Page Middle School was heavily damaged by a tornado.","On Saturday, April 16, 2011, Page Middle School was heavily damaged by a tornado.","On Saturday, April 16, 2011, Page Middle School was heavily damaged by a tornado.",At the
November,"15,",2011,Board,of,Supervisors,"meeting,",the,Board,agreed,in,principle,to,borrow
"$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance"
recoveries.,,,,,,,,,,,,,
"After various public meetings and public discussions, the School Board decided to demolish the","After various public meetings and public discussions, the School Board decided to demolish the","After various public meetings and public discussions, the School Board decided to demolish the","After various public meetings and public discussions, the School Board decided to demolish the","After various public meetings and public discussions, the School Board decided to demolish the","After various public meetings and public discussions, the School Board decided to demolish the","After various public meetings and public discussions, the School Board decided to demolish the","After various public meetings and public discussions, the School Board decided to demolish the","After various public meetings and public discussions, the School Board decided to demolish the","After various public meetings and public discussions, the School Board decided to demolish the","After various public meetings and public discussions, the School Board decided to demolish the","After various public meetings and public discussions, the School Board decided to demolish the","After various public meetings and public discussions, the School Board decided to demolish the","After various public meetings and public discussions, the School Board decided to demolish the"
remaining portions of the old Page Middle School and build a new school on property near the corner,remaining portions of the old Page Middle School and build a new school on property near the corner,remaining portions of the old Page Middle School and build a new school on property near the corner,remaining portions of the old Page Middle School and build a new school on property near the corner,remaining portions of the old Page Middle School and build a new school on property near the corner,remaining portions of the old Page Middle School and build a new school on property near the corner,remaining portions of the old Page Middle School and build a new school on property near the corner,remaining portions of the old Page Middle School and build a new school on property near the corner,remaining portions of the old Page Middle School and build a new school on property near the corner,remaining portions of the old Page Middle School and build a new school on property near the corner,remaining portions of the old Page Middle School and build a new school on property near the corner,remaining portions of the old Page Middle School and build a new school on property near the corner,remaining portions of the old Page Middle School and build a new school on property near the corner,remaining portions of the old Page Middle School and build a new school on property near the corner
