Name: “Table 1 of 1 on page 77 of 174”,Name: “Table 1 of 1 on page 77 of 174”,Name: “Table 1 of 1 on page 77 of 174”,Name: “Table 1 of 1 on page 77 of 174”,Name: “Table 1 of 1 on page 77 of 174”,Name: “Table 1 of 1 on page 77 of 174”,Name: “Table 1 of 1 on page 77 of 174”,Name: “Table 1 of 1 on page 77 of 174”
Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77
,,,,,,,
,FY 2014 Cafeteria Fund Expenditure Budget,FY 2014 Cafeteria Fund Expenditure Budget,FY 2014 Cafeteria Fund Expenditure Budget,FY 2014 Cafeteria Fund Expenditure Budget,FY 2014 Cafeteria Fund Expenditure Budget,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
ADMIN & WHSE,,,,,,,
ADMINISTRATIVE SALARIES,"79,054","79,054","85,251","85,251","86,956","1,705",2.0%
CLERICAL SALARIES,"31,132","49,653","53,484","53,484","54,553","1,069",2.0%
WAREHSE WORKER SALARIES,"13,581","13,581","14,646","14,646","14,939",293,2.0%
SUBSTITUTE SALARIES,"2,000",192,0,0,0,0,0.0%
FICA,"9,928","11,000","12,200","12,200","12,435",235,1.9%
VRS,"15,758","17,046","19,158","19,158","19,541",383,2.0%
HMP,"16,398","18,028","19,822","19,822","24,948","5,126",25.9%
GROUP LIFE,353,399,"1,826","1,826","1,862",36,2.0%
DISABILITY INSURANCE,549,569,583,583,601,18,3.1%
UNEMPLOYMENT INSURANCE,"2,500",200,"2,500","2,500","2,500",0,0.0%
WORKERS COMPENSATION,"10,218","8,272","9,350","9,350","9,350",0,0.0%
ACCUMULATED LEAVE,"4,000","8,013","6,090","6,090","6,090",0,0.0%
OTHER CONTRACTED SVCS,"13,538","1,396","17,538","17,538","13,700","(3,838)",(21.9%)
REPAIR & MAINTAIN,"5,000",0,"5,000","5,000",0,"(5,000)",(100.0%)
PRINTING,238,0,238,238,0,(238),(100.0%)
POSTAGE,380,0,380,380,0,(380),(100.0%)
TELEPHONE,523,"1,161",600,600,"1,200",600,100.0%
TRAVEL-MILEAGE,618,0,618,618,0,(618),(100.0%)
TRAINING,0,0,0,0,0,0,0.0%
STAFF DEVELOPMENT,"2,200",129,"2,416","2,416",200,"(2,216)",(91.7%)
DUES & MEMBERSHIP,190,32,190,190,100,(90),(47.4%)
OFFICE SUPPLIES,"3,325","3,485","6,000","6,000","5,000","(1,000)",(16.7%)
FOOD SUPPLIES,"12,540",378,"13,500","13,500","10,000","(3,500)",(25.9%)
MAINTENANCE REPAIR PARTS,0,0,0,0,"11,000","11,000",100.0%
UNIFORMS,"6,413","3,826","4,413","4,413","5,000",587,13.3%
BOOKS & SUBSCRIPTIONS,0,0,0,0,0,0,0.0%
OTHER OPERATING SUPPLIES,"12,350","7,684","24,000","24,000","10,000","(14,000)",(58.3%)
DATA PROCESSING SUPPLIES,0,0,0,0,0,0,0.0%
INVENTORY SUPPLIES,"4,750",330,"2,750","2,750","1,000","(1,750)",(63.6%)
CAPITAL OUTLAY REPLACE,"18,525","124,188","18,525","18,525","36,896","18,371",99.2%
CAPITAL OUTLAY NEW,"14,787","5,611","14,787","14,787","15,000",213,1.4%
Subtotal for Organization,"280,848","354,229","335,865","335,865","342,871","7,006",2.1%
TC WALKER EDUCATIONAL CTR,,,,,,,
OPERATIVE SALARIES,0,0,0,0,"20,381","20,381",100.0%
FOOD SVC WORKER SALARIES,0,0,0,0,0,0,0.0%
SUBSTITUTE SALARIES,0,0,0,0,"1,672","1,672",100.0%
FICA,0,0,0,0,"1,688","1,688",100.0%
VRS,0,0,0,0,"2,006","2,006",100.0%
HMP,0,0,0,0,"5,796","5,796",100.0%
GROUP LIFE,0,0,0,0,243,243,100.0%
OTHER CONTRACTED SVCS,0,0,0,0,400,400,100.0%
REPAIR & MAINTAIN,0,0,0,0,0,0,0.0%
OFFICE SUPPLIES,0,0,0,0,0,0,0.0%
FOOD SUPPLIES,0,0,0,0,"22,809","22,809",100.0%
,,,73,,,,
