Name: “Table 1 of 1 on page 111 of 174”,Name: “Table 1 of 1 on page 111 of 174”,Name: “Table 1 of 1 on page 111 of 174”,Name: “Table 1 of 1 on page 111 of 174”,Name: “Table 1 of 1 on page 111 of 174”,Name: “Table 1 of 1 on page 111 of 174”,Name: “Table 1 of 1 on page 111 of 174”,Name: “Table 1 of 1 on page 111 of 174”
Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111
,,,,,,,
,FY 2014 Capital Fund Revenue Budget,FY 2014 Capital Fund Revenue Budget,FY 2014 Capital Fund Revenue Budget,FY 2014 Capital Fund Revenue Budget,,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Revenues,Budget,Budget,Budget,Dollar Change,% Change
LOCAL,,,,,,,
INTEREST-LGIP,0,184,0,0,0,0,0.0%
Subtotal for Category,0,184,0,0,0,0,0.0%
MISCELLANEOUS,,,,,,,
EXPENDITURE REFUNDS,0,0,0,0,0,0,0.0%
DONATIONS,0,0,0,0,0,0,0.0%
OTHER INCOME,"50,000","26,926","50,000","445,465","150,000","(295,465)",(66.3%)
CASH PROFFERS,0,0,0,0,0,0,0.0%
Subtotal for Category,"50,000","26,926","50,000","445,465","150,000","(295,465)",(66.3%)
STATE REVENUE,,,,,,,
REGISTRAR,0,0,0,0,0,0,0.0%
STATE GRANT,"700,374","281,503","200,000","804,085","1,100,000","295,915",36.8%
Subtotal for Category,"700,374","281,503","200,000","804,085","1,100,000","295,915",36.8%
FEDERAL REVENUE,,,,,,,
FEDERAL GRANTS,"750,000","337,571","750,000","2,265,319","2,250,000","(15,319)",(0.7%)
MAIN STREET GRANT,"470,725","509,561",0,0,0,0,0.0%
HIGHWAY FUNDS,0,0,0,0,0,0,0.0%
Subtotal for Category,"1,220,725","847,132","750,000","2,265,319","2,250,000","(15,319)",(0.7%)
NON REVENUE,,,,,,,
LITERARY LOAN PROCEEDS,0,0,0,0,0,0,0.0%
VPSA BOND PROCEEDS,"6,500,000",0,0,0,"5,000,000","5,000,000",100.0%
SNAP INTEREST,0,0,0,0,0,0,0.0%
CAPITAL LEASE,0,0,0,0,0,0,0.0%
CAPITAL LEASE-PROCEEDS,0,0,0,0,0,0,0.0%
VRA-WATER SYSTEM,"3,500,000",0,0,0,0,0,0.0%
LOAN PROCEEDS,0,0,0,0,0,0,0.0%
CAPITAL LEASE,0,0,0,0,0,0,0.0%
TRANSFERS IN,"4,362,413","3,838,316","1,127,515","1,657,785","2,209,751","551,966",33.3%
FUND BALANCE-COMMITTED,"2,338,604",0,"350,000","863,194","85,000","(778,194)",(90.2%)
Subtotal for Category,"16,701,017","3,838,316","1,477,515","2,520,979","7,294,751","4,773,772",189.4%
Total for Fund,"18,672,116","4,994,061","2,477,515","6,035,848","10,794,751","4,758,903",78.8%
,,,107,,,,
