Name: “Table 1 of 1 on page 125 of 174”,Name: “Table 1 of 1 on page 125 of 174”,Name: “Table 1 of 1 on page 125 of 174”,Name: “Table 1 of 1 on page 125 of 174”,Name: “Table 1 of 1 on page 125 of 174”,Name: “Table 1 of 1 on page 125 of 174”,Name: “Table 1 of 1 on page 125 of 174”,Name: “Table 1 of 1 on page 125 of 174”
Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125,Table: 125
,,,,,,,
,FY 2014 Debt Fund Revenue Budget,FY 2014 Debt Fund Revenue Budget,FY 2014 Debt Fund Revenue Budget,FY 2014 Debt Fund Revenue Budget,,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Revenues,Budget,Budget,Budget,Dollar Change,% Change
LOCAL,,,,,,,
INTEREST-BANK DEPOSIT,0,0,0,0,0,0,0.0%
OTHER INCOME,0,0,0,0,0,0,0.0%
Subtotal for Category,0,0,0,0,0,0,0.0%
FEDERAL,,,,,,,
MISCELLANEOUS,"9,799","9,799","21,250","156,283","229,745","73,462",47.0%
Subtotal for Category,"9,799","9,799","21,250","156,283","229,745","73,462",47.0%
NON REVENUE,,,,,,,
VPSA BOND PROCEEDS,0,0,0,0,0,0,0.0%
CAPITAL LEASE-PROCEEDS,0,0,0,0,0,0,0.0%
TRANSFERS IN,"4,894,375","4,894,374","4,689,453","4,689,453","4,319,437","(370,016)",(7.9%)
Subtotal for Category,"4,894,375","4,894,374","4,689,453","4,689,453","4,319,437","(370,016)",(7.9%)
Total for Fund,"4,904,174","4,904,173","4,710,703","4,845,736","4,549,182","(296,554)",(6.1%)
,,,121,,,,
