Name: “Table 1 of 1 on page 61 of 174”,Name: “Table 1 of 1 on page 61 of 174”,Name: “Table 1 of 1 on page 61 of 174”,Name: “Table 1 of 1 on page 61 of 174”,Name: “Table 1 of 1 on page 61 of 174”,Name: “Table 1 of 1 on page 61 of 174”,Name: “Table 1 of 1 on page 61 of 174”,Name: “Table 1 of 1 on page 61 of 174”
Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61
,,,,,,,
,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
FICA,"1,022","1,026","1,043","1,043","1,043",0,0.0%
WORKERS COMPENSATION,20,18,18,18,18,0,0.0%
PROFESSIONAL SERVICES,"13,500","3,105","9,000","9,000","1,000","(8,000)",(88.9%)
OTHER EXP-DONATIONS,"1,200","1,029",0,0,0,0,0.0%
PROGRAM SUPPLIES,"4,140","4,105","4,320","4,320","5,890","1,570",36.3%
Subtotal for Organization,"33,246","22,699","28,012","28,012","21,585","(6,427)",(22.9%)
TOURISM,,,,,,,
SALARIES,"36,879","34,000","36,665","36,665","36,666",1,0.0%
PART TIME WAGES,"3,994",500,"4,074","4,074","6,000","1,926",47.3%
ONCALL,0,0,0,0,0,0,0.0%
FICA,"3,127","2,093","3,117","3,117","3,264",147,4.7%
VRS,"5,318","4,903","4,367","4,367","4,367",0,0.0%
HMP,"8,919","8,289","8,671","8,671","10,848","2,177",25.1%
GROUP LIFE,103,95,484,484,436,(48),(9.9%)
WORKERS COMPENSATION,61,56,53,53,53,0,0.0%
OTHER CONTRACTED SVCS,65,41,65,65,100,35,53.8%
MAINT SVC CONTRACT,80,11,0,0,0,0,0.0%
PRINTING,"3,800",580,"3,500","3,492","6,800","3,308",94.7%
ADVERTISING,"18,200","13,883","18,200","18,200","15,850","(2,350)",(12.9%)
ELECTRICAL SERVICES,0,0,0,0,0,0,0.0%
POSTAGE,"1,200",456,600,600,700,100,16.7%
TELEPHONE,875,635,875,875,240,(635),(72.6%)
LEASE/RENT OF BUILDINGS,0,0,0,0,0,0,0.0%
TRAINING,"2,000","1,304","2,000","2,000","2,000",0,0.0%
MID PEN TOURISM COUNCIL,0,0,0,0,0,0,0.0%
DUES & MEMBERSHIP,"1,755","1,430","1,805","1,805","2,020",215,11.9%
SPECIAL EVENTS,"3,550","4,893","3,550","3,550","3,350",(200),(5.6%)
OFFICE SUPPLIES,"1,500","1,108","1,500","1,500","1,500",0,0.0%
OTHER OPERATING SUPPLIES,"3,000","1,331","3,000","3,000","3,000",0,0.0%
OTHER MISC EXPENSES,0,0,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,"16,428","15,596","16,428","16,428","24,700","8,272",50.4%
CAPITAL-GRANT D,0,0,0,0,0,0,0.0%
FUND BALANCE,"7,846",0,"8,138","8,138",500,"(7,638)",(93.9%)
Subtotal for Organization,"118,700","91,203","117,092","117,084","122,394","5,310",4.5%
EXTENSION SERVICE,,,,,,,
SALARIES,"26,234","26,234","28,291","28,291","28,291",0,0.0%
FICA,"2,007","1,891","2,164","2,164","2,164",0,0.0%
VRS,"3,783","3,783","3,369","3,369","3,369",0,0.0%
HMP,"4,961","4,905","5,130","5,130","6,418","1,288",25.1%
GROUP LIFE,73,73,373,373,337,(36),(9.7%)
WORKERS COMPENSATION,87,80,93,93,93,0,0.0%
POSTAGE,68,30,68,68,65,(3),(4.4%)
TELEPHONE,"1,500","1,772","1,500","1,500",240,"(1,260)",(84.0%)
TRAINING,"1,200","1,078","1,200","1,200","1,200",0,0.0%
,,,57,,,,
