Name: “Table 1 of 1 on page 59 of 174”,Name: “Table 1 of 1 on page 59 of 174”,Name: “Table 1 of 1 on page 59 of 174”,Name: “Table 1 of 1 on page 59 of 174”,Name: “Table 1 of 1 on page 59 of 174”,Name: “Table 1 of 1 on page 59 of 174”,Name: “Table 1 of 1 on page 59 of 174”,Name: “Table 1 of 1 on page 59 of 174”
Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59
,,,,,,,
,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,FY 2014 General Fund Expenditure Budget,,,
,FY 12 Final,FY 12 Actual,FY 13 Original,FY 13 Expected,FY 14 Adopted,,
Account Title,Budget,Expenditures,Budget,Appropriations,Budget,Dollar Change,% Change
BOOKS & SUBSCRIPTIONS,0,0,0,0,0,0,0.0%
MERCH FOR RESALE,"6,500","6,281","6,500","6,500","6,500",0,0.0%
MUSEUM OPERATIONS,"5,325","3,087","5,325","5,325","5,325",0,0.0%
OTHER MISC EXPENSES,0,0,0,0,0,0,0.0%
CAPITAL OUTLAY NEW,0,0,0,0,0,0,0.0%
FURNITURE/FIXTURES-NEW,0,0,0,0,0,0,0.0%
Subtotal for Organization,"54,682","51,169","55,574","55,574","55,543",(31),(0.1%)
LIBRARY,,,,,,,
SALARIES,"310,607","284,395","336,496","336,496","286,185","(50,311)",(15.0%)
PART TIME WAGES,"100,367","121,925","105,719","105,719","171,990","66,271",62.7%
SALARIES-OVERTIME,0,0,0,0,0,0,0.0%
FICA,"31,440","30,049","33,829","33,829","35,050","1,221",3.6%
VRS,"44,790","42,018","40,077","40,077","34,085","(5,992)",(15.0%)
HMP,"43,646","43,271","54,356","54,356","61,584","7,228",13.3%
GROUP LIFE,870,815,"4,442","4,442","3,406","(1,036)",(23.3%)
WORKERS COMPENSATION,"1,089",997,"1,044","1,044","1,067",23,2.2%
MAINT SVC CONTRACT,"9,000","9,000","10,000","10,000","10,000",0,0.0%
MAINT SVC CONTRACT-VSL,"10,000","10,000","10,000","10,000","10,000",0,0.0%
POSTAGE,"3,250","2,671","3,250","3,250","3,250",0,0.0%
TELEPHONE,"5,000","7,301","5,000","5,000",980,"(4,020)",(80.4%)
TELEPHONE-VSL,"2,200","2,200","2,200","2,200","2,200",0,0.0%
LEASE/RENT OF BUILDINGS,"233,320","229,698","244,505","244,505","244,505",0,0.0%
TRAINING,"1,000","1,000","1,000","1,000","1,000",0,0.0%
TRAINING-VSL,500,500,500,500,500,0,0.0%
OFFICE SUPPLIES,"5,000","5,000","10,000","10,000","10,000",0,0.0%
OFFICE SUPPLIES-VSL,"15,000","14,104","15,000","15,000","15,000",0,0.0%
AUTOMOTIVE SUPPLIES,"1,500","2,241","1,500","1,500","2,500","1,000",66.7%
LIBRARY MAT,"8,450","5,616","8,450","8,450","8,450",0,0.0%
LIBRARY MAT-VSL,"83,289","83,226","83,492","83,492","82,628",(864),(1.0%)
OTHER EXP-DONATIONS,"25,500","25,410","20,000","20,000","20,000",0,0.0%
OTH EQUIPMENT,"10,000","10,000",0,0,0,0,0.0%
OTH EQUIPMENT-VSL,"6,000","6,000","6,000","6,000","6,000",0,0.0%
Subtotal for Organization,"951,818","937,435","996,860","996,860","1,010,380","13,520",1.4%
PLANNING & ZONING,,,,,,,
SALARIES,"213,754","199,542","230,511","230,511","359,001","128,490",55.7%
PART TIME WAGES,0,975,0,0,0,0,0.0%
SALARIES-OVERTIME,750,0,750,750,750,0,0.0%
BOARD MEMBER SALARIES,"7,800","3,625","7,800","7,800","9,900","2,100",26.9%
FICA,"16,410","13,580","17,691","17,691","27,521","9,830",55.6%
VRS,"30,823","28,900","27,454","27,454","42,757","15,303",55.7%
HMP,"36,711","35,984","42,607","42,607","66,746","24,139",56.7%
GROUP LIFE,599,560,"3,043","3,043","4,272","1,229",40.4%
WORKERS COMPENSATION,322,295,301,301,"1,063",762,253.2%
OTHER CONTRACTED SVCS,"25,000",27,"5,000","5,000","30,000","25,000",500.0%
,,,55,,,,
